"(0, 0.050000764429569244)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0340379923582077)","(1, 0.015961933881044388)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020107058808207512)","(0, 0.019880838692188263)","(2, 0.010012493468821049)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014529113657772541)","(1, 0.014231538400053978)","(2, 0.014226731844246387)","(3, 0.007012281566858292)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011685962788760662)","(2, 0.011103171855211258)","(1, 0.010899500921368599)","(3, 0.010395517572760582)","(4, 0.005915832705795765)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009521102532744408)","(1, 0.009205928072333336)","(2, 0.009116697125136852)","(4, 0.008892875164747238)","(3, 0.008348183706402779)","(5, 0.004914932418614626)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008551759645342827)","(1, 0.008133010938763618)","(4, 0.00752180116251111)","(3, 0.007518730126321316)","(2, 0.00750357611104846)","(5, 0.007084474433213472)","(6, 0.003686814336106181)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007211876101791859)","(2, 0.006972613278776407)","(0, 0.0068998620845377445)","(3, 0.006752886809408665)","(4, 0.006392149720340967)","(5, 0.006283936556428671)","(6, 0.0061749983578920364)","(7, 0.003312261076644063)","(71, 0.0)","(73, 0.0)"
"(1, 0.006492259446531534)","(0, 0.0064054797403514385)","(3, 0.006071867886930704)","(4, 0.005792546086013317)","(6, 0.005753664765506983)","(7, 0.005685288924723864)","(2, 0.005514926742762327)","(5, 0.005497376900166273)","(8, 0.0027867292519658804)","(72, 0.0)"
"(1, 0.005685501266270876)","(0, 0.005493423901498318)","(7, 0.005342960357666016)","(4, 0.005336105823516846)","(2, 0.0052391719073057175)","(3, 0.0051279496401548386)","(5, 0.005040943622589111)","(6, 0.005026354920119047)","(8, 0.004913692362606525)","(9, 0.002793798455968499)"
