"(0, 0.05000099167227745)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032791413366794586)","(1, 0.017208557575941086)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02007976546883583)","(0, 0.020042847841978073)","(2, 0.009876975789666176)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014153986237943172)","(1, 0.014070339500904083)","(0, 0.013917284086346626)","(3, 0.007858514785766602)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011365523561835289)","(0, 0.011356816627085209)","(2, 0.01105261780321598)","(1, 0.010593313723802567)","(4, 0.005631427746266127)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009330353699624538)","(1, 0.009239306673407555)","(3, 0.009133357554674149)","(0, 0.00898168608546257)","(4, 0.00859115645289421)","(5, 0.004723925609141588)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(3, 0.007985210046172142)","(0, 0.00791817158460617)","(5, 0.0077834464609622955)","(4, 0.007495999336242676)","(1, 0.007434410974383354)","(2, 0.00737854465842247)","(6, 0.004004144575446844)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(6, 0.006927118171006441)","(3, 0.0067201042547822)","(1, 0.006702141836285591)","(0, 0.006649351213127375)","(4, 0.006558127235621214)","(5, 0.0064838360995054245)","(2, 0.006468343548476696)","(7, 0.0034907960798591375)","(71, 0.0)","(73, 0.0)"
"(1, 0.006135275587439537)","(6, 0.006045134272426367)","(3, 0.005993444938212633)","(7, 0.005962857976555824)","(4, 0.005945565644651651)","(0, 0.005814180243760347)","(2, 0.005639076232910156)","(5, 0.00551153440028429)","(8, 0.0029531430918723345)","(72, 0.0)"
"(2, 0.005705726332962513)","(0, 0.0054927063174545765)","(6, 0.005262591876089573)","(1, 0.005228242836892605)","(5, 0.005170981865376234)","(4, 0.005168204195797443)","(3, 0.005132105201482773)","(8, 0.005106618627905846)","(7, 0.005057754460722208)","(9, 0.0026750611141324043)"
