"(0, 0.049999579787254333)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0337875559926033)","(1, 0.016212252900004387)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020194949582219124)","(0, 0.01976924017071724)","(2, 0.010035676881670952)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014444747008383274)","(0, 0.014190435409545898)","(1, 0.014073124155402184)","(3, 0.007291689049452543)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.01144162192940712)","(2, 0.011171217076480389)","(3, 0.010911154560744762)","(0, 0.01049365010112524)","(4, 0.005982537288218737)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009512276388704777)","(2, 0.009058142080903053)","(4, 0.009012289345264435)","(1, 0.008999329060316086)","(0, 0.008625826798379421)","(5, 0.004791741259396076)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(4, 0.008126306347548962)","(3, 0.008060965687036514)","(5, 0.008053431287407875)","(1, 0.007342219352722168)","(0, 0.0073385764844715595)","(2, 0.007120895199477673)","(6, 0.0039576576091349125)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(6, 0.007325940299779177)","(5, 0.007059559691697359)","(3, 0.00685088150203228)","(4, 0.0067172362469136715)","(1, 0.006418394856154919)","(0, 0.006272714119404554)","(2, 0.006214268039911985)","(7, 0.0031414770055562258)","(71, 0.0)","(73, 0.0)"
"(5, 0.006518499925732613)","(6, 0.006357870064675808)","(4, 0.005975775886327028)","(7, 0.005805058404803276)","(3, 0.0056365011259913445)","(0, 0.005576372146606445)","(2, 0.005466420669108629)","(1, 0.005332891829311848)","(8, 0.003331329906359315)","(72, 0.0)"
"(8, 0.005732071585953236)","(7, 0.0056045339442789555)","(1, 0.005486390553414822)","(6, 0.005368237383663654)","(5, 0.005275764502584934)","(4, 0.00499041099101305)","(0, 0.004959557205438614)","(2, 0.004948017653077841)","(3, 0.004879632033407688)","(9, 0.002755231922492385)"
