"(0, 0.0500011071562767)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03291982784867287)","(1, 0.01707960106432438)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0205218605697155)","(0, 0.019527731463313103)","(2, 0.009950266219675541)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.01515045203268528)","(2, 0.014048747718334198)","(0, 0.01321614719927311)","(3, 0.007585096172988415)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011317024007439613)","(0, 0.01094647403806448)","(2, 0.010927119292318821)","(3, 0.010829105041921139)","(4, 0.005979871843010187)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009535789489746094)","(3, 0.009141082875430584)","(0, 0.008916468359529972)","(2, 0.008888864889740944)","(4, 0.008829798549413681)","(5, 0.004687786102294922)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008033373393118382)","(3, 0.007956862449645996)","(1, 0.007868600077927113)","(2, 0.007532582152634859)","(5, 0.007350921630859375)","(4, 0.0072834729216992855)","(6, 0.003973941784352064)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(3, 0.007096519693732262)","(1, 0.007013850379735231)","(2, 0.006797170732170343)","(5, 0.006793992593884468)","(4, 0.006387820467352867)","(0, 0.006356628146022558)","(6, 0.006242241710424423)","(7, 0.003311743726953864)","(71, 0.0)","(73, 0.0)"
"(2, 0.0061746384017169476)","(5, 0.006170294247567654)","(4, 0.006119270343333483)","(3, 0.00595185998827219)","(1, 0.005813024006783962)","(6, 0.005782651714980602)","(0, 0.005653836764395237)","(7, 0.005503859370946884)","(8, 0.0028310513589531183)","(72, 0.0)"
"(3, 0.005503830965608358)","(7, 0.005322251468896866)","(8, 0.005305960308760405)","(1, 0.00525228725746274)","(2, 0.0052522351033985615)","(4, 0.005227312911301851)","(5, 0.0052051544189453125)","(0, 0.005164649337530136)","(6, 0.005008354317396879)","(9, 0.0027581071481108665)"
"(1, 0.005138420965522528)","(2, 0.005108501762151718)","(5, 0.004831571597605944)","(6, 0.0048210714012384415)","(4, 0.004690718837082386)","(7, 0.004666326101869345)","(8, 0.004658300895243883)","(0, 0.0045829773880541325)","(3, 0.004514086060225964)","(9, 0.00449527520686388)"
"(3, 0.004637653939425945)","(2, 0.00457390770316124)","(0, 0.004436690825968981)","(6, 0.004417708143591881)","(4, 0.004415588453412056)","(1, 0.004369048867374659)","(10, 0.004333920311182737)","(5, 0.004239163361489773)","(8, 0.004229931626468897)","(7, 0.004203979857265949)"
"(10, 0.004163437057286501)","(2, 0.004143891390413046)","(3, 0.004138441290706396)","(11, 0.0040864585898816586)","(6, 0.004075376782566309)","(4, 0.004061632324010134)","(5, 0.003994176164269447)","(0, 0.0039855134673416615)","(1, 0.0038762378972023726)","(7, 0.003873274428769946)"
"(0, 0.0038646627217531204)","(1, 0.0038514924235641956)","(12, 0.003815622301772237)","(5, 0.0038152073975652456)","(8, 0.0037937855813652277)","(2, 0.003768231952562928)","(10, 0.003754344070330262)","(4, 0.003687787102535367)","(9, 0.0036416780203580856)","(11, 0.0036398840602487326)"
"(12, 0.0037140154745429754)","(11, 0.0035974669735878706)","(13, 0.00355497351847589)","(0, 0.003548228647559881)","(2, 0.0034665060229599476)","(9, 0.0034499717876315117)","(5, 0.003408827818930149)","(1, 0.0034056473523378372)","(4, 0.003386399708688259)","(10, 0.0033838606905192137)"
"(11, 0.0035021258518099785)","(10, 0.003469464834779501)","(9, 0.0034270144533365965)","(2, 0.003392934799194336)","(14, 0.0033292032312601805)","(8, 0.003317477647215128)","(3, 0.0032898259814828634)","(7, 0.0031839655712246895)","(1, 0.0031698632519692183)","(6, 0.0031526864040642977)"
"(2, 0.003386384341865778)","(7, 0.0033512043301016092)","(1, 0.0032138503156602383)","(3, 0.0031679272651672363)","(12, 0.0030756653286516666)","(10, 0.0030617164447903633)","(8, 0.0030577874276787043)","(4, 0.003027865896001458)","(0, 0.0030188453383743763)","(11, 0.0030114902183413506)"
