"(0, 0.050000496208667755)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03386533632874489)","(1, 0.016135502606630325)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02081805281341076)","(1, 0.019066886976361275)","(2, 0.010115566663444042)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014484996907413006)","(1, 0.014213237911462784)","(0, 0.01400177925825119)","(3, 0.007300395984202623)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011247401125729084)","(0, 0.011005568318068981)","(3, 0.01096337754279375)","(1, 0.010789508931338787)","(4, 0.005994047969579697)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009361372329294682)","(0, 0.009350371547043324)","(2, 0.009234833531081676)","(3, 0.00882591214030981)","(1, 0.008732693269848824)","(5, 0.004494662396609783)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.007983432151377201)","(4, 0.007810573559254408)","(2, 0.007806646637618542)","(1, 0.007789335213601589)","(3, 0.0076010944321751595)","(5, 0.0072459508664906025)","(6, 0.003762788837775588)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.0074652195908129215)","(1, 0.006798429414629936)","(6, 0.006551246624439955)","(4, 0.00652298191562295)","(2, 0.006518070586025715)","(5, 0.006393616087734699)","(3, 0.006386604160070419)","(7, 0.003363547381013632)","(71, 0.0)","(73, 0.0)"
"(4, 0.006121196784079075)","(1, 0.006050319876521826)","(0, 0.006017499137669802)","(5, 0.005883881822228432)","(7, 0.00581346033141017)","(2, 0.005735673941671848)","(6, 0.005682716146111488)","(3, 0.005610289517790079)","(8, 0.003084640484303236)","(73, 0.0)"
"(0, 0.005752914119511843)","(2, 0.0054373000748455524)","(7, 0.005334122106432915)","(8, 0.005325164645910263)","(3, 0.00523067731410265)","(6, 0.0052017332054674625)","(1, 0.005134026985615492)","(4, 0.0050674364902079105)","(5, 0.00493074394762516)","(9, 0.0025858378503471613)"
"(0, 0.005131414160132408)","(1, 0.005020244047045708)","(3, 0.005002903752028942)","(4, 0.0048112585209310055)","(2, 0.004752061329782009)","(9, 0.00465486291795969)","(6, 0.004629475995898247)","(8, 0.004548266064375639)","(7, 0.004545469302684069)","(5, 0.004480719566345215)"
"(1, 0.004734773654490709)","(0, 0.004567375406622887)","(4, 0.004368724767118692)","(9, 0.004368300549685955)","(3, 0.004351017531007528)","(2, 0.004281430039554834)","(10, 0.004254453349858522)","(8, 0.004247522447258234)","(7, 0.004166262224316597)","(5, 0.004141428507864475)"
"(1, 0.0042707063257694244)","(2, 0.004222586285322905)","(11, 0.004145114216953516)","(0, 0.004122593440115452)","(9, 0.004096860997378826)","(6, 0.004046535585075617)","(4, 0.004043960478156805)","(8, 0.004011878743767738)","(3, 0.003966474439948797)","(5, 0.003803279483690858)"
"(4, 0.0040090871043503284)","(0, 0.003837637836113572)","(3, 0.0038322473410516977)","(2, 0.003800381440669298)","(11, 0.003751196898519993)","(5, 0.003714871359989047)","(10, 0.0036793136969208717)","(6, 0.0036650849506258965)","(1, 0.0036515784449875355)","(8, 0.0036268066614866257)"
"(11, 0.00396371353417635)","(0, 0.003934578970074654)","(4, 0.003744566347450018)","(3, 0.003548149950802326)","(9, 0.0034544812515378)","(5, 0.003374542109668255)","(2, 0.0033594167325645685)","(12, 0.0033526562619954348)","(1, 0.0033369706943631172)","(8, 0.0032752477563917637)"
"(0, 0.003802291117608547)","(9, 0.0037956356536597013)","(11, 0.0036240387707948685)","(4, 0.00338884349912405)","(8, 0.0033077835105359554)","(10, 0.0032886003609746695)","(12, 0.003281226148828864)","(5, 0.003143745707347989)","(14, 0.003135094651952386)","(3, 0.0030633544083684683)"
"(11, 0.0036364817060530186)","(0, 0.0035015642642974854)","(9, 0.0034560812637209892)","(15, 0.0034000014420598745)","(3, 0.0032277358695864677)","(14, 0.0031310487538576126)","(4, 0.0030684256926178932)","(7, 0.0029544150456786156)","(12, 0.0029537093359977007)","(5, 0.002871086588129401)"
"(4, 0.0032418989576399326)","(0, 0.0032031654845923185)","(5, 0.0031155014876276255)","(7, 0.003030799562111497)","(9, 0.0029865908436477184)","(3, 0.002968006068840623)","(16, 0.0028436160646378994)","(11, 0.0028177774511277676)","(6, 0.0028168715070933104)","(1, 0.0028005326166749)"
"(0, 0.0031880808528512716)","(12, 0.0029368591494858265)","(9, 0.0028730917256325483)","(8, 0.0028516340535134077)","(11, 0.0028467930387705564)","(7, 0.002836245344951749)","(5, 0.0027976608835160732)","(13, 0.0027501655276864767)","(4, 0.0026891196612268686)","(3, 0.0026452671736478806)"
"(7, 0.0030493747908622026)","(0, 0.0028112148866057396)","(9, 0.0027912927325814962)","(14, 0.0027041304856538773)","(3, 0.002689344808459282)","(11, 0.0026653455570340157)","(13, 0.0026639436837285757)","(8, 0.002657718723639846)","(5, 0.0026562917046248913)","(4, 0.0026228928472846746)"
"(0, 0.0029630328062921762)","(3, 0.002716159913688898)","(10, 0.00268095382489264)","(4, 0.0026161563582718372)","(8, 0.0026141630951315165)","(5, 0.002600179985165596)","(13, 0.002599326428025961)","(9, 0.00255382782779634)","(7, 0.0025002765469253063)","(14, 0.002473127795383334)"
"(0, 0.002881597261875868)","(5, 0.0027758372016251087)","(8, 0.0027081561274826527)","(14, 0.0025954628363251686)","(10, 0.002583493012934923)","(13, 0.002555601531639695)","(4, 0.002553619211539626)","(3, 0.0024101603776216507)","(12, 0.0023873650934547186)","(1, 0.002385107334703207)"
"(13, 0.0025453984271734953)","(14, 0.002482175827026367)","(5, 0.002461599186062813)","(8, 0.0024469494819641113)","(1, 0.0024414623621851206)","(2, 0.0024342869874089956)","(3, 0.002412265632301569)","(12, 0.0024085675831884146)","(11, 0.0023920596577227116)","(6, 0.00238806358538568)"
"(8, 0.0023971127811819315)","(4, 0.0023568402975797653)","(14, 0.0023215818218886852)","(11, 0.002319085644558072)","(2, 0.0022986053954809904)","(3, 0.002283707959577441)","(13, 0.002267907839268446)","(6, 0.0022661732509732246)","(9, 0.0022402715403586626)","(12, 0.0022276306990534067)"
"(11, 0.0024773466866463423)","(0, 0.0023536526132375)","(13, 0.0023527240846306086)","(8, 0.0023184181191027164)","(2, 0.002240807982161641)","(4, 0.0022082687355577946)","(3, 0.0021891999058425426)","(15, 0.0021725904662162066)","(18, 0.0021509574726223946)","(1, 0.002115346258506179)"
"(13, 0.00247184163890779)","(1, 0.002228437690064311)","(2, 0.002168517094105482)","(23, 0.0021680521313101053)","(9, 0.002117575379088521)","(14, 0.002114781178534031)","(12, 0.002106628380715847)","(0, 0.002091646194458008)","(8, 0.002090350491926074)","(18, 0.002073578769341111)"
"(13, 0.002401803620159626)","(9, 0.002127392217516899)","(14, 0.0021150922402739525)","(1, 0.002099029952660203)","(11, 0.0020947884768247604)","(5, 0.002002887660637498)","(8, 0.001993024256080389)","(10, 0.001987649127840996)","(15, 0.0019861734472215176)","(0, 0.0019769836217164993)"
"(1, 0.0020803071092814207)","(6, 0.002046064240857959)","(12, 0.0020182013977319)","(9, 0.0020078003872185946)","(13, 0.0019589471630752087)","(5, 0.001958091277629137)","(4, 0.0019152783788740635)","(8, 0.0019131553126499057)","(23, 0.0019080698257312179)","(10, 0.0018876827089115977)"
"(0, 0.0022428191732615232)","(2, 0.002149913227185607)","(1, 0.0020687258802354336)","(6, 0.002018136903643608)","(3, 0.001983358757570386)","(4, 0.0019333076197654009)","(9, 0.001863759709522128)","(8, 0.0018464303575456142)","(7, 0.0018132030963897705)","(5, 0.0018056369153782725)"
"(1, 0.002048012102022767)","(0, 0.0020370460115373135)","(23, 0.0018718529026955366)","(8, 0.001821896992623806)","(28, 0.0018137168372049928)","(24, 0.0018019687850028276)","(4, 0.00180146936327219)","(11, 0.0017900639213621616)","(6, 0.001789605594240129)","(2, 0.001787518267519772)"
"(1, 0.001983193214982748)","(0, 0.001971558900550008)","(2, 0.0018636322347447276)","(4, 0.0018560707103461027)","(3, 0.0018415082013234496)","(8, 0.0018233931623399258)","(21, 0.0017693102126941085)","(6, 0.0017295944271609187)","(28, 0.0017233252292498946)","(7, 0.0016819953452795744)"
"(0, 0.0019107353873550892)","(1, 0.0019047051900997758)","(2, 0.0018276214832440019)","(29, 0.0018132174154743552)","(6, 0.001795195392332971)","(3, 0.0017685729544609785)","(28, 0.001751056290231645)","(4, 0.0016643244307488203)","(9, 0.0016617560759186745)","(7, 0.001660466194152832)"
"(1, 0.001945427618920803)","(6, 0.0017740571638569236)","(31, 0.0017504292773082852)","(29, 0.0017197072738781571)","(30, 0.001710429205559194)","(28, 0.0016798281576484442)","(3, 0.0016606473363935947)","(2, 0.0016584115801379085)","(0, 0.0016247028252109885)","(27, 0.0016207504086196423)"
"(4, 0.0017527347663417459)","(11, 0.0017122590215876698)","(3, 0.0017065394204109907)","(28, 0.0016755902906879783)","(7, 0.0016694777878001332)","(8, 0.0016539049101993442)","(1, 0.0016393333207815886)","(5, 0.0016340267611667514)","(30, 0.0016055679880082607)","(31, 0.0016005050856620073)"
"(0, 0.0017832469893619418)","(5, 0.0017261290922760963)","(1, 0.0016466992674395442)","(4, 0.0016429686220362782)","(3, 0.0016185706481337547)","(2, 0.0015882087172940373)","(33, 0.0015751696191728115)","(31, 0.0015735345659777522)","(6, 0.0015572404954582453)","(9, 0.0015521991299465299)"
"(0, 0.0017262810142710805)","(32, 0.0016695517115294933)","(34, 0.0016682720743119717)","(1, 0.0016530490247532725)","(33, 0.0015739590162411332)","(4, 0.0015544247580692172)","(6, 0.0015231221914291382)","(31, 0.0015110016101971269)","(27, 0.0015098905423656106)","(5, 0.0014783036895096302)"
"(1, 0.001610911451280117)","(7, 0.0015737754292786121)","(0, 0.0015714818146079779)","(33, 0.0015653568552806973)","(6, 0.0015597802121192217)","(8, 0.001534817274659872)","(34, 0.0015199214685708284)","(32, 0.0015133237466216087)","(5, 0.0014945142902433872)","(2, 0.001483870786614716)"
"(34, 0.0016499817138537765)","(2, 0.0015951358946040273)","(31, 0.0015475815162062645)","(1, 0.0015384608414024115)","(30, 0.0015331757022067904)","(7, 0.0015280968509614468)","(33, 0.001515067764557898)","(0, 0.0015097176656126976)","(35, 0.0015042305458337069)","(36, 0.001496083103120327)"
"(2, 0.0016497343312948942)","(35, 0.0015082007739692926)","(3, 0.0014960127882659435)","(4, 0.0014917630469426513)","(36, 0.0014915561769157648)","(1, 0.0014682429609820247)","(34, 0.0014612955274060369)","(8, 0.001456732745282352)","(5, 0.0014318007742986083)","(10, 0.0014314812142401934)"
"(0, 0.001539567718282342)","(34, 0.0015314912889152765)","(2, 0.0015100055607035756)","(3, 0.0014893662882968783)","(4, 0.0014772957656532526)","(1, 0.001471635070629418)","(35, 0.0014501630794256926)","(36, 0.001449202885851264)","(9, 0.0014087724266573787)","(38, 0.0013867956586182117)"
"(0, 0.0014912205515429378)","(5, 0.0014310366241261363)","(1, 0.0013936781324446201)","(38, 0.0013909655390307307)","(35, 0.0013875890290364623)","(32, 0.0013720846036449075)","(37, 0.0013662624405696988)","(4, 0.0013602530816569924)","(31, 0.0013455593725666404)","(6, 0.0013321477454155684)"
"(0, 0.0013904785737395287)","(2, 0.001384457922540605)","(39, 0.0013731265207752585)","(6, 0.001349467085674405)","(32, 0.0013439744943752885)","(11, 0.0013294410891830921)","(38, 0.0013199001550674438)","(37, 0.0013087993720546365)","(7, 0.001308289123699069)","(9, 0.0013028585817664862)"
"(0, 0.0014208650682121515)","(8, 0.0013629912864416838)","(6, 0.001315332599915564)","(38, 0.0013134318869560957)","(7, 0.001312925829552114)","(4, 0.0013099140487611294)","(5, 0.0013078481424599886)","(3, 0.001301732612773776)","(2, 0.0012901895679533482)","(39, 0.0012687206035479903)"
"(8, 0.0013452899875119328)","(0, 0.0013130014995113015)","(6, 0.001293658628128469)","(31, 0.0012773877242580056)","(7, 0.001272199209779501)","(4, 0.001269567059352994)","(27, 0.0012626266106963158)","(42, 0.0012551433173939586)","(3, 0.001249954686500132)","(39, 0.0012398046674206853)"
