"(0, 0.049998968839645386)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03444814682006836)","(1, 0.015551719814538956)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020085429772734642)","(0, 0.019365062937140465)","(2, 0.010549230501055717)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014816531911492348)","(1, 0.014068221673369408)","(0, 0.013740687631070614)","(3, 0.007374095730483532)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011632433161139488)","(0, 0.011304669082164764)","(1, 0.010661010630428791)","(2, 0.010633721016347408)","(4, 0.005768728442490101)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009228663519024849)","(1, 0.0091939065605402)","(2, 0.009141316637396812)","(4, 0.008861551061272621)","(3, 0.008837360888719559)","(5, 0.004737143404781818)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(5, 0.008064188994467258)","(3, 0.007813315838575363)","(1, 0.007772994227707386)","(0, 0.007729926146566868)","(2, 0.0072635505348443985)","(4, 0.0072085000574588776)","(6, 0.004147453233599663)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(2, 0.007028892170637846)","(3, 0.006801505107432604)","(1, 0.006685986649245024)","(0, 0.0066543580032885075)","(4, 0.006574845407158136)","(5, 0.006321683060377836)","(6, 0.006274962332099676)","(7, 0.0036578846629709005)","(71, 0.0)","(73, 0.0)"
"(4, 0.006276900880038738)","(1, 0.006209228187799454)","(3, 0.0061785150319337845)","(2, 0.006131963804364204)","(7, 0.005848503205925226)","(0, 0.005666780285537243)","(5, 0.005481386091560125)","(6, 0.005281116813421249)","(8, 0.0029253887478262186)","(73, 0.0)"
"(4, 0.005618310067802668)","(3, 0.005595998838543892)","(2, 0.005408082157373428)","(0, 0.005258653312921524)","(8, 0.005237250123172998)","(1, 0.005157055798918009)","(7, 0.005043594632297754)","(5, 0.0049226596020162106)","(6, 0.004810969810932875)","(9, 0.002947215922176838)"
"(1, 0.00519454013556242)","(3, 0.004977819975465536)","(0, 0.004852745682001114)","(2, 0.004796371329575777)","(7, 0.004726884420961142)","(8, 0.004639544524252415)","(5, 0.004629211500287056)","(4, 0.004604852292686701)","(9, 0.004596228711307049)","(6, 0.00451847305521369)"
"(2, 0.004721315111964941)","(3, 0.004669153597205877)","(4, 0.004553415812551975)","(1, 0.0043765949085354805)","(10, 0.004346735309809446)","(9, 0.004265916533768177)","(0, 0.0042213560082018375)","(8, 0.004219742026180029)","(5, 0.0041385674849152565)","(6, 0.004115913063287735)"
"(9, 0.004196505527943373)","(7, 0.004162709694355726)","(2, 0.004101629368960857)","(3, 0.0041000936180353165)","(1, 0.003947964869439602)","(5, 0.003936197608709335)","(4, 0.003934225998818874)","(0, 0.003919634968042374)","(8, 0.003916430287063122)","(6, 0.0038886023685336113)"
"(3, 0.004041194915771484)","(4, 0.003910946659743786)","(8, 0.003783013904467225)","(0, 0.003756280057132244)","(7, 0.0037310482002794743)","(2, 0.0037152934819459915)","(10, 0.003695907536894083)","(9, 0.0036910485941916704)","(5, 0.0036116433329880238)","(12, 0.0036058425903320312)"
"(5, 0.0037553859874606133)","(12, 0.0036186312790960073)","(9, 0.0036104179453104734)","(7, 0.0035690271761268377)","(4, 0.0035264920443296432)","(2, 0.003511629067361355)","(10, 0.003442656947299838)","(6, 0.003433651989325881)","(3, 0.0034307229798287153)","(0, 0.0033855915535241365)"
"(6, 0.003528923960402608)","(5, 0.003411219222471118)","(10, 0.0033357238862663507)","(2, 0.0033123160246759653)","(14, 0.00329014053568244)","(12, 0.0032739639282226562)","(4, 0.0032713294494897127)","(0, 0.0032450235448777676)","(11, 0.0031915188301354647)","(1, 0.0031739354599267244)"
"(2, 0.003515396034345031)","(10, 0.003270812099799514)","(3, 0.0032674609683454037)","(4, 0.003235285170376301)","(6, 0.003232415998354554)","(0, 0.003203455125913024)","(7, 0.003144581336528063)","(1, 0.0031056010629981756)","(12, 0.0030517172999680042)","(14, 0.003050931729376316)"
"(2, 0.0033190560061484575)","(0, 0.003314428264275193)","(4, 0.0031290638726204634)","(10, 0.0030868088360875845)","(7, 0.0030570293311029673)","(3, 0.0029452312737703323)","(12, 0.0029316521249711514)","(1, 0.0029113078489899635)","(6, 0.002867224160581827)","(5, 0.002763177268207073)"
"(2, 0.003010289743542671)","(4, 0.002990497276186943)","(1, 0.002960894023999572)","(10, 0.002910943003371358)","(3, 0.0029044984839856625)","(0, 0.002861195709556341)","(7, 0.0028413378167897463)","(8, 0.002758642425760627)","(6, 0.0027370594907552004)","(12, 0.0027084683533757925)"
"(1, 0.0030432986095547676)","(4, 0.0028987645637243986)","(12, 0.002877144841477275)","(2, 0.002822138136252761)","(13, 0.00275219208560884)","(3, 0.0027227746322751045)","(9, 0.002715303795412183)","(0, 0.0027151978574693203)","(7, 0.002666953718289733)","(5, 0.002655941294506192)"
"(3, 0.003025536425411701)","(4, 0.002866345690563321)","(1, 0.0027810167521238327)","(9, 0.0027055407408624887)","(0, 0.002700469456613064)","(2, 0.002592414617538452)","(10, 0.002567913616076112)","(12, 0.0025197588838636875)","(6, 0.002491755411028862)","(7, 0.0024298059288412333)"
"(3, 0.00302458880469203)","(4, 0.00275639770552516)","(5, 0.002695850096642971)","(7, 0.0026837289333343506)","(1, 0.0026264358311891556)","(9, 0.0025307703763246536)","(0, 0.0025244320277124643)","(2, 0.0025202666874974966)","(6, 0.002450201427564025)","(12, 0.0023960911203175783)"
"(3, 0.002714467002078891)","(5, 0.002685818588361144)","(4, 0.0026798462495207787)","(0, 0.002575133927166462)","(1, 0.002573251724243164)","(6, 0.0025323068257421255)","(7, 0.0025212180335074663)","(2, 0.0024820745456963778)","(9, 0.002457733266055584)","(12, 0.0023997544776648283)"
"(2, 0.002751925028860569)","(4, 0.0026646757032722235)","(1, 0.0025950013659894466)","(3, 0.0025189495645463467)","(5, 0.0024311935994774103)","(6, 0.002398001030087471)","(12, 0.002392679452896118)","(0, 0.0023879932705312967)","(13, 0.0023298263549804688)","(11, 0.002282434608787298)"
"(2, 0.0026265049818903208)","(1, 0.002548636170104146)","(3, 0.002497559878975153)","(4, 0.002446595346555114)","(5, 0.0023299145977944136)","(6, 0.0023066638968884945)","(8, 0.002256600884720683)","(7, 0.0022553277667611837)","(0, 0.0021303582470864058)","(12, 0.0020887756254523993)"
"(4, 0.00255211116746068)","(6, 0.0023936510551720858)","(13, 0.0023374021984636784)","(3, 0.002215726301074028)","(2, 0.002193571301177144)","(7, 0.002189804334193468)","(12, 0.0021659231279045343)","(1, 0.002130763605237007)","(9, 0.0021164012141525745)","(24, 0.0020559001713991165)"
"(4, 0.0024460209533572197)","(8, 0.002416015835478902)","(9, 0.0023267888464033604)","(1, 0.00224771024659276)","(7, 0.0021788550075143576)","(12, 0.0021464454475790262)","(0, 0.0021386409644037485)","(2, 0.0020708919037133455)","(3, 0.0020431841257959604)","(11, 0.001978635787963867)"
"(4, 0.002301167231053114)","(8, 0.002198934555053711)","(9, 0.0020673905964940786)","(3, 0.0020666616037487984)","(2, 0.0020090662874281406)","(0, 0.0020010112784802914)","(10, 0.001976814353838563)","(1, 0.001955914543941617)","(12, 0.001932435086928308)","(15, 0.0018702197121456265)"
"(3, 0.0020104979630559683)","(10, 0.0020067847799509764)","(2, 0.0019715470261871815)","(9, 0.0019596172496676445)","(4, 0.0019443726632744074)","(14, 0.0019349264912307262)","(1, 0.001904475735500455)","(13, 0.0019013702403753996)","(12, 0.0018948519136756659)","(0, 0.0018758416408672929)"
"(9, 0.0019527184776961803)","(0, 0.0019486105302348733)","(6, 0.0018597031012177467)","(5, 0.0018566882936283946)","(4, 0.0018202185165137053)","(1, 0.001815660041756928)","(8, 0.0018146347720175982)","(14, 0.001792645431123674)","(3, 0.0017881059320643544)","(28, 0.0017855333862826228)"
"(0, 0.0018810629844665527)","(1, 0.0018769282614812255)","(7, 0.0018192839343100786)","(5, 0.0018146848306059837)","(13, 0.0018143302295356989)","(6, 0.0017960942350327969)","(3, 0.0017788922414183617)","(4, 0.0017781257629394531)","(14, 0.0017631673254072666)","(9, 0.0017453348264098167)"
"(1, 0.0018427937757223845)","(4, 0.00180754903703928)","(0, 0.0018042272422462702)","(29, 0.0017464864067733288)","(5, 0.0017427843995392323)","(12, 0.001736822072416544)","(2, 0.0017346334643661976)","(11, 0.0017279088497161865)","(14, 0.0017257475992664695)","(3, 0.0017106974264606833)"
"(2, 0.0017529046162962914)","(13, 0.0017355644376948476)","(31, 0.0017038207734003663)","(0, 0.0017004871042445302)","(12, 0.001693557482212782)","(5, 0.001686488394625485)","(9, 0.0016521620564162731)","(1, 0.0016495776362717152)","(29, 0.0016431229887530208)","(7, 0.0016278517432510853)"
"(9, 0.0016884064534679055)","(7, 0.0016752338269725442)","(13, 0.0016592484898865223)","(14, 0.0016584176337346435)","(3, 0.0016442042542621493)","(12, 0.0016431689728051424)","(2, 0.001634542946703732)","(11, 0.0016316622495651245)","(6, 0.0016241096891462803)","(1, 0.0016233951319009066)"
"(4, 0.0016436385922133923)","(13, 0.0016175800701603293)","(7, 0.0016076385509222746)","(3, 0.0015830695629119873)","(5, 0.0015796262305229902)","(31, 0.00155667366925627)","(9, 0.0015564984641969204)","(2, 0.0015337711665779352)","(1, 0.0015195959713310003)","(8, 0.0015025031752884388)"
