"(0, 0.04999847337603569)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03335258364677429)","(1, 0.016647301614284515)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020461568608880043)","(1, 0.020404892042279243)","(2, 0.009133320301771164)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.01509825699031353)","(0, 0.014545822516083717)","(2, 0.01357936393469572)","(3, 0.006776724010705948)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01171583216637373)","(1, 0.01147835236042738)","(2, 0.010627279058098793)","(3, 0.010480460710823536)","(4, 0.0056981658563017845)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.010174627415835857)","(1, 0.009551262483000755)","(2, 0.009421467781066895)","(4, 0.008158874697983265)","(3, 0.007592411246150732)","(5, 0.005101294722408056)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.00914979912340641)","(1, 0.00885259173810482)","(2, 0.007932323962450027)","(5, 0.006960253696888685)","(3, 0.006729564629495144)","(4, 0.006719822995364666)","(6, 0.0036552667152136564)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007843327708542347)","(0, 0.00767034525051713)","(2, 0.006558024790138006)","(6, 0.006484255660325289)","(5, 0.005994472652673721)","(3, 0.005952207837253809)","(4, 0.005927023943513632)","(7, 0.0035700511652976274)","(71, 0.0)","(73, 0.0)"
"(1, 0.007127995602786541)","(0, 0.0065064812079072)","(7, 0.005949101410806179)","(5, 0.005778970662504435)","(2, 0.00577173475176096)","(3, 0.005332148168236017)","(6, 0.005277976859360933)","(4, 0.0049810148775577545)","(8, 0.0032741213217377663)","(72, 0.0)"
"(0, 0.006658022291958332)","(1, 0.006636774633079767)","(2, 0.005425021518021822)","(6, 0.004985704552382231)","(8, 0.004949004855006933)","(3, 0.004925587214529514)","(5, 0.004715132527053356)","(7, 0.00461097015067935)","(4, 0.004272947087883949)","(9, 0.002820634748786688)"
"(0, 0.006281204055994749)","(1, 0.006044552195817232)","(3, 0.00491471029818058)","(2, 0.00482662208378315)","(9, 0.0045269085094332695)","(5, 0.004472227301448584)","(6, 0.004266607575118542)","(4, 0.004130661487579346)","(7, 0.0039514899253845215)","(8, 0.0038994145579636097)"
"(1, 0.006283807568252087)","(0, 0.005575323011726141)","(2, 0.004882085137069225)","(10, 0.00438831327483058)","(3, 0.004185602534562349)","(5, 0.0039313482120633125)","(4, 0.0038137007504701614)","(6, 0.0037874579429626465)","(9, 0.0037529373075813055)","(8, 0.0037368012126535177)"
