"(0, 0.0499996580183506)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03331838548183441)","(1, 0.016681566834449768)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020436439663171768)","(1, 0.019896946847438812)","(2, 0.00966644287109375)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014558753930032253)","(2, 0.01412811316549778)","(1, 0.013636798597872257)","(3, 0.007676124572753906)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011623434722423553)","(2, 0.011123290285468102)","(3, 0.011097755283117294)","(1, 0.010873117484152317)","(4, 0.0052820779383182526)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.00926582794636488)","(4, 0.009159483946859837)","(0, 0.008970899507403374)","(2, 0.008948578499257565)","(1, 0.008748684078454971)","(5, 0.004906358662992716)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.00794484093785286)","(2, 0.00775331724435091)","(4, 0.007705755066126585)","(5, 0.00754174217581749)","(1, 0.007450222969055176)","(3, 0.007429709658026695)","(6, 0.00417419895529747)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(6, 0.007134156301617622)","(5, 0.006603636778891087)","(0, 0.006554212421178818)","(4, 0.006549858953803778)","(3, 0.0065074823796749115)","(2, 0.0064939167350530624)","(1, 0.006427421700209379)","(7, 0.0037297678645700216)","(71, 0.0)","(73, 0.0)"
"(6, 0.006097116507589817)","(2, 0.006040775682777166)","(7, 0.0060231732204556465)","(4, 0.005855030845850706)","(0, 0.00578633788973093)","(5, 0.005760788917541504)","(3, 0.00570554006844759)","(1, 0.005488844122737646)","(8, 0.003242282895371318)","(72, 0.0)"
"(4, 0.00550219276919961)","(2, 0.005480144172906876)","(6, 0.005477466620504856)","(0, 0.005306418053805828)","(5, 0.005207917653024197)","(7, 0.005166559014469385)","(3, 0.005138940643519163)","(8, 0.005020654294639826)","(1, 0.004951748996973038)","(9, 0.0027477694675326347)"
"(6, 0.005085125099867582)","(4, 0.005036449525505304)","(0, 0.004871973767876625)","(3, 0.004865903872996569)","(2, 0.0048303985968232155)","(9, 0.004764707293361425)","(7, 0.004633030854165554)","(1, 0.004525661468505859)","(5, 0.004469807259738445)","(8, 0.004314367659389973)"
"(2, 0.004737691953778267)","(10, 0.004572050645947456)","(4, 0.0045065307058393955)","(6, 0.004477596376091242)","(0, 0.004418594762682915)","(7, 0.004293379839509726)","(5, 0.00424909358844161)","(8, 0.004240422043949366)","(1, 0.004218731075525284)","(3, 0.004159853328019381)"
"(6, 0.0045320154167711735)","(0, 0.004372091498225927)","(2, 0.004166157450526953)","(3, 0.004119358025491238)","(10, 0.00406209472566843)","(5, 0.0039756824262440205)","(8, 0.003958189394325018)","(4, 0.003920827992260456)","(1, 0.0038423992227762938)","(9, 0.0037577676121145487)"
"(3, 0.004065010696649551)","(0, 0.004020662512630224)","(2, 0.003856186755001545)","(6, 0.0038420248311012983)","(1, 0.0037432885728776455)","(12, 0.003683805465698242)","(10, 0.003682093694806099)","(8, 0.0036787008866667747)","(5, 0.0035283518955111504)","(7, 0.0035253213718533516)"
"(1, 0.0037583732046186924)","(2, 0.0037415409460663795)","(4, 0.0036249125842005014)","(6, 0.0036114610265940428)","(0, 0.0035934520419687033)","(5, 0.0035760020837187767)","(13, 0.0035424900706857443)","(8, 0.0034589075949043036)","(3, 0.0034409211948513985)","(10, 0.003302512224763632)"
"(2, 0.003944811876863241)","(8, 0.0034688282757997513)","(6, 0.003428654745221138)","(0, 0.003371987259015441)","(4, 0.0033692645374685526)","(3, 0.0033341669477522373)","(5, 0.0032925938721746206)","(14, 0.0032895971089601517)","(13, 0.003173623001202941)","(7, 0.00311013450846076)"
"(0, 0.003431154415011406)","(2, 0.003372936276718974)","(15, 0.0032596015371382236)","(6, 0.0032330346293747425)","(8, 0.0032296800054609776)","(4, 0.003226202679798007)","(5, 0.003176674945279956)","(14, 0.0030509806238114834)","(13, 0.0028960180934518576)","(3, 0.0028748894110322)"
"(2, 0.003485739231109619)","(16, 0.003232083283364773)","(8, 0.003186261747032404)","(15, 0.0031020641326904297)","(14, 0.002952194306999445)","(10, 0.002944182138890028)","(4, 0.0028678225353360176)","(7, 0.002837333595380187)","(0, 0.0028294359799474478)","(6, 0.002757864072918892)"
"(8, 0.003468830604106188)","(2, 0.0031277250964194536)","(0, 0.003013055305927992)","(4, 0.0029579102993011475)","(3, 0.002919850405305624)","(10, 0.002830400364473462)","(9, 0.002777267713099718)","(7, 0.002753002569079399)","(17, 0.002729465952143073)","(1, 0.002620147541165352)"
"(11, 0.002878637285903096)","(2, 0.0027938412968069315)","(5, 0.002784071024507284)","(0, 0.0027693724259734154)","(8, 0.002747147111222148)","(10, 0.0027019691187888384)","(4, 0.0026996613014489412)","(9, 0.0026614307425916195)","(3, 0.0025598276406526566)","(18, 0.0025437045842409134)"
"(19, 0.002679691417142749)","(10, 0.002578301355242729)","(11, 0.002576395170763135)","(14, 0.0025575505569577217)","(0, 0.0025553631130605936)","(5, 0.0025153232272714376)","(2, 0.002484309719875455)","(6, 0.0024295032490044832)","(17, 0.002427093917503953)","(15, 0.0024232722353190184)"
"(20, 0.003127088537439704)","(0, 0.0025223921984434128)","(11, 0.0024838936515152454)","(19, 0.0024452866055071354)","(1, 0.0023419035132974386)","(16, 0.0023171447683125734)","(3, 0.0022948789410293102)","(6, 0.0022567082196474075)","(14, 0.0022561990190297365)","(2, 0.002255407627671957)"
"(21, 0.002714891452342272)","(19, 0.002503960160538554)","(0, 0.0024878012482076883)","(3, 0.0024539530277252197)","(9, 0.002355238189920783)","(8, 0.0023535238578915596)","(20, 0.002322272164747119)","(14, 0.002286857459694147)","(1, 0.002242404269054532)","(2, 0.002236678497865796)"
"(0, 0.0023523366544395685)","(8, 0.002348953392356634)","(3, 0.0023424052633345127)","(22, 0.002323442604392767)","(16, 0.0022909140679985285)","(10, 0.0022861063480377197)","(2, 0.0022811186499893665)","(9, 0.002270989352837205)","(14, 0.0022436201106756926)","(17, 0.0021971510723233223)"
"(23, 0.002439287956804037)","(16, 0.0022520339116454124)","(8, 0.0022258388344198465)","(14, 0.002204325282946229)","(20, 0.0021909093484282494)","(17, 0.0021739269141107798)","(0, 0.002165679819881916)","(2, 0.0021584881469607353)","(10, 0.0020479338709264994)","(3, 0.0020428551360964775)"
"(17, 0.00250182393938303)","(24, 0.0022872912231832743)","(19, 0.00217173108831048)","(5, 0.00214120140299201)","(2, 0.0021273111924529076)","(0, 0.002121176803484559)","(6, 0.002088282024487853)","(16, 0.002067775698378682)","(20, 0.0020569562911987305)","(3, 0.0020373451989144087)"
"(8, 0.002165716839954257)","(2, 0.0021156324073672295)","(0, 0.0020360290072858334)","(6, 0.0020350657869130373)","(17, 0.0020032215397804976)","(24, 0.001971040852367878)","(25, 0.0019660317339003086)","(1, 0.0019469893304631114)","(14, 0.0019393968395888805)","(18, 0.001932439859956503)"
"(0, 0.002112917834892869)","(19, 0.0020961284171789885)","(8, 0.00206647627055645)","(6, 0.0020477462094277143)","(5, 0.001993705052882433)","(4, 0.0019177412614226341)","(13, 0.0019098258344456553)","(3, 0.0019038867903873324)","(2, 0.0018989384407177567)","(25, 0.0018740594387054443)"
"(2, 0.0020871246233582497)","(3, 0.002064152853563428)","(4, 0.0019707977771759033)","(0, 0.001932617393322289)","(7, 0.0019298362312838435)","(1, 0.0019255209481343627)","(6, 0.001922659925185144)","(19, 0.0019204735290259123)","(5, 0.0019147646380588412)","(14, 0.0018546676728874445)"
"(0, 0.0020586431492120028)","(2, 0.00204429030418396)","(3, 0.0020398003980517387)","(4, 0.0019978058990091085)","(1, 0.0018833148060366511)","(10, 0.0018338656518608332)","(28, 0.0018014347879216075)","(8, 0.001786110457032919)","(7, 0.0017792081926018)","(9, 0.0017605542670935392)"
"(0, 0.0020423561800271273)","(2, 0.0019737749826163054)","(1, 0.0018477988196536899)","(3, 0.0018457412952557206)","(29, 0.0018060707952827215)","(4, 0.0017994391964748502)","(10, 0.0017856669146567583)","(9, 0.001779245096258819)","(5, 0.0017597400583326817)","(14, 0.0017286479705944657)"
"(3, 0.0019424724159762263)","(2, 0.0018608069512993097)","(6, 0.0017873954493552446)","(0, 0.001768418587744236)","(28, 0.0017454480985179543)","(1, 0.0017304993234574795)","(10, 0.0017148065380752087)","(5, 0.0016718357801437378)","(8, 0.0016526472754776478)","(15, 0.0016493547009304166)"
"(3, 0.0017684781923890114)","(2, 0.0017644083127379417)","(0, 0.0017608612542971969)","(27, 0.00175679090898484)","(4, 0.0017565250163897872)","(1, 0.0017198240384459496)","(14, 0.0016614097403362393)","(6, 0.0016484952066093683)","(15, 0.0016467439709231257)","(26, 0.001613973407074809)"
