"(0, 0.049998704344034195)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033006057143211365)","(1, 0.016995182260870934)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0209257323294878)","(0, 0.019256142899394035)","(2, 0.009817971847951412)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014580836519598961)","(2, 0.014122233726084232)","(0, 0.013953766785562038)","(3, 0.007343878969550133)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011204586364328861)","(3, 0.011109838262200356)","(1, 0.011090140789747238)","(0, 0.010980682447552681)","(4, 0.00561442831531167)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009498276747763157)","(1, 0.00917645450681448)","(3, 0.009058837778866291)","(4, 0.00892842747271061)","(0, 0.008795113302767277)","(5, 0.0045426273718476295)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(1, 0.00823647528886795)","(2, 0.008167104795575142)","(0, 0.007706031668931246)","(3, 0.007629266008734703)","(5, 0.007412843871861696)","(4, 0.007011737674474716)","(6, 0.003836674615740776)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.0073867845349013805)","(2, 0.007051653694361448)","(0, 0.006956863217055798)","(3, 0.0068554687313735485)","(5, 0.006611962337046862)","(6, 0.006250491365790367)","(4, 0.0056323218159377575)","(7, 0.0032543898560106754)","(71, 0.0)","(73, 0.0)"
"(2, 0.006416196934878826)","(1, 0.006384646985679865)","(0, 0.0063835144974291325)","(3, 0.0062758419662714005)","(6, 0.005568816792219877)","(4, 0.005393741186708212)","(5, 0.005391821730881929)","(7, 0.005316505208611488)","(8, 0.0028688048478215933)","(72, 0.0)"
"(1, 0.005704626906663179)","(2, 0.005556683521717787)","(3, 0.0055254315957427025)","(0, 0.005441291257739067)","(4, 0.005383159965276718)","(5, 0.005263304803520441)","(7, 0.004887108691036701)","(6, 0.004823508206754923)","(8, 0.004702198319137096)","(9, 0.0027126215863972902)"
