"(0, 0.049999695271253586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03293493390083313)","(1, 0.017064552754163742)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.01983112283051014)","(0, 0.01948314718902111)","(2, 0.010685281828045845)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014391002245247364)","(1, 0.014249072410166264)","(0, 0.013750219717621803)","(3, 0.007609539199620485)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011293306015431881)","(2, 0.011290770024061203)","(3, 0.01115594431757927)","(0, 0.010774769820272923)","(4, 0.005485000554472208)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009490609169006348)","(3, 0.009244102984666824)","(4, 0.009014253504574299)","(1, 0.00876791961491108)","(0, 0.008718972094357014)","(5, 0.004763827193528414)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(1, 0.007847590371966362)","(2, 0.007840991020202637)","(3, 0.007779364474117756)","(0, 0.007760786917060614)","(5, 0.007403831463307142)","(4, 0.007245869841426611)","(6, 0.004121551290154457)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.006964764557778835)","(6, 0.006854066625237465)","(3, 0.0067732143215835094)","(1, 0.006767973769456148)","(2, 0.006436724681407213)","(5, 0.006434135604649782)","(4, 0.006197843700647354)","(7, 0.0035712290555238724)","(71, 0.0)","(73, 0.0)"
"(3, 0.006230828817933798)","(4, 0.006055135745555162)","(0, 0.0060409544967114925)","(1, 0.005864784587174654)","(7, 0.005853679031133652)","(6, 0.0058095576241612434)","(2, 0.005671611055731773)","(5, 0.0055761574767529964)","(8, 0.0028971314895898104)","(73, 0.0)"
"(0, 0.0055582644417881966)","(3, 0.005550239235162735)","(6, 0.005384931340813637)","(1, 0.005335679277777672)","(2, 0.0052389120683074)","(7, 0.005073726177215576)","(8, 0.005040173418819904)","(5, 0.005012776702642441)","(4, 0.004931380972266197)","(9, 0.0028741478454321623)"
"(6, 0.004950606729835272)","(0, 0.004920589737594128)","(1, 0.004896519239991903)","(4, 0.004783375188708305)","(3, 0.004747397731989622)","(7, 0.00473288306966424)","(8, 0.004701199475675821)","(2, 0.004615588113665581)","(9, 0.00459850300103426)","(5, 0.004590399097651243)"
