"(0, 0.05000118166208267)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033377379179000854)","(1, 0.016622314229607582)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020567093044519424)","(1, 0.020095624029636383)","(2, 0.009337281808257103)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014631538651883602)","(1, 0.014480953104794025)","(2, 0.013937578536570072)","(3, 0.0069504547864198685)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011781186796724796)","(0, 0.010889601893723011)","(2, 0.010888729244470596)","(3, 0.010864448733627796)","(4, 0.00557628134265542)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009654717519879341)","(0, 0.009527354501187801)","(2, 0.008866190910339355)","(3, 0.008739495649933815)","(4, 0.0085448594763875)","(5, 0.00466748233884573)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008516521193087101)","(0, 0.008371544070541859)","(3, 0.007628550752997398)","(2, 0.007560444064438343)","(5, 0.007513604126870632)","(4, 0.006970109883695841)","(6, 0.0034392070956528187)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007458267267793417)","(0, 0.00740548362955451)","(3, 0.006955270655453205)","(6, 0.00628226762637496)","(4, 0.006256747059524059)","(5, 0.0060275555588305)","(2, 0.005741004832088947)","(7, 0.0038734865374863148)","(71, 0.0)","(73, 0.0)"
"(0, 0.006879730150103569)","(1, 0.006477468181401491)","(2, 0.006134481634944677)","(4, 0.0056813620030879974)","(3, 0.0055998251773417)","(7, 0.005510285031050444)","(5, 0.00546294916421175)","(6, 0.004885461181402206)","(8, 0.003368425415828824)","(72, 0.0)"
"(0, 0.006103804334998131)","(1, 0.005659122485667467)","(2, 0.005469684489071369)","(5, 0.005196955054998398)","(3, 0.005145781207829714)","(4, 0.005028495565056801)","(8, 0.004996070638298988)","(6, 0.0047872019931674)","(7, 0.0045158457942306995)","(9, 0.003096995409578085)"
"(0, 0.006304292473942041)","(9, 0.005357995163649321)","(1, 0.004897489678114653)","(3, 0.004868385847657919)","(6, 0.004689672030508518)","(2, 0.0045897457748651505)","(5, 0.004411802161484957)","(4, 0.004186873324215412)","(7, 0.004182522185146809)","(8, 0.003921604249626398)"
"(0, 0.006248059216886759)","(10, 0.004490022547543049)","(1, 0.0044154333882033825)","(3, 0.004367444664239883)","(4, 0.004283847752958536)","(9, 0.004209897480905056)","(7, 0.0041346121579408646)","(6, 0.004058408550918102)","(2, 0.003994281403720379)","(5, 0.0039724325761199)"
"(0, 0.005789971444755793)","(1, 0.004557113628834486)","(9, 0.003998236730694771)","(11, 0.003996625076979399)","(10, 0.003978626802563667)","(4, 0.00385503051802516)","(3, 0.0038116646464914083)","(5, 0.0037587261758744717)","(2, 0.003613762790337205)","(7, 0.0034700322430580854)"
"(0, 0.0049873352982103825)","(1, 0.0041076685301959515)","(9, 0.003982548601925373)","(12, 0.003913345281034708)","(5, 0.0036336088087409735)","(3, 0.003605523146688938)","(2, 0.003575580194592476)","(10, 0.003547861473634839)","(4, 0.003388675395399332)","(6, 0.0033698654733598232)"
"(0, 0.004547531716525555)","(2, 0.003953447565436363)","(1, 0.0037209438160061836)","(3, 0.0036241866182535887)","(9, 0.0034615325275808573)","(12, 0.0033717274200171232)","(7, 0.003342545125633478)","(10, 0.0033227873500436544)","(13, 0.0032927680294960737)","(5, 0.003207371337339282)"
"(0, 0.004639837890863419)","(1, 0.0039033221546560526)","(2, 0.0038388848770409822)","(8, 0.003715772647410631)","(3, 0.0036773669999092817)","(5, 0.0033058749977499247)","(7, 0.0031240987591445446)","(4, 0.003085923148319125)","(11, 0.0028996753972023726)","(10, 0.0028791881632059813)"
"(0, 0.004810957703739405)","(1, 0.004364741034805775)","(2, 0.004033255390822887)","(9, 0.0032115078065544367)","(4, 0.0030323672108352184)","(3, 0.0030261515639722347)","(5, 0.002983926562592387)","(7, 0.002836602972820401)","(6, 0.002789480611681938)","(8, 0.0027551830280572176)"
"(0, 0.004013192839920521)","(1, 0.0038442634977400303)","(3, 0.0037345171440392733)","(2, 0.0035818254109472036)","(4, 0.0032894944306463003)","(10, 0.0028377484995871782)","(5, 0.002837100066244602)","(7, 0.0028290962800383568)","(9, 0.0026624274905771017)","(8, 0.0026410126592963934)"
"(0, 0.003966858610510826)","(2, 0.0036101173609495163)","(1, 0.003551347181200981)","(3, 0.0035440921783447266)","(4, 0.003175880992785096)","(5, 0.0030313634779304266)","(14, 0.002583968685939908)","(11, 0.0025113867595791817)","(8, 0.0024716330226510763)","(13, 0.0024625277146697044)"
"(0, 0.004139671102166176)","(1, 0.003512578085064888)","(2, 0.0032872390002012253)","(3, 0.003109848592430353)","(4, 0.0030164169147610664)","(5, 0.0029574823565781116)","(9, 0.0025865458883345127)","(6, 0.0024702667724341154)","(12, 0.0024461173452436924)","(15, 0.002369564725086093)"
"(0, 0.0037447477225214243)","(2, 0.003288384759798646)","(1, 0.0031769322231411934)","(3, 0.0029746450018137693)","(5, 0.002852299250662327)","(4, 0.0027710318099707365)","(10, 0.0026113272178918123)","(16, 0.0024443436414003372)","(6, 0.002418623073026538)","(11, 0.0024093855172395706)"
"(0, 0.0037661385722458363)","(2, 0.0033556176349520683)","(1, 0.00307301408611238)","(3, 0.002978289034217596)","(5, 0.0027872014325112104)","(6, 0.002522064372897148)","(11, 0.002512415638193488)","(7, 0.0024876033421605825)","(4, 0.0024158298037946224)","(10, 0.0023187685292214155)"
"(0, 0.0037309741601347923)","(3, 0.002959091681987047)","(2, 0.002927579917013645)","(1, 0.002894200151786208)","(8, 0.002503421390429139)","(6, 0.002473242348060012)","(5, 0.0023578989785164595)","(11, 0.0022426045034080744)","(12, 0.0022263790015131235)","(7, 0.0022108936682343483)"
"(0, 0.003373202169314027)","(2, 0.0030586551874876022)","(3, 0.0030389046296477318)","(1, 0.002654851647093892)","(8, 0.0023784423246979713)","(4, 0.0023635339457541704)","(9, 0.0023488544393330812)","(7, 0.0021551179233938456)","(5, 0.0021508396603167057)","(10, 0.0021398128010332584)"
"(3, 0.0035900974180549383)","(0, 0.0035675622057169676)","(1, 0.002545088529586792)","(2, 0.0025366568006575108)","(10, 0.0024716078769415617)","(8, 0.0022732901852577925)","(4, 0.0022520781494677067)","(5, 0.0022371315862983465)","(9, 0.00222505209967494)","(11, 0.0019776534754782915)"
"(0, 0.0029125832952558994)","(3, 0.0027261758223176003)","(1, 0.0026488839648663998)","(6, 0.0026304328348487616)","(2, 0.002499228809028864)","(11, 0.0022795628756284714)","(10, 0.0021672951988875866)","(4, 0.0021538306027650833)","(5, 0.0020322941709309816)","(9, 0.0019969595596194267)"
"(0, 0.002839202992618084)","(3, 0.002563141519203782)","(1, 0.0025497532915323973)","(2, 0.0024403096176683903)","(7, 0.002405027160421014)","(10, 0.002312879543751478)","(6, 0.002286196919158101)","(12, 0.0021481227595359087)","(5, 0.0020825755782425404)","(11, 0.0020436132326722145)"
"(1, 0.0026306177023798227)","(0, 0.002555894898250699)","(5, 0.0022157442290335894)","(7, 0.0021994090639054775)","(2, 0.0021740056108683348)","(6, 0.002155869035050273)","(3, 0.0020998073741793633)","(9, 0.0019625306595116854)","(10, 0.001955030020326376)","(11, 0.001954869134351611)"
"(0, 0.002682051621377468)","(1, 0.0026560521218925714)","(2, 0.0023204421158879995)","(5, 0.0021782456897199154)","(6, 0.0021389485336840153)","(8, 0.0020515979267656803)","(10, 0.0019673334900289774)","(7, 0.001949487952515483)","(3, 0.001913083833642304)","(9, 0.0019027042435482144)"
