"(0, 0.050000496208667755)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03344244137406349)","(1, 0.016557330265641212)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0204561036080122)","(0, 0.01960003934800625)","(2, 0.00994374230504036)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014293994754552841)","(2, 0.01408390048891306)","(0, 0.013747901655733585)","(3, 0.007874994538724422)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011551447212696075)","(3, 0.011287698522210121)","(0, 0.010681691579520702)","(2, 0.010345864109694958)","(4, 0.006132841110229492)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009693966247141361)","(3, 0.009482365101575851)","(1, 0.008982363156974316)","(2, 0.008739180862903595)","(0, 0.008396267890930176)","(5, 0.004705991595983505)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(1, 0.008493585512042046)","(4, 0.007836942560970783)","(0, 0.007664837874472141)","(2, 0.007495589088648558)","(3, 0.007477545645087957)","(5, 0.007343892939388752)","(6, 0.0036877156235277653)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.0075488160364329815)","(3, 0.007234396878629923)","(1, 0.007071690633893013)","(4, 0.006597418803721666)","(2, 0.0065181683748960495)","(5, 0.006165142171084881)","(6, 0.005791740491986275)","(7, 0.0030726147815585136)","(71, 0.0)","(73, 0.0)"
"(1, 0.006529426667839289)","(0, 0.006294021382927895)","(3, 0.006009805016219616)","(4, 0.005978741683065891)","(2, 0.00590358255431056)","(5, 0.005743098445236683)","(6, 0.005705051589757204)","(7, 0.005345616489648819)","(8, 0.0024906659964472055)","(72, 0.0)"
"(0, 0.006185057107359171)","(1, 0.0059670330956578255)","(3, 0.005536005366593599)","(2, 0.005526514258235693)","(5, 0.005208420567214489)","(4, 0.004948103334754705)","(7, 0.00477616535499692)","(6, 0.00470765819773078)","(8, 0.004427514038980007)","(9, 0.0027173804119229317)"
"(1, 0.005491106305271387)","(0, 0.005338325630873442)","(3, 0.005123000126332045)","(2, 0.005006411112844944)","(4, 0.004863905720412731)","(7, 0.004856273997575045)","(5, 0.0045120930299162865)","(6, 0.004435176961123943)","(9, 0.004088633228093386)","(8, 0.0038841033820062876)"
