"(0, 0.050000306218862534)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03313131257891655)","(1, 0.016868380829691887)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020701512694358826)","(0, 0.019642915576696396)","(2, 0.00965599063783884)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014884138479828835)","(1, 0.014849615283310413)","(2, 0.013222427107393742)","(3, 0.007044143509119749)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011584567837417126)","(1, 0.011106748133897781)","(2, 0.01105342898517847)","(3, 0.010845485143363476)","(4, 0.005409879609942436)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.00951167568564415)","(2, 0.009407100267708302)","(1, 0.009224558249115944)","(3, 0.009136948734521866)","(4, 0.00871201977133751)","(5, 0.0040075588040053844)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008429846726357937)","(2, 0.00803341343998909)","(3, 0.007974300533533096)","(1, 0.007751095108687878)","(4, 0.007461385801434517)","(5, 0.006778149399906397)","(6, 0.0035720299929380417)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.007083625998347998)","(2, 0.006959361955523491)","(1, 0.006940722465515137)","(3, 0.006763105280697346)","(4, 0.006486458703875542)","(5, 0.006325049325823784)","(6, 0.006231365259736776)","(7, 0.003210389520972967)","(71, 0.0)","(73, 0.0)"
"(0, 0.006539664231240749)","(2, 0.006172561552375555)","(1, 0.00615757005289197)","(6, 0.005732257384806871)","(4, 0.005700573790818453)","(5, 0.00566630344837904)","(7, 0.005576042924076319)","(3, 0.0055566406808793545)","(8, 0.0028981829527765512)","(73, 0.0)"
"(3, 0.0056458995677530766)","(2, 0.005622165277600288)","(0, 0.005446813069283962)","(1, 0.005422852002084255)","(5, 0.005331046413630247)","(4, 0.005164024885743856)","(6, 0.005070758052170277)","(7, 0.005034082103520632)","(8, 0.004972534254193306)","(9, 0.002289891242980957)"
"(3, 0.005177400074899197)","(2, 0.00500550027936697)","(0, 0.004987397231161594)","(4, 0.004947297740727663)","(1, 0.004917559679597616)","(6, 0.0048257517628371716)","(9, 0.004521150607615709)","(5, 0.004481952171772718)","(8, 0.004468460101634264)","(7, 0.004380021244287491)"
"(4, 0.004799394402652979)","(3, 0.004713034722954035)","(2, 0.004482273943722248)","(1, 0.004392917267978191)","(6, 0.004362418781965971)","(0, 0.0043199206702411175)","(9, 0.0042898990213871)","(10, 0.004208343103528023)","(8, 0.004176244605332613)","(7, 0.004121513571590185)"
"(2, 0.004394154530018568)","(4, 0.0042601157911121845)","(1, 0.004228868521749973)","(3, 0.004205493722110987)","(9, 0.003978173714131117)","(6, 0.003974697552621365)","(5, 0.003946504555642605)","(0, 0.003930277656763792)","(10, 0.0038825201336294413)","(7, 0.0038210416678339243)"
"(10, 0.0040439460426568985)","(2, 0.003872697241604328)","(1, 0.0038630389608442783)","(3, 0.0038514446932822466)","(9, 0.003829119261354208)","(0, 0.0038206910248845816)","(4, 0.003744038287550211)","(8, 0.003741881810128689)","(11, 0.0036371778696775436)","(6, 0.0036289142444729805)"
"(0, 0.0038982033729553223)","(4, 0.003720228560268879)","(1, 0.003706724615767598)","(6, 0.0036731481086462736)","(3, 0.0036476682871580124)","(8, 0.0034858989529311657)","(5, 0.0033904528245329857)","(9, 0.0033701611682772636)","(2, 0.0033508455380797386)","(11, 0.0033483433071523905)"
"(1, 0.003710613353177905)","(3, 0.003653365420177579)","(6, 0.0035951733589172363)","(4, 0.003542132442817092)","(0, 0.0033993315882980824)","(2, 0.003385143354535103)","(10, 0.003249864559620619)","(11, 0.0031753515359014273)","(5, 0.0031711983028799295)","(14, 0.003162645036354661)"
"(1, 0.003591022454202175)","(6, 0.003335385350510478)","(2, 0.003309398889541626)","(0, 0.003253932110965252)","(4, 0.003202269086614251)","(3, 0.003174780635163188)","(5, 0.0031230973545461893)","(9, 0.0031154262833297253)","(11, 0.0030649686232209206)","(8, 0.0030439484398812056)"
"(3, 0.0032219374552369118)","(2, 0.0031615328043699265)","(8, 0.0031307924073189497)","(1, 0.0030932296067476273)","(4, 0.003064751625061035)","(13, 0.0030624079518020153)","(12, 0.003027991158887744)","(7, 0.0030165123753249645)","(6, 0.002968217246234417)","(14, 0.002960112178698182)"
"(14, 0.0032974909991025925)","(8, 0.003055856330320239)","(1, 0.0029708303045481443)","(2, 0.002953376853838563)","(13, 0.002838962012901902)","(7, 0.002817057305946946)","(0, 0.0027744174003601074)","(10, 0.0027615069411695004)","(12, 0.0027291702572256327)","(15, 0.002728896215558052)"
"(3, 0.0029331063851714134)","(10, 0.0028449499513953924)","(0, 0.002839700086042285)","(2, 0.002754495246335864)","(11, 0.002736289519816637)","(14, 0.0027051533106714487)","(4, 0.002672762842848897)","(8, 0.00263711204752326)","(15, 0.0026089525781571865)","(9, 0.00254557142034173)"
"(0, 0.0030210530385375023)","(11, 0.0028022073674947023)","(4, 0.002781226532533765)","(2, 0.002730544889345765)","(3, 0.0027250349521636963)","(10, 0.002712444169446826)","(1, 0.002593393437564373)","(5, 0.0025318192783743143)","(12, 0.0025041354820132256)","(7, 0.0024929894134402275)"
"(0, 0.00283626327291131)","(1, 0.002659932477399707)","(3, 0.0026589941699057817)","(17, 0.002507517347112298)","(12, 0.002492483938112855)","(6, 0.002491275081411004)","(2, 0.0024775576312094927)","(11, 0.0024477101396769285)","(8, 0.0023942231200635433)","(5, 0.0023215580731630325)"
"(1, 0.0027239930350333452)","(12, 0.002588263712823391)","(2, 0.0025716377422213554)","(0, 0.002499693538993597)","(13, 0.0024959612637758255)","(18, 0.002486691577360034)","(10, 0.0024647368118166924)","(4, 0.0024240303318947554)","(3, 0.0024063526652753353)","(11, 0.002328901318833232)"
"(2, 0.002765926066786051)","(1, 0.0027508651837706566)","(0, 0.0026893639005720615)","(13, 0.0025068342220038176)","(3, 0.0024192845448851585)","(4, 0.0022696733940392733)","(18, 0.0022265242878347635)","(20, 0.0022237158846110106)","(19, 0.002203884068876505)","(12, 0.002175229834392667)"
"(2, 0.0024928783532232046)","(0, 0.0024616455193609)","(3, 0.0024567903019487858)","(13, 0.002367256907746196)","(1, 0.002357774879783392)","(14, 0.0022077583707869053)","(12, 0.0021776617504656315)","(20, 0.0021596585866063833)","(22, 0.002123488113284111)","(6, 0.002112584188580513)"
"(0, 0.002837853506207466)","(2, 0.0025823020841926336)","(1, 0.0025676549412310123)","(3, 0.0024213981814682484)","(14, 0.002195748034864664)","(6, 0.0021530520170927048)","(4, 0.0020781869534403086)","(13, 0.00203610653989017)","(24, 0.002033734228461981)","(12, 0.0019923292566090822)"
"(0, 0.0026437437627464533)","(2, 0.0024821257684379816)","(3, 0.0024714218452572823)","(1, 0.0023726450745016336)","(4, 0.002216653898358345)","(7, 0.002057424746453762)","(24, 0.0020440376829355955)","(8, 0.0020326138474047184)","(14, 0.001970900222659111)","(6, 0.00196651928126812)"
"(0, 0.002355405129492283)","(1, 0.0023117470555007458)","(3, 0.0022262369748204947)","(4, 0.002159935189411044)","(2, 0.0021460449788719416)","(5, 0.00202201004140079)","(11, 0.001964167458936572)","(12, 0.0019469643011689186)","(6, 0.0019029128598049283)","(8, 0.001874622073955834)"
"(0, 0.0020951456390321255)","(11, 0.0020318638999015093)","(12, 0.002007219707593322)","(2, 0.0020038080401718616)","(14, 0.001993044512346387)","(3, 0.001964511815458536)","(1, 0.001928949379362166)","(13, 0.001836596755310893)","(4, 0.0018200790509581566)","(6, 0.0018061017617583275)"
"(3, 0.0020338762551546097)","(13, 0.0019810593221336603)","(0, 0.00198049726895988)","(14, 0.001973344013094902)","(4, 0.0019523585215210915)","(28, 0.0018842661520466208)","(1, 0.001852042623795569)","(11, 0.0018092453246936202)","(2, 0.0018082750029861927)","(5, 0.0017758834874257445)"
"(0, 0.0020413375459611416)","(4, 0.001915076980367303)","(14, 0.0019021987682208419)","(1, 0.001839405857026577)","(5, 0.0017975234659388661)","(3, 0.0017733979038894176)","(13, 0.001760804676450789)","(12, 0.0017254925332963467)","(6, 0.0017085683066397905)","(11, 0.001694552949629724)"
"(0, 0.0019931066781282425)","(4, 0.001862336415797472)","(5, 0.0018478906713426113)","(18, 0.0018417787505313754)","(1, 0.0017546016024425626)","(14, 0.0017432474996894598)","(12, 0.001682533067651093)","(2, 0.0016779022989794612)","(3, 0.0016747080953791738)","(13, 0.0016443658387288451)"
"(0, 0.0020142006687819958)","(2, 0.0018777369987219572)","(3, 0.0018018484115600586)","(1, 0.0017866349080577493)","(27, 0.0017145407618954778)","(7, 0.0017076944932341576)","(6, 0.0016848152736201882)","(31, 0.0016771721420809627)","(19, 0.0016638839151710272)","(28, 0.0016578728100284934)"
"(3, 0.0018239044584333897)","(0, 0.0017722147749736905)","(2, 0.0017099875258281827)","(20, 0.0016537165502086282)","(11, 0.0016493690200150013)","(1, 0.001639927620999515)","(31, 0.00162637943867594)","(18, 0.0015931475209072232)","(12, 0.0015821338165551424)","(32, 0.0015814375365152955)"
"(1, 0.0017298889579251409)","(3, 0.0017292213160544634)","(0, 0.0016863978235051036)","(2, 0.0016138589708134532)","(33, 0.0016064047813415527)","(8, 0.001606270088814199)","(32, 0.001582230906933546)","(9, 0.0015647292602807283)","(30, 0.0015448570484295487)","(12, 0.0015379387186840177)"
