"(0, 0.05000034347176552)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033351898193359375)","(1, 0.0166483111679554)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02130740135908127)","(0, 0.018204087391495705)","(2, 0.010489015839993954)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014689969830214977)","(2, 0.014399757608771324)","(0, 0.01316649466753006)","(3, 0.007744035683572292)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011786732822656631)","(2, 0.011176309548318386)","(1, 0.010811371728777885)","(0, 0.010670356452465057)","(4, 0.0055548143573105335)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009618077427148819)","(3, 0.009303025901317596)","(2, 0.00910285022109747)","(1, 0.0086698392406106)","(0, 0.008402633480727673)","(5, 0.004903383087366819)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(5, 0.008392591029405594)","(3, 0.007957687601447105)","(0, 0.00749628059566021)","(4, 0.007453699130564928)","(1, 0.007345504593104124)","(2, 0.007126817479729652)","(6, 0.004227237775921822)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(3, 0.006950190290808678)","(5, 0.006800181698054075)","(6, 0.006747388746589422)","(1, 0.006732132285833359)","(4, 0.006539347115904093)","(0, 0.00642848014831543)","(2, 0.006349475588649511)","(7, 0.0034525918308645487)","(71, 0.0)","(73, 0.0)"
"(3, 0.006459708325564861)","(7, 0.006211428437381983)","(4, 0.005877187475562096)","(0, 0.005867891479283571)","(5, 0.0058447266928851604)","(6, 0.005833497270941734)","(1, 0.005638470873236656)","(2, 0.005445437505841255)","(8, 0.002821519272401929)","(73, 0.0)"
"(1, 0.005597224459052086)","(2, 0.005590887274593115)","(3, 0.00557583337649703)","(0, 0.005295474547892809)","(8, 0.005164644680917263)","(6, 0.005084254778921604)","(4, 0.005009353160858154)","(7, 0.004998884163796902)","(5, 0.0049697039648890495)","(9, 0.0027137971483170986)"
