"(0, 0.04999973252415657)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03391767665743828)","(1, 0.016082800924777985)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020524615421891212)","(0, 0.01921580359339714)","(2, 0.010259266011416912)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.01439901813864708)","(2, 0.014325227588415146)","(0, 0.014240069314837456)","(3, 0.007035722956061363)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011550131253898144)","(0, 0.011296510696411133)","(1, 0.011189074255526066)","(3, 0.010429902002215385)","(4, 0.005534276831895113)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009949445724487305)","(2, 0.009317069314420223)","(0, 0.008972887881100178)","(4, 0.008888392709195614)","(3, 0.008502526208758354)","(5, 0.0043693589977920055)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.00864380318671465)","(2, 0.008217472583055496)","(0, 0.007887883111834526)","(4, 0.0075588105246424675)","(3, 0.0070284223183989525)","(5, 0.006940007209777832)","(6, 0.003723626025021076)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007287192158401012)","(2, 0.007180109154433012)","(1, 0.0071276710368692875)","(4, 0.006430320907384157)","(6, 0.006222886964678764)","(5, 0.006189846899360418)","(3, 0.0061632730066776276)","(7, 0.0033987665083259344)","(71, 0.0)","(73, 0.0)"
"(1, 0.006419725250452757)","(2, 0.0063621592707931995)","(0, 0.006294934544712305)","(3, 0.005907301791012287)","(4, 0.0058586858212947845)","(7, 0.005608799401670694)","(5, 0.005486142821609974)","(6, 0.0053782532922923565)","(8, 0.00268367282114923)","(72, 0.0)"
"(0, 0.005901481956243515)","(1, 0.005745601840317249)","(2, 0.005732161924242973)","(4, 0.005574896465986967)","(3, 0.005226230714470148)","(5, 0.005010685883462429)","(7, 0.004832298960536718)","(8, 0.004763443488627672)","(6, 0.004712703172117472)","(9, 0.002500655595213175)"
"(2, 0.005335569381713867)","(0, 0.005212903022766113)","(1, 0.005089506972581148)","(4, 0.005026755388826132)","(3, 0.004749090876430273)","(5, 0.0046607730910182)","(7, 0.004636549856513739)","(6, 0.004525186959654093)","(8, 0.004379413090646267)","(9, 0.0040910388343036175)"
"(1, 0.004840619396418333)","(2, 0.004835002589970827)","(0, 0.004728229250758886)","(7, 0.004468281287699938)","(3, 0.004409065470099449)","(4, 0.004383411258459091)","(5, 0.004370746668428183)","(6, 0.004347534384578466)","(8, 0.003921398892998695)","(10, 0.003870636224746704)"
"(2, 0.004487843718379736)","(0, 0.004399855155497789)","(7, 0.004189836792647839)","(3, 0.004140863195061684)","(1, 0.004138302989304066)","(4, 0.004063580185174942)","(8, 0.003984102979302406)","(5, 0.003928518388420343)","(6, 0.0038627004250884056)","(11, 0.003634265623986721)"
"(2, 0.004239280242472887)","(1, 0.003968255594372749)","(4, 0.0039528775960206985)","(3, 0.0039001477416604757)","(0, 0.0038602042477577925)","(8, 0.0038039134815335274)","(7, 0.0037705779541283846)","(6, 0.0037373900413513184)","(5, 0.003536031348630786)","(10, 0.0035101748071610928)"
"(0, 0.004163029137998819)","(2, 0.0037564539816230536)","(4, 0.0037389397621154785)","(1, 0.0036522173322737217)","(8, 0.0036452901549637318)","(3, 0.00357475271448493)","(9, 0.003492513904348016)","(7, 0.0034122252836823463)","(13, 0.0033036875538527966)","(6, 0.0032951522152870893)"
"(8, 0.0036040639970451593)","(10, 0.003541817655786872)","(0, 0.0034773587249219418)","(11, 0.003396546933799982)","(4, 0.003360031871125102)","(5, 0.003229693276807666)","(7, 0.003212609328329563)","(3, 0.003155255224555731)","(2, 0.003141226712614298)","(13, 0.003133645048364997)"
"(4, 0.0036033582873642445)","(0, 0.0034408951178193092)","(3, 0.0033040784765034914)","(6, 0.0033040500711649656)","(11, 0.0031740523409098387)","(7, 0.0030830693431198597)","(2, 0.0030811631586402655)","(10, 0.0030422841664403677)","(8, 0.003036221256479621)","(1, 0.0029637955594807863)"
"(0, 0.0032424223609268665)","(4, 0.00312260864302516)","(2, 0.0031023931223899126)","(13, 0.0030851149931550026)","(1, 0.003081003436818719)","(3, 0.0030724359676241875)","(6, 0.003054792992770672)","(11, 0.002949363086372614)","(16, 0.0029355359729379416)","(7, 0.0029016577173024416)"
"(1, 0.0030343281105160713)","(0, 0.0030045700259506702)","(4, 0.0029832434374839067)","(5, 0.0028742789290845394)","(14, 0.0028607570566236973)","(16, 0.002842911519110203)","(15, 0.0028367042541503906)","(6, 0.002823467366397381)","(7, 0.00275483843870461)","(2, 0.002707523060962558)"
"(4, 0.0030291248112916946)","(0, 0.002812484512105584)","(7, 0.0027322208043187857)","(15, 0.002718985080718994)","(1, 0.002701381454244256)","(6, 0.002696398412808776)","(16, 0.0026931525208055973)","(13, 0.002666377928107977)","(14, 0.0026307201478630304)","(9, 0.002623532898724079)"
