"(0, 0.049999579787254333)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0337720662355423)","(1, 0.01622781716287136)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020123833790421486)","(1, 0.020087270066142082)","(2, 0.00978949572890997)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014701461419463158)","(2, 0.014342508278787136)","(1, 0.014115028083324432)","(3, 0.00684093963354826)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0120419692248106)","(1, 0.01098942756652832)","(3, 0.01066158339381218)","(2, 0.010506544262170792)","(4, 0.005800457205623388)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009757165797054768)","(2, 0.009593147784471512)","(0, 0.009248151443898678)","(4, 0.008594775572419167)","(3, 0.008292379789054394)","(5, 0.00451456056907773)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.008068804629147053)","(1, 0.008044710382819176)","(0, 0.007949247024953365)","(3, 0.007812075782567263)","(5, 0.007250519003719091)","(4, 0.007076389621943235)","(6, 0.0037983227521181107)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007478141691535711)","(3, 0.007108111400157213)","(1, 0.0067599560134112835)","(4, 0.006672668270766735)","(2, 0.006498666014522314)","(5, 0.00624766806140542)","(6, 0.0060622310265898705)","(7, 0.003172912634909153)","(71, 0.0)","(73, 0.0)"
"(0, 0.0067279101349413395)","(3, 0.006374819204211235)","(4, 0.006082362961024046)","(2, 0.006034779362380505)","(5, 0.0058693550527095795)","(1, 0.005543849430978298)","(7, 0.005358424037694931)","(6, 0.00520450109615922)","(8, 0.002804121933877468)","(73, 0.0)"
"(0, 0.005865686107426882)","(1, 0.0055310605093836784)","(2, 0.005502586252987385)","(4, 0.005489404313266277)","(3, 0.0054555367678403854)","(5, 0.005298833828419447)","(6, 0.005045494996011257)","(7, 0.004822802729904652)","(8, 0.004710490815341473)","(9, 0.0022780848667025566)"
"(0, 0.0054605151526629925)","(1, 0.005426707211881876)","(2, 0.00488154636695981)","(4, 0.004790001083165407)","(3, 0.004773585591465235)","(6, 0.004672801587730646)","(5, 0.004595909267663956)","(7, 0.004483301658183336)","(8, 0.004213876556605101)","(9, 0.004149358253926039)"
"(3, 0.004757730755954981)","(2, 0.004745163954794407)","(1, 0.004568278789520264)","(8, 0.004479587078094482)","(5, 0.004451763816177845)","(0, 0.004441289696842432)","(6, 0.004216043744236231)","(10, 0.00417361268773675)","(4, 0.004166741389781237)","(7, 0.00407690042629838)"
"(1, 0.004637658596038818)","(0, 0.004535932559520006)","(4, 0.004404816776514053)","(8, 0.004202044103294611)","(2, 0.00418087700381875)","(3, 0.004132063593715429)","(7, 0.003967476077377796)","(10, 0.0037478089798241854)","(5, 0.003716049250215292)","(6, 0.00369152775965631)"
"(1, 0.004279641900211573)","(0, 0.0041892193257808685)","(2, 0.0041227578185498714)","(4, 0.003987893927842379)","(3, 0.003760499879717827)","(10, 0.003700904780998826)","(12, 0.003605060512199998)","(9, 0.0035950588062405586)","(7, 0.0035855984315276146)","(8, 0.0035808349493891)"
"(1, 0.004245936870574951)","(0, 0.004064102191478014)","(3, 0.0038936780765652657)","(2, 0.003893151180818677)","(4, 0.003718225983902812)","(8, 0.0033519291318953037)","(10, 0.0032675720285624266)","(13, 0.00326537131331861)","(7, 0.0032448030542582273)","(5, 0.003218191908672452)"
"(3, 0.004076895769685507)","(4, 0.003923461306840181)","(1, 0.0037943243514746428)","(2, 0.003768231952562928)","(5, 0.0035387040115892887)","(7, 0.003206956433132291)","(6, 0.0031937838066369295)","(0, 0.003188428934663534)","(12, 0.003138725645840168)","(14, 0.003036170033738017)"
"(2, 0.003957455046474934)","(3, 0.0035771012771874666)","(4, 0.0035440956708043814)","(5, 0.003470292082056403)","(1, 0.003282291814684868)","(7, 0.0032756447326391935)","(12, 0.003180782776325941)","(15, 0.003152875928208232)","(8, 0.003100380999967456)","(10, 0.00299727451056242)"
"(3, 0.003811097238212824)","(8, 0.003609640523791313)","(4, 0.003357896814122796)","(1, 0.003249919507652521)","(7, 0.0031617474742233753)","(2, 0.003120689420029521)","(5, 0.0030957686249166727)","(0, 0.0028085566591471434)","(15, 0.0027772020548582077)","(14, 0.002731426851823926)"
"(3, 0.0036549686919897795)","(1, 0.003654302330687642)","(4, 0.0031663489062339067)","(8, 0.0030484318267554045)","(2, 0.002857745857909322)","(5, 0.002841134089976549)","(6, 0.0028271032497286797)","(7, 0.0027429629117250443)","(0, 0.0027054273523390293)","(14, 0.0026660871226340532)"
"(1, 0.0033380198292434216)","(4, 0.003235883777961135)","(3, 0.003071417799219489)","(2, 0.0029813814908266068)","(7, 0.0028523290529847145)","(5, 0.002792248735204339)","(0, 0.0027215718291699886)","(15, 0.0027078844141215086)","(10, 0.0027000964619219303)","(6, 0.0024709166027605534)"
"(1, 0.0030804730486124754)","(4, 0.0029474974144250154)","(3, 0.002838350599631667)","(0, 0.0027847744058817625)","(2, 0.0027446008753031492)","(17, 0.002735729329288006)","(5, 0.0026158643886446953)","(9, 0.0024557935539633036)","(8, 0.002421892946586013)","(6, 0.002406822517514229)"
"(1, 0.003026248188689351)","(4, 0.002656096126884222)","(5, 0.0026296330615878105)","(2, 0.0026079844683408737)","(3, 0.0025575875770300627)","(12, 0.0025231600739061832)","(6, 0.0025137995835393667)","(0, 0.002503463067114353)","(18, 0.0024931407533586025)","(7, 0.0023990666959434748)"
