"(0, 0.05000041797757149)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033716391772031784)","(1, 0.016283225268125534)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020521774888038635)","(0, 0.019190320745110512)","(2, 0.010288305580615997)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014944438822567463)","(1, 0.014185247011482716)","(0, 0.013484048657119274)","(3, 0.007386293262243271)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011333904229104519)","(1, 0.011172465980052948)","(0, 0.010992594063282013)","(3, 0.010977315716445446)","(4, 0.005524082109332085)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009369952604174614)","(2, 0.009258022531867027)","(3, 0.00907742977142334)","(4, 0.008842945098876953)","(0, 0.008519487455487251)","(5, 0.004932141397148371)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(1, 0.008021640591323376)","(2, 0.007737855892628431)","(3, 0.007649402599781752)","(0, 0.007632145658135414)","(4, 0.0074848937802016735)","(5, 0.007296898402273655)","(6, 0.00417720340192318)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.00713130459189415)","(0, 0.006688027177006006)","(2, 0.0066750431433320045)","(3, 0.006585192866623402)","(6, 0.0065649221651256084)","(5, 0.006431493908166885)","(4, 0.006412544287741184)","(7, 0.0035111140459775925)","(71, 0.0)","(73, 0.0)"
"(1, 0.006248068995773792)","(0, 0.006175205577164888)","(7, 0.005948746111243963)","(3, 0.005860240664333105)","(6, 0.005755436606705189)","(4, 0.005753057077527046)","(2, 0.005731706507503986)","(5, 0.00546608678996563)","(8, 0.003061518771573901)","(73, 0.0)"
"(1, 0.005422308575361967)","(2, 0.005412783473730087)","(8, 0.005407743621617556)","(6, 0.005322120152413845)","(0, 0.005168924108147621)","(5, 0.0051517607644200325)","(3, 0.0051129101775586605)","(4, 0.005065593868494034)","(7, 0.005023493897169828)","(9, 0.0029125667642802)"
