"(0, 0.05000000074505806)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03383539244532585)","(1, 0.016164837405085564)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020770663395524025)","(0, 0.019724426791071892)","(2, 0.009505377151072025)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014554671943187714)","(0, 0.01444185245782137)","(2, 0.014104575850069523)","(3, 0.006898832507431507)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.012410440482199192)","(2, 0.011029348708689213)","(0, 0.010773067362606525)","(3, 0.0103121567517519)","(4, 0.00547480583190918)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.0098403450101614)","(3, 0.009157709777355194)","(2, 0.009070020169019699)","(0, 0.009011421352624893)","(4, 0.008539505302906036)","(5, 0.004380774684250355)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(3, 0.007855572737753391)","(2, 0.0077765751630067825)","(0, 0.007736172527074814)","(1, 0.007684621959924698)","(4, 0.007576031610369682)","(5, 0.0074919844046235085)","(6, 0.0038793182466179132)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.006857013795524836)","(2, 0.006849093362689018)","(4, 0.006747035775333643)","(5, 0.006666502915322781)","(3, 0.006595792714506388)","(6, 0.006445856299251318)","(0, 0.006440858822315931)","(7, 0.0033978652209043503)","(71, 0.0)","(73, 0.0)"
"(2, 0.006203355733305216)","(4, 0.006120390724390745)","(6, 0.006112623028457165)","(5, 0.006013400387018919)","(3, 0.005816412158310413)","(1, 0.005815558601170778)","(7, 0.005794048309326172)","(0, 0.005402328912168741)","(8, 0.002721846103668213)","(73, 0.0)"
"(5, 0.005523547995835543)","(2, 0.005422404035925865)","(6, 0.005356979556381702)","(4, 0.005353880114853382)","(0, 0.005339918192476034)","(7, 0.005259816534817219)","(1, 0.0051272036507725716)","(3, 0.005123796407133341)","(8, 0.004896104335784912)","(9, 0.0025965021923184395)"
"(4, 0.005214195232838392)","(8, 0.004936940502375364)","(7, 0.004811434540897608)","(5, 0.00478207366541028)","(6, 0.0047724368050694466)","(2, 0.00473769661039114)","(3, 0.004685716703534126)","(1, 0.004622697830200195)","(0, 0.004601233173161745)","(9, 0.004357840865850449)"
"(8, 0.004525649361312389)","(4, 0.004488370381295681)","(9, 0.004485099110752344)","(6, 0.0044050621800124645)","(0, 0.004385101608932018)","(2, 0.004326441325247288)","(10, 0.004302895162254572)","(7, 0.0042836046777665615)","(5, 0.004266352858394384)","(3, 0.004226365126669407)"
"(11, 0.00423336261883378)","(2, 0.004116916563361883)","(10, 0.004113512113690376)","(3, 0.00406336085870862)","(1, 0.004028324969112873)","(8, 0.003998160362243652)","(6, 0.003954584710299969)","(0, 0.003951690159738064)","(5, 0.0039305733516812325)","(9, 0.0038816833402961493)"
