"(0, 0.050000764429569244)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0342005155980587)","(1, 0.015799235552549362)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.021048231050372124)","(1, 0.01921091042459011)","(2, 0.00974084809422493)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01491106953471899)","(1, 0.014188633300364017)","(2, 0.013952150009572506)","(3, 0.006948451977223158)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011898722499608994)","(0, 0.011556672863662243)","(2, 0.010651650838553905)","(3, 0.010579290799796581)","(4, 0.005313410889357328)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.010358081199228764)","(0, 0.010254187509417534)","(2, 0.008700642734766006)","(3, 0.008394069969654083)","(4, 0.008200764656066895)","(5, 0.004092369228601456)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008865585550665855)","(1, 0.008454847149550915)","(2, 0.00747180450707674)","(4, 0.00730368634685874)","(3, 0.00728919031098485)","(5, 0.007002902217209339)","(6, 0.003611726686358452)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.008073654025793076)","(1, 0.0078884931281209)","(2, 0.006833991967141628)","(4, 0.006396155338734388)","(3, 0.006169037893414497)","(6, 0.006110758986324072)","(5, 0.005605363752692938)","(7, 0.002922732848674059)","(71, 0.0)","(73, 0.0)"
"(1, 0.007591798435896635)","(0, 0.006776094436645508)","(2, 0.006374709773808718)","(4, 0.00582575798034668)","(3, 0.005796637386083603)","(6, 0.005156264174729586)","(7, 0.0049682543613016605)","(5, 0.0048854779452085495)","(8, 0.0026252937968820333)","(73, 0.0)"
"(1, 0.006569643039256334)","(2, 0.006056318059563637)","(0, 0.0060235788114368916)","(3, 0.005662982352077961)","(4, 0.0053265332244336605)","(6, 0.004910464398562908)","(7, 0.004773423541337252)","(5, 0.0045872642658650875)","(8, 0.00373512739315629)","(9, 0.0023545981384813786)"
