"(0, 0.05000026524066925)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033691540360450745)","(1, 0.016308747231960297)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020005693659186363)","(0, 0.019819440320134163)","(2, 0.010175018571317196)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015011358074843884)","(2, 0.014052381739020348)","(0, 0.013715443201363087)","(3, 0.0072209835052490234)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011588001623749733)","(0, 0.011058501899242401)","(2, 0.011005311273038387)","(3, 0.01097839791327715)","(4, 0.005369672551751137)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009585857391357422)","(4, 0.009385738521814346)","(1, 0.00916566327214241)","(2, 0.008874911814928055)","(3, 0.008680296130478382)","(5, 0.004307541996240616)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008422345854341984)","(1, 0.007982649840414524)","(2, 0.007917680777609348)","(4, 0.007652721367776394)","(5, 0.007334194146096706)","(3, 0.007005715277045965)","(6, 0.00368452537804842)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007044038735330105)","(0, 0.006924710236489773)","(2, 0.006891178898513317)","(4, 0.006582670379430056)","(5, 0.006452140863984823)","(6, 0.006356367841362953)","(3, 0.006314954720437527)","(7, 0.0034338331315666437)","(71, 0.0)","(73, 0.0)"
"(2, 0.00626918813213706)","(0, 0.00623680092394352)","(1, 0.006000230088829994)","(3, 0.005846841260790825)","(7, 0.005758247338235378)","(6, 0.005663752555847168)","(4, 0.005660512484610081)","(5, 0.005411219783127308)","(8, 0.003152990248054266)","(73, 0.0)"
"(0, 0.005733788013458252)","(1, 0.005600273609161377)","(4, 0.005504624918103218)","(2, 0.005468451883643866)","(5, 0.005352902226150036)","(3, 0.00523002864792943)","(8, 0.005000753328204155)","(6, 0.004858064465224743)","(7, 0.0047589135356247425)","(9, 0.002492244355380535)"
"(1, 0.005355932749807835)","(0, 0.005184979643672705)","(2, 0.004993796348571777)","(5, 0.004959285259246826)","(6, 0.004764363635331392)","(7, 0.00471231946721673)","(3, 0.0045423004776239395)","(4, 0.00447301147505641)","(9, 0.004410285968333483)","(8, 0.004291093442589045)"
"(0, 0.004843011032789946)","(1, 0.004709761124104261)","(2, 0.00455569988116622)","(3, 0.004415175877511501)","(7, 0.004397873766720295)","(5, 0.004364743363112211)","(6, 0.004349091090261936)","(4, 0.004342551343142986)","(10, 0.004132804926484823)","(9, 0.003973307553678751)"
"(1, 0.004557201638817787)","(0, 0.004379027057439089)","(2, 0.004246258642524481)","(3, 0.00399828189983964)","(7, 0.003995420876890421)","(10, 0.003917517606168985)","(4, 0.003904507262632251)","(6, 0.00383961433544755)","(9, 0.00378736131824553)","(5, 0.003768372582271695)"
"(1, 0.004217708017677069)","(4, 0.0040769935585558414)","(2, 0.0040033673867583275)","(0, 0.003954791929572821)","(12, 0.0038368343375623226)","(3, 0.003820671932771802)","(5, 0.0036429036408662796)","(7, 0.003574235364794731)","(8, 0.0034972000867128372)","(6, 0.003476459998637438)"
"(2, 0.003933857660740614)","(5, 0.0037405681796371937)","(4, 0.003732474986463785)","(6, 0.0037033390253782272)","(3, 0.0035804177168756723)","(7, 0.003534958465024829)","(1, 0.0034641933161765337)","(0, 0.0034452497493475676)","(10, 0.0033759307116270065)","(9, 0.0033297932241111994)"
"(5, 0.0038017332553863525)","(4, 0.003698871238157153)","(2, 0.0036794161424040794)","(9, 0.003484970424324274)","(7, 0.003394787199795246)","(3, 0.0033826446160674095)","(6, 0.0033725881949067116)","(0, 0.003125907154753804)","(11, 0.00307401898317039)","(12, 0.0030483079608529806)"
