"(0, 0.05000053346157074)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033601876348257065)","(1, 0.016398124396800995)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020123949274420738)","(0, 0.019913453608751297)","(2, 0.0099624153226614)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.01462886855006218)","(0, 0.014415464363992214)","(1, 0.014063968323171139)","(3, 0.006892032455652952)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011418313719332218)","(0, 0.01131627056747675)","(2, 0.01072955597192049)","(3, 0.010462031699717045)","(4, 0.00607425207272172)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009330902248620987)","(2, 0.009278722107410431)","(0, 0.00922988448292017)","(1, 0.009153995662927628)","(3, 0.00883970782160759)","(5, 0.004166698548942804)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.00837850570678711)","(0, 0.008343338966369629)","(3, 0.007998171262443066)","(2, 0.007974791340529919)","(4, 0.007377505302429199)","(5, 0.006630377843976021)","(6, 0.003297033254057169)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.00744739780202508)","(1, 0.007375664543360472)","(2, 0.007001094985753298)","(3, 0.006882414687424898)","(4, 0.006829319056123495)","(6, 0.005985083524137735)","(5, 0.005499856546521187)","(7, 0.0029794073197990656)","(71, 0.0)","(73, 0.0)"
"(0, 0.006944000720977783)","(1, 0.0065872385166585445)","(7, 0.006016554776579142)","(2, 0.005959289148449898)","(3, 0.005700430832803249)","(4, 0.005568916909396648)","(6, 0.005221538711339235)","(5, 0.005029888357967138)","(8, 0.002972259419038892)","(72, 0.0)"
"(0, 0.006410513073205948)","(1, 0.00606832979246974)","(3, 0.005342767108231783)","(2, 0.005253400653600693)","(4, 0.005086963064968586)","(8, 0.005029482766985893)","(6, 0.004886374343186617)","(5, 0.004856714978814125)","(7, 0.00484170438721776)","(9, 0.002223691903054714)"
"(1, 0.006293461192399263)","(2, 0.005517811980098486)","(0, 0.005505840759724379)","(5, 0.004659326281398535)","(4, 0.004572329577058554)","(3, 0.004518911708146334)","(8, 0.004408442880958319)","(7, 0.004404227714985609)","(6, 0.004393701441586018)","(9, 0.003780567552894354)"
"(1, 0.00589875690639019)","(0, 0.005216789431869984)","(2, 0.005042040254920721)","(3, 0.004714050330221653)","(5, 0.0043260930106043816)","(4, 0.0041029192507267)","(8, 0.004007785115391016)","(6, 0.0038983607664704323)","(7, 0.0038062119856476784)","(10, 0.0037638212088495493)"
"(1, 0.0054109119810163975)","(0, 0.004722428508102894)","(2, 0.004712171386927366)","(3, 0.004481048788875341)","(4, 0.004182834643870592)","(11, 0.003659727517515421)","(7, 0.003603189019486308)","(6, 0.0035853958688676357)","(5, 0.0035128735471516848)","(10, 0.003431641962379217)"
"(1, 0.005065176635980606)","(0, 0.004647030960768461)","(2, 0.0044662426225841045)","(3, 0.004118382930755615)","(4, 0.003957190550863743)","(5, 0.0036286425311118364)","(12, 0.0034964513033628464)","(11, 0.0034292221534997225)","(7, 0.003249473636969924)","(6, 0.0032408202532678843)"
"(0, 0.004118525888770819)","(1, 0.004106387961655855)","(3, 0.003992591053247452)","(2, 0.0038827538955956697)","(13, 0.003665108699351549)","(4, 0.003616631031036377)","(11, 0.0035134076606482267)","(12, 0.003286035032942891)","(6, 0.0032647394109517336)","(5, 0.0032091892790049314)"
"(3, 0.004173691384494305)","(2, 0.004044294357299805)","(0, 0.003979770932346582)","(1, 0.003754498902708292)","(4, 0.0036709618289023638)","(13, 0.0034603930544108152)","(11, 0.0032182359136641026)","(12, 0.0031961631029844284)","(7, 0.003093504812568426)","(8, 0.0030786371789872646)"
"(0, 0.004340818151831627)","(3, 0.004091777838766575)","(1, 0.004011773969978094)","(4, 0.003620414761826396)","(2, 0.0036161018069833517)","(5, 0.00328826904296875)","(11, 0.0031677985098212957)","(13, 0.002916574478149414)","(12, 0.002895181067287922)","(9, 0.0027732921298593283)"
"(1, 0.0039517139084637165)","(0, 0.003928976133465767)","(2, 0.003922081086784601)","(3, 0.003738074330613017)","(4, 0.003435540245845914)","(5, 0.003094159299507737)","(12, 0.002976107643917203)","(13, 0.0027523208409547806)","(7, 0.002654867246747017)","(11, 0.0025932120624929667)"
"(1, 0.0037907790392637253)","(0, 0.003759522456675768)","(2, 0.0037550735287368298)","(3, 0.0037191868759691715)","(4, 0.0035363412462174892)","(5, 0.0029145788867026567)","(13, 0.0027877020183950663)","(8, 0.0026424098759889603)","(6, 0.002538924105465412)","(11, 0.0025204396806657314)"
"(3, 0.0036083413287997246)","(4, 0.0035358977038413286)","(0, 0.003433718578889966)","(2, 0.0031273532658815384)","(1, 0.0030959821306169033)","(5, 0.002935240278020501)","(8, 0.0026972698979079723)","(14, 0.0026102233678102493)","(7, 0.0025417327415198088)","(13, 0.0024900769349187613)"
"(0, 0.003327243262901902)","(4, 0.00307527300901711)","(5, 0.0029879380017518997)","(1, 0.0029393339063972235)","(2, 0.0029246616177260876)","(3, 0.002919628517702222)","(7, 0.002626794623211026)","(13, 0.0024689864367246628)","(8, 0.002436115639284253)","(6, 0.002396523952484131)"
