"(0, 0.04999988526105881)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033144742250442505)","(1, 0.016855105757713318)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020106429234147072)","(1, 0.019987497478723526)","(2, 0.009906359016895294)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01427414920181036)","(1, 0.014169883914291859)","(2, 0.014110308140516281)","(3, 0.007446012459695339)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011287226341664791)","(3, 0.011215629987418652)","(1, 0.011078529059886932)","(0, 0.010845890268683434)","(4, 0.0055725765414536)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009495125152170658)","(2, 0.00919387862086296)","(0, 0.008995184674859047)","(4, 0.008947934955358505)","(1, 0.00879694428294897)","(5, 0.004570970311760902)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(3, 0.00822895485907793)","(1, 0.007664823438972235)","(4, 0.007608385290950537)","(0, 0.007520418148487806)","(2, 0.007308068219572306)","(5, 0.007268075831234455)","(6, 0.004401021171361208)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(3, 0.0069449422881007195)","(2, 0.006781215779483318)","(4, 0.006690292153507471)","(5, 0.006672892719507217)","(0, 0.006474141962826252)","(1, 0.006440939847379923)","(6, 0.006374235264956951)","(7, 0.003621497191488743)","(71, 0.0)","(73, 0.0)"
"(2, 0.0062287044711411)","(1, 0.006214778404682875)","(5, 0.006089246366173029)","(3, 0.005953197367489338)","(0, 0.005930042359977961)","(7, 0.0057164146564900875)","(4, 0.005643649026751518)","(6, 0.005382893141359091)","(8, 0.0028409098740667105)","(72, 0.0)"
"(3, 0.005395484156906605)","(1, 0.00537079107016325)","(4, 0.00535521749407053)","(2, 0.005253753624856472)","(7, 0.0052473233081400394)","(5, 0.005210347007960081)","(0, 0.00513304490596056)","(8, 0.005129785742610693)","(6, 0.005109188612550497)","(9, 0.0027947663329541683)"
"(1, 0.0052520656026899815)","(3, 0.004853716120123863)","(7, 0.004822824150323868)","(2, 0.004812030587345362)","(8, 0.004796776920557022)","(0, 0.004714303184300661)","(4, 0.004687419161200523)","(6, 0.00465129129588604)","(5, 0.004587247502058744)","(9, 0.004452450200915337)"
"(1, 0.004741220269352198)","(0, 0.004652008879929781)","(10, 0.004471960011869669)","(8, 0.004390604328364134)","(2, 0.004349780268967152)","(4, 0.004320747684687376)","(3, 0.004261658061295748)","(5, 0.004202668555080891)","(7, 0.004178774543106556)","(9, 0.004094865173101425)"
"(1, 0.004442911129444838)","(0, 0.004395513329654932)","(3, 0.004088344518095255)","(2, 0.0040761386044323444)","(11, 0.003998696804046631)","(4, 0.003996248356997967)","(6, 0.0039498209953308105)","(5, 0.003915274050086737)","(9, 0.0038601518608629704)","(10, 0.003827998647466302)"
"(1, 0.004166934639215469)","(0, 0.003922493662685156)","(2, 0.0039061284624040127)","(5, 0.0037862658500671387)","(11, 0.003782024374231696)","(3, 0.003780193394050002)","(10, 0.0037764692679047585)","(4, 0.00361408363096416)","(6, 0.0035738181322813034)","(7, 0.0035581111442297697)"
"(1, 0.004006671719253063)","(0, 0.0037544346414506435)","(2, 0.0035974050406366587)","(7, 0.003545737359672785)","(5, 0.0034950280096381903)","(6, 0.003483865177258849)","(12, 0.00345244281925261)","(4, 0.003416162682697177)","(3, 0.0033979034051299095)","(10, 0.003368854522705078)"
"(0, 0.0037963557988405228)","(1, 0.0037031793035566807)","(5, 0.003540719859302044)","(7, 0.003538620425388217)","(3, 0.0033185076899826527)","(13, 0.003296704264357686)","(12, 0.0032576918601989746)","(2, 0.0032520138192921877)","(4, 0.003154072677716613)","(10, 0.003149144584313035)"
"(0, 0.0040616439655423164)","(1, 0.003952076658606529)","(3, 0.003447351511567831)","(2, 0.0032591628842055798)","(5, 0.003190121613442898)","(4, 0.0031457245349884033)","(7, 0.003088359721004963)","(6, 0.0029023492243140936)","(13, 0.0028943466022610664)","(8, 0.0028820752631872892)"
"(0, 0.003713140496984124)","(3, 0.0037006689235568047)","(1, 0.003606479149311781)","(2, 0.003164036199450493)","(5, 0.003081405069679022)","(7, 0.0029224813915789127)","(8, 0.002878735074773431)","(16, 0.002826974494382739)","(4, 0.0028122281655669212)","(10, 0.0027594733983278275)"
"(1, 0.0033670805860310793)","(0, 0.0032196533866226673)","(3, 0.003149641677737236)","(5, 0.003046168014407158)","(8, 0.0029960335232317448)","(6, 0.002968080108985305)","(10, 0.0028644441626966)","(7, 0.002861756132915616)","(2, 0.002846275456249714)","(4, 0.0027695680037140846)"
"(1, 0.003294281894341111)","(2, 0.0029040647204965353)","(3, 0.0028488384559750557)","(7, 0.0028054355643689632)","(12, 0.002792687388136983)","(6, 0.0027854787185788155)","(0, 0.0026868379209190607)","(10, 0.0026165128219872713)","(5, 0.0026127039454877377)","(4, 0.002609078772366047)"
"(1, 0.0028867649380117655)","(3, 0.0027682494837790728)","(4, 0.0026547671295702457)","(7, 0.0026500774547457695)","(0, 0.002639864571392536)","(6, 0.0025800729636102915)","(2, 0.0025065552908927202)","(5, 0.002472352935001254)","(12, 0.0024565374478697777)","(10, 0.0024274527095258236)"
"(1, 0.002888804767280817)","(6, 0.0028727948665618896)","(4, 0.0027339982334524393)","(2, 0.0027051426004618406)","(0, 0.0026351427659392357)","(7, 0.002510499907657504)","(5, 0.0024937104899436235)","(12, 0.0024111366365104914)","(3, 0.002354671945795417)","(13, 0.002313893986865878)"
"(1, 0.0029578483663499355)","(2, 0.0027025663293898106)","(4, 0.002606892492622137)","(6, 0.0025622558314353228)","(12, 0.002513827057555318)","(0, 0.002484837779775262)","(13, 0.002453111344948411)","(11, 0.002427800791338086)","(3, 0.002393357688561082)","(10, 0.0023892116732895374)"
"(1, 0.0033115351106971502)","(6, 0.0025773525703698397)","(2, 0.0025337839033454657)","(0, 0.002458197996020317)","(7, 0.002381704980507493)","(4, 0.0023372494615614414)","(10, 0.002333991462364793)","(11, 0.002315050456672907)","(12, 0.002310973359271884)","(3, 0.0022305406164377928)"
"(2, 0.002703411504626274)","(1, 0.0026898360811173916)","(12, 0.0026893389876931906)","(0, 0.002650669775903225)","(4, 0.0024294578470289707)","(7, 0.002399790333583951)","(6, 0.0023273027036339045)","(3, 0.0022704529110342264)","(8, 0.0022537242621183395)","(11, 0.0022424233611673117)"
"(1, 0.002754452172666788)","(3, 0.0027034354861825705)","(2, 0.0026443039532750845)","(9, 0.0025149655994027853)","(0, 0.0025073885917663574)","(4, 0.002478971378877759)","(10, 0.002302113687619567)","(8, 0.002217050874605775)","(6, 0.0021836208179593086)","(7, 0.0021609319373965263)"
"(3, 0.0026899254880845547)","(2, 0.0025507938116788864)","(1, 0.002549598226323724)","(10, 0.0024048781488090754)","(8, 0.002341527957469225)","(4, 0.002299492247402668)","(0, 0.002231796970590949)","(7, 0.002189160557463765)","(6, 0.002137806499376893)","(13, 0.0020124244038015604)"
"(3, 0.002261227462440729)","(4, 0.0022182476241141558)","(1, 0.0022034526336938143)","(8, 0.002130671637132764)","(0, 0.002116498304530978)","(10, 0.0021063662134110928)","(6, 0.00208483450114727)","(9, 0.002070698654279113)","(2, 0.002022035187110305)","(7, 0.0019798362627625465)"
"(0, 0.002248830860480666)","(8, 0.0021910457871854305)","(6, 0.0020716809667646885)","(1, 0.002069419715553522)","(3, 0.0020290780812501907)","(11, 0.0019594752229750156)","(2, 0.0019565916154533625)","(7, 0.0019378340803086758)","(10, 0.0018810272449627519)","(4, 0.0018726205453276634)"
"(1, 0.002145621692761779)","(2, 0.0020987701136618853)","(0, 0.001989974407479167)","(8, 0.001977901440113783)","(10, 0.0019673574715852737)","(28, 0.001943553681485355)","(6, 0.0019300925778225064)","(3, 0.0019171606982126832)","(4, 0.001909028273075819)","(12, 0.0018108332296833396)"
"(1, 0.00206944951787591)","(2, 0.001963114133104682)","(3, 0.0019449257524684072)","(0, 0.001920194597914815)","(7, 0.0019187998259440064)","(10, 0.0018419659463688731)","(29, 0.0018215954769402742)","(4, 0.0018099021399393678)","(6, 0.001799322315491736)","(8, 0.0017835081089287996)"
"(0, 0.0021446216851472855)","(3, 0.002003897912800312)","(1, 0.0018925953190773726)","(7, 0.001846659230068326)","(4, 0.0018090748926624656)","(2, 0.0017820560606196523)","(8, 0.0017801380017772317)","(6, 0.0017592054791748524)","(5, 0.001745702000334859)","(10, 0.0017276144353672862)"
"(1, 0.0020470356103032827)","(0, 0.0019955290481448174)","(4, 0.001834701281040907)","(7, 0.0018175196601077914)","(3, 0.0017910515889525414)","(6, 0.0017492234474048018)","(2, 0.0017229639925062656)","(5, 0.0017131102504208684)","(30, 0.0016833484405651689)","(14, 0.0016533875605091453)"
"(1, 0.0018514341209083796)","(4, 0.001760354032739997)","(9, 0.0017376983305439353)","(2, 0.001731307478621602)","(7, 0.0017306256340816617)","(3, 0.0016999191138893366)","(0, 0.0016782277962192893)","(8, 0.0016682184068486094)","(5, 0.0016064775409176946)","(13, 0.0015725266421213746)"
"(3, 0.001859694137237966)","(0, 0.001757053192704916)","(1, 0.001719046849757433)","(2, 0.0017064833082258701)","(6, 0.0016912901774048805)","(4, 0.0016629844903945923)","(7, 0.0016587793361395597)","(14, 0.001585087738931179)","(5, 0.0015763246919959784)","(9, 0.001575223170220852)"
"(7, 0.0017734169960021973)","(0, 0.0017136895330622792)","(1, 0.0016085994429886341)","(3, 0.0015974927227944136)","(2, 0.0015750324819236994)","(5, 0.0015453797532245517)","(4, 0.001533167902380228)","(29, 0.0015186762902885675)","(6, 0.0015151298139244318)","(14, 0.0015018773265182972)"
