"(0, 0.05000061169266701)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03336378186941147)","(1, 0.016635989770293236)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020339354872703552)","(0, 0.019424190744757652)","(2, 0.010236339643597603)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014933109283447266)","(1, 0.014436769299209118)","(0, 0.013313379138708115)","(3, 0.007317400071769953)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011303357779979706)","(2, 0.0111958933994174)","(0, 0.011023535393178463)","(3, 0.010992789641022682)","(4, 0.005484223365783691)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009502716362476349)","(4, 0.009007573127746582)","(1, 0.008973970077931881)","(3, 0.00886206142604351)","(0, 0.008809056133031845)","(5, 0.004844765644520521)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(3, 0.008030686527490616)","(4, 0.008030352182686329)","(2, 0.0077150799334049225)","(1, 0.007540955673903227)","(5, 0.007509055081754923)","(0, 0.007080812472850084)","(6, 0.004092840943485498)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(4, 0.006885321345180273)","(6, 0.006792841013520956)","(1, 0.0067358254455029964)","(2, 0.006670083850622177)","(5, 0.006561722606420517)","(0, 0.006552457809448242)","(3, 0.0060271285474300385)","(7, 0.0037747907917946577)","(71, 0.0)","(73, 0.0)"
"(7, 0.006121745333075523)","(0, 0.006028478033840656)","(4, 0.005997891537845135)","(6, 0.005964484065771103)","(2, 0.005835452117025852)","(1, 0.005818777251988649)","(3, 0.005668892990797758)","(5, 0.005562586709856987)","(8, 0.0030018186662346125)","(72, 0.0)"
"(3, 0.005540675949305296)","(5, 0.005447892937809229)","(6, 0.005377912428230047)","(1, 0.0052784038707613945)","(4, 0.005236112978309393)","(2, 0.005179128609597683)","(8, 0.005151329096406698)","(7, 0.005049111787229776)","(0, 0.004890644457191229)","(9, 0.002848663367331028)"
"(0, 0.005109071731567383)","(1, 0.0050070928409695625)","(6, 0.0048297736793756485)","(3, 0.004797995090484619)","(7, 0.004782299976795912)","(2, 0.004694316536188126)","(9, 0.004679112229496241)","(5, 0.004579296335577965)","(8, 0.004576516337692738)","(4, 0.004498488735407591)"
"(1, 0.004740517120808363)","(0, 0.0043964264914393425)","(9, 0.004347114358097315)","(10, 0.00431806780397892)","(4, 0.004307935014367104)","(8, 0.004297895357012749)","(2, 0.004293334670364857)","(3, 0.004279739689081907)","(5, 0.004248874261975288)","(6, 0.004155921749770641)"
"(11, 0.004362395033240318)","(5, 0.004115264397114515)","(3, 0.00411238195374608)","(10, 0.004049971234053373)","(6, 0.004038689192384481)","(2, 0.003996312618255615)","(0, 0.003989746794104576)","(8, 0.003943753428757191)","(9, 0.003921465948224068)","(4, 0.0038814139552414417)"
"(0, 0.003985609859228134)","(9, 0.003932266030460596)","(10, 0.003832044545561075)","(1, 0.003796241246163845)","(6, 0.003747408278286457)","(5, 0.0037147952243685722)","(3, 0.0037049127276986837)","(8, 0.0036742496304214)","(4, 0.0036557959392666817)","(11, 0.0036446761805564165)"
"(1, 0.003794753458350897)","(6, 0.003632471663877368)","(9, 0.003631801577284932)","(3, 0.0035571956541389227)","(5, 0.003501822939142585)","(4, 0.003480370156466961)","(0, 0.003448040457442403)","(11, 0.003428758354857564)","(13, 0.0033552004024386406)","(2, 0.003334647510200739)"
"(2, 0.0035474849864840508)","(3, 0.00347558013163507)","(6, 0.0034749461337924004)","(11, 0.003406884614378214)","(4, 0.0033665562514215708)","(5, 0.0033482909202575684)","(1, 0.0032849074341356754)","(13, 0.003250410547479987)","(0, 0.0031804097816348076)","(9, 0.0031479764729738235)"
"(3, 0.003772380296140909)","(11, 0.003460678970441222)","(4, 0.0034198188222944736)","(2, 0.003412621095776558)","(1, 0.003322741948068142)","(12, 0.0033188986126333475)","(6, 0.0031918263994157314)","(7, 0.0031424546614289284)","(13, 0.0029770517721772194)","(0, 0.002958860481157899)"
"(2, 0.003532514674589038)","(3, 0.0035149932373315096)","(1, 0.0032847989350557327)","(4, 0.003260695841163397)","(7, 0.0032105720601975918)","(9, 0.0031279874965548515)","(6, 0.003045306308194995)","(13, 0.002997782314196229)","(5, 0.002992119872942567)","(0, 0.002938039368018508)"
"(2, 0.003342297160997987)","(6, 0.003262758255004883)","(5, 0.0032024788670241833)","(3, 0.0030494462698698044)","(9, 0.003049182938411832)","(7, 0.0029631161596626043)","(4, 0.002941227052360773)","(1, 0.0029399050399661064)","(10, 0.0028783308807760477)","(0, 0.00276517984457314)"
"(4, 0.0030319285579025745)","(11, 0.0029815793968737125)","(7, 0.0028895915020257235)","(6, 0.002853115787729621)","(1, 0.0028325915336608887)","(12, 0.002758727176114917)","(16, 0.002733101835474372)","(0, 0.0027191864792257547)","(2, 0.0027007723692804575)","(5, 0.0026606630999594927)"
"(1, 0.002875496167689562)","(2, 0.0027800011448562145)","(11, 0.002714343136176467)","(9, 0.002710967091843486)","(7, 0.002675181720405817)","(6, 0.002657561330124736)","(4, 0.002644542371854186)","(0, 0.002603309229016304)","(5, 0.002594469813629985)","(3, 0.0025127148255705833)"
"(1, 0.0028994393069297075)","(14, 0.002892120974138379)","(9, 0.0026366068050265312)","(2, 0.002603851491585374)","(4, 0.0024961757007986307)","(10, 0.0024588704109191895)","(13, 0.0023862861562520266)","(0, 0.002357461489737034)","(7, 0.002356755780056119)","(11, 0.0023532509803771973)"
"(1, 0.0027189720422029495)","(9, 0.002595825120806694)","(14, 0.00252923252992332)","(0, 0.0025234317872673273)","(10, 0.002497758949175477)","(3, 0.002440208103507757)","(4, 0.0024262964725494385)","(2, 0.002413787879049778)","(11, 0.002381272381171584)","(19, 0.002202268922701478)"
"(1, 0.0025805425830185413)","(3, 0.0024072169326245785)","(10, 0.002395268762484193)","(20, 0.0023686194326728582)","(0, 0.0023348808754235506)","(9, 0.0023034035693854094)","(14, 0.0022396505810320377)","(11, 0.002219393150880933)","(4, 0.0022140538785606623)","(6, 0.0021540403831750154)"
"(11, 0.0023923409171402454)","(6, 0.0023834467865526676)","(14, 0.002249231329187751)","(1, 0.0022342419251799583)","(21, 0.0022141968365758657)","(10, 0.00219258782453835)","(7, 0.0021893668454140425)","(12, 0.0021720589138567448)","(3, 0.0021693874150514603)","(0, 0.0021560192108154297)"
"(1, 0.002306384965777397)","(9, 0.002253115177154541)","(14, 0.002237379550933838)","(6, 0.0022196269128471613)","(3, 0.00217267032712698)","(4, 0.0021678851917386055)","(7, 0.002167601604014635)","(2, 0.002110360888764262)","(10, 0.002039574319496751)","(11, 0.0020129107870161533)"
"(14, 0.0022782671730965376)","(13, 0.0022617948707193136)","(24, 0.002194575034081936)","(1, 0.0021088100038468838)","(3, 0.0020992588251829147)","(9, 0.0020794523879885674)","(4, 0.00205752975307405)","(6, 0.002022392814978957)","(5, 0.0019869066309183836)","(23, 0.0019736147951334715)"
"(4, 0.0022962128277868032)","(0, 0.00217382307164371)","(1, 0.0021704400423914194)","(5, 0.002104530343785882)","(6, 0.0020809746347367764)","(7, 0.0020247281063348055)","(14, 0.002018633531406522)","(3, 0.002014132682234049)","(2, 0.0020093463826924562)","(10, 0.001986510818824172)"
"(0, 0.0024236165918409824)","(4, 0.0022210299503058195)","(1, 0.0021351503673940897)","(6, 0.0020725149661302567)","(5, 0.0020515655633062124)","(3, 0.0020381093490868807)","(2, 0.0019646394066512585)","(11, 0.0018978709122166038)","(9, 0.001844894839450717)","(8, 0.001840882352553308)"
"(0, 0.0021058714482933283)","(6, 0.002044551307335496)","(4, 0.002033020369708538)","(2, 0.0019965791143476963)","(9, 0.0019857347942888737)","(7, 0.0019179332302883267)","(1, 0.0019148599822074175)","(3, 0.001878751558251679)","(8, 0.0018702722154557705)","(5, 0.0018443268490955234)"
"(3, 0.0021328425500541925)","(1, 0.0019912482239305973)","(2, 0.0019334566313773394)","(0, 0.001916819834150374)","(4, 0.0018835699884220958)","(9, 0.001807680120691657)","(6, 0.0017959248507395387)","(7, 0.0017788826953619719)","(29, 0.0017682969337329268)","(14, 0.0017638934077695012)"
"(3, 0.0020026969723403454)","(2, 0.0019261311972513795)","(4, 0.001877757254987955)","(7, 0.0018770992755889893)","(6, 0.0018454610835760832)","(5, 0.0017993033397942781)","(0, 0.0017798793269321322)","(9, 0.001774033298715949)","(22, 0.0017626917688176036)","(1, 0.0017192482482641935)"
"(1, 0.001888411003164947)","(4, 0.0018607425736263394)","(5, 0.0018601620104163885)","(9, 0.0018441021675243974)","(0, 0.0018178510945290327)","(10, 0.0016732370713725686)","(3, 0.0016671537887305021)","(7, 0.0016619903035461903)","(23, 0.0016586411511525512)","(2, 0.0016259008552879095)"
"(1, 0.001946625066921115)","(4, 0.0017847848357632756)","(2, 0.001775456708855927)","(5, 0.0017355995951220393)","(7, 0.0016837150324136019)","(0, 0.0016832483233883977)","(8, 0.00166788580827415)","(3, 0.0016408092342317104)","(12, 0.0016191458562389016)","(9, 0.0016010332619771361)"
"(2, 0.0018237162148579955)","(1, 0.0017231929814442992)","(4, 0.0016994602046906948)","(9, 0.0016769033391028643)","(11, 0.0016759228892624378)","(3, 0.0016714322846382856)","(7, 0.0016658460954204202)","(0, 0.0015868240734562278)","(5, 0.001583774690516293)","(8, 0.001580535201355815)"
"(1, 0.0018649548292160034)","(6, 0.0018229377456009388)","(2, 0.0017602277221158147)","(5, 0.0017225062474608421)","(4, 0.0017020320519804955)","(0, 0.0016557109775021672)","(12, 0.0015912073431536555)","(8, 0.0015724009135738015)","(3, 0.0015558021841570735)","(7, 0.0015552997356280684)"
"(2, 0.0017433202592656016)","(0, 0.0016809570370242)","(4, 0.0016187411965802312)","(3, 0.0016123360255733132)","(1, 0.0016055667074397206)","(6, 0.0015891158254817128)","(5, 0.0015447759069502354)","(7, 0.0015368020394816995)","(14, 0.0014748298563063145)","(9, 0.0014288520906120539)"
"(1, 0.0016643935814499855)","(9, 0.0016333842650055885)","(6, 0.0015894329408183694)","(5, 0.001580593641847372)","(0, 0.0015605795197188854)","(3, 0.0015551996184512973)","(12, 0.0015437352703884244)","(4, 0.0015403598081320524)","(2, 0.0015027379849925637)","(11, 0.0014870470622554421)"
"(6, 0.0016580951632931828)","(5, 0.0016005539800971746)","(7, 0.001585270743817091)","(9, 0.001564010395668447)","(4, 0.0015386110171675682)","(2, 0.001507684588432312)","(1, 0.0014911007601767778)","(0, 0.0014841783558949828)","(12, 0.0014413392636924982)","(11, 0.00143560825381428)"
"(2, 0.0015956335701048374)","(6, 0.0015668612904846668)","(7, 0.001533722272142768)","(1, 0.001531300600618124)","(4, 0.0014661955647170544)","(5, 0.00146033288910985)","(9, 0.00142120779491961)","(3, 0.0014012348838150501)","(0, 0.001363956369459629)","(12, 0.001358304056338966)"
"(6, 0.0016674238722771406)","(5, 0.0016483908984810114)","(3, 0.0016250335611402988)","(1, 0.0016077047912403941)","(2, 0.0015830802731215954)","(7, 0.0015730357263237238)","(0, 0.0015471965307369828)","(4, 0.0015210140263661742)","(9, 0.001458580489270389)","(10, 0.0014375675236806273)"
"(1, 0.0016244447324424982)","(0, 0.0015694021712988615)","(4, 0.0015581244369968772)","(6, 0.001532193971797824)","(5, 0.0014988029142841697)","(9, 0.0014880782691761851)","(3, 0.001480317092500627)","(7, 0.001469904207624495)","(8, 0.0014505827566608787)","(11, 0.001420051441527903)"
"(1, 0.001646808348596096)","(9, 0.0016108762938529253)","(2, 0.0014740622136741877)","(6, 0.001458920887671411)","(0, 0.001446968293748796)","(5, 0.0014175010146573186)","(3, 0.0013457548338919878)","(4, 0.0013403577031567693)","(11, 0.0013318425044417381)","(12, 0.001281042117625475)"
"(2, 0.0015166032826527953)","(9, 0.0014829152496531606)","(1, 0.0014765888918191195)","(6, 0.001476152567192912)","(5, 0.0014393902383744717)","(3, 0.0014139002887532115)","(10, 0.0013667530147358775)","(16, 0.0013576251221820712)","(4, 0.001329168677330017)","(11, 0.0013007044326514006)"
"(1, 0.0014596950495615602)","(6, 0.0014489174354821444)","(3, 0.001442520646378398)","(2, 0.0014098596293479204)","(7, 0.001394342165440321)","(5, 0.0013726061442866921)","(11, 0.001352887717075646)","(0, 0.001317038550041616)","(10, 0.0013015174772590399)","(12, 0.0013013863936066628)"
"(2, 0.0014695733552798629)","(1, 0.001452714204788208)","(12, 0.0013764124596491456)","(3, 0.0013519620988518)","(6, 0.0013499116757884622)","(0, 0.0013410974061116576)","(11, 0.0013239968102425337)","(4, 0.0013204782735556364)","(9, 0.0013110756408423185)","(5, 0.0013024699874222279)"
"(1, 0.001395917497575283)","(5, 0.0013250034535303712)","(2, 0.0012938374420627952)","(16, 0.0012825173325836658)","(9, 0.0012805551523342729)","(14, 0.0012760895770043135)","(3, 0.0012668424751609564)","(6, 0.001262025791220367)","(10, 0.0012386548332870007)","(0, 0.0012323647970333695)"
"(2, 0.0013430601684376597)","(6, 0.0013174485648050904)","(16, 0.0012845468008890748)","(15, 0.0012843930162489414)","(5, 0.0012839090777561069)","(9, 0.0012772750342264771)","(0, 0.0012752217007800937)","(10, 0.0012703710235655308)","(1, 0.0012653059093281627)","(14, 0.001261262921616435)"
"(16, 0.0013903963845223188)","(6, 0.0013434934662654996)","(0, 0.0012728673173114657)","(2, 0.001267651910893619)","(15, 0.0012602496426552534)","(7, 0.001248792395927012)","(17, 0.0012395334197208285)","(11, 0.0012352741323411465)","(9, 0.0012276440393179655)","(10, 0.0012272739550098777)"
"(7, 0.0012745112180709839)","(6, 0.0012591928243637085)","(16, 0.0012467473279684782)","(0, 0.0012386112939566374)","(11, 0.0012225722894072533)","(10, 0.0012118405429646373)","(17, 0.0012064337497577071)","(1, 0.0012057805433869362)","(2, 0.0011961102718487382)","(3, 0.0011760162888094783)"
"(17, 0.001277431263588369)","(0, 0.0012556851143017411)","(2, 0.0012522399192675948)","(1, 0.0012341940309852362)","(6, 0.001214711694046855)","(16, 0.0011961490381509066)","(3, 0.0011867278954014182)","(4, 0.0011691844556480646)","(5, 0.0011338240001350641)","(7, 0.0011338007170706987)"
"(6, 0.0013448357349261642)","(5, 0.0012297040084376931)","(0, 0.0012168437242507935)","(4, 0.0012134307762607932)","(12, 0.0011874586343765259)","(1, 0.0011812633601948619)","(10, 0.0011753046419471502)","(3, 0.0011745572555810213)","(7, 0.0011704378994181752)","(2, 0.0011697083245962858)"
"(6, 0.0013324570609256625)","(5, 0.0012602406786754727)","(2, 0.0012327604927122593)","(0, 0.001212183851748705)","(3, 0.0012012177612632513)","(16, 0.001197898993268609)","(14, 0.0011386596597731113)","(1, 0.0011303061619400978)","(4, 0.0011149191996082664)","(15, 0.0011131555074825883)"
"(6, 0.0012610566336661577)","(2, 0.0012229228159412742)","(7, 0.0011915635550394654)","(1, 0.0011811036383733153)","(16, 0.001163645414635539)","(0, 0.0011467963922768831)","(5, 0.0011309540132060647)","(19, 0.0011128252372145653)","(15, 0.0011069405591115355)","(12, 0.0010831570252776146)"
"(3, 0.0012170416302978992)","(0, 0.001190818496979773)","(6, 0.00118641322478652)","(7, 0.0011718821479007602)","(4, 0.0011243444168940187)","(1, 0.0011063634883612394)","(5, 0.0010998069774359465)","(8, 0.0010883647482842207)","(17, 0.0010868287645280361)","(9, 0.0010848504025489092)"
"(19, 0.0011560351122170687)","(18, 0.0011366147082298994)","(2, 0.0010920667555183172)","(3, 0.0010776418494060636)","(6, 0.0010757643030956388)","(5, 0.0010597878135740757)","(9, 0.0010366612114012241)","(4, 0.0010269704507663846)","(0, 0.001024630619212985)","(1, 0.0010192996123805642)"
"(19, 0.0011160689173266292)","(15, 0.001113682403229177)","(3, 0.0011026239953935146)","(5, 0.0010847437661141157)","(16, 0.0010737186530604959)","(4, 0.0010732722003012896)","(0, 0.0010690283961594105)","(1, 0.0010675096418708563)","(6, 0.0010635060025379062)","(9, 0.0010522943921387196)"
"(0, 0.001110971556045115)","(6, 0.0011072439374402165)","(20, 0.001091636368073523)","(3, 0.0010351830860599875)","(1, 0.0010264575248584151)","(2, 0.0010254675289615989)","(5, 0.001019775285385549)","(16, 0.0010143965482711792)","(7, 0.0010049671400338411)","(54, 0.000988067127764225)"
"(3, 0.0011147772893309593)","(7, 0.0010665857698768377)","(1, 0.001061202259734273)","(6, 0.001059963135048747)","(0, 0.0010596519568935037)","(2, 0.001052902895025909)","(5, 0.0010108149144798517)","(9, 0.001008785329759121)","(55, 0.0009941774187609553)","(20, 0.0009854203090071678)"
"(0, 0.0011042224941775203)","(6, 0.0010587460128590465)","(7, 0.0010452520800754428)","(2, 0.0010399646125733852)","(5, 0.0010357997380197048)","(1, 0.001014186185784638)","(9, 0.0010068172123283148)","(10, 0.0010003942297771573)","(20, 0.0009990483522415161)","(3, 0.000994160771369934)"
"(7, 0.0011151820654049516)","(19, 0.00110610609408468)","(6, 0.0010939240455627441)","(0, 0.0010372406104579568)","(4, 0.0010092288721352816)","(5, 0.001003045472316444)","(20, 0.0009800929110497236)","(3, 0.0009763303678482771)","(16, 0.0009640443604439497)","(11, 0.0009546732762828469)"
"(3, 0.0010258597321808338)","(20, 0.0010075414320454001)","(7, 0.0010004169307649136)","(15, 0.000991255627013743)","(19, 0.0009874277748167515)","(4, 0.0009758907835930586)","(10, 0.0009682732634246349)","(2, 0.0009664201643317938)","(6, 0.0009643465164117515)","(9, 0.000955709838308394)"
"(2, 0.0010035947198048234)","(15, 0.0009955191053450108)","(10, 0.0009844511514529586)","(0, 0.0009783449349924922)","(4, 0.0009658998460508883)","(5, 0.0009615331655368209)","(1, 0.0009455096442252398)","(7, 0.0009372133063152432)","(6, 0.000937091710511595)","(19, 0.000932591559831053)"
"(2, 0.0009988659294322133)","(16, 0.0009836697718128562)","(3, 0.0009795024525374174)","(19, 0.0009788041934370995)","(6, 0.0009632682777009904)","(15, 0.000961444980930537)","(5, 0.0009573429706506431)","(0, 0.0009486001799814403)","(11, 0.000920409569516778)","(7, 0.0009180802153423429)"
"(16, 0.0010675579542294145)","(6, 0.0010192549088969827)","(2, 0.0010019082110375166)","(0, 0.0009402132127434015)","(18, 0.0009381461422890425)","(15, 0.0009212004952132702)","(4, 0.0009201860520988703)","(7, 0.0009160250192508101)","(3, 0.0009151917765848339)","(1, 0.0009061047458089888)"
