"(0, 0.05000064894556999)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03368886932730675)","(1, 0.016311055049300194)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020414523780345917)","(0, 0.019587669521570206)","(2, 0.00999760627746582)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014344053342938423)","(0, 0.014209446497261524)","(1, 0.014190730638802052)","(3, 0.007256088312715292)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011288652196526527)","(3, 0.011105985380709171)","(0, 0.011036825366318226)","(2, 0.010772604495286942)","(4, 0.005795512348413467)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009484467096626759)","(2, 0.009329919703304768)","(1, 0.009219932369887829)","(3, 0.008712315931916237)","(4, 0.008613393642008305)","(5, 0.004640021361410618)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.00813306774944067)","(2, 0.007885708473622799)","(0, 0.007833080366253853)","(3, 0.007502160035073757)","(4, 0.007483391556888819)","(5, 0.007388276979327202)","(6, 0.0037742280401289463)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.006963360123336315)","(5, 0.006895465776324272)","(2, 0.0068124388344585896)","(0, 0.006788515951484442)","(4, 0.006593282334506512)","(3, 0.006466131191700697)","(6, 0.006288871634751558)","(7, 0.00319188111461699)","(71, 0.0)","(73, 0.0)"
"(3, 0.006500177551060915)","(1, 0.006234901025891304)","(0, 0.0061203716322779655)","(2, 0.006012835539877415)","(5, 0.005868907086551189)","(4, 0.00576533330604434)","(6, 0.005541074089705944)","(7, 0.00527408579364419)","(8, 0.002682406920939684)","(72, 0.0)"
"(1, 0.005536410957574844)","(0, 0.005526490043848753)","(3, 0.00540973199531436)","(8, 0.005374467466026545)","(4, 0.005198574159294367)","(2, 0.0051771425642073154)","(6, 0.0051099397242069244)","(7, 0.005072402767837048)","(5, 0.005016803741455078)","(9, 0.0025779628194868565)"
"(0, 0.005165038164705038)","(3, 0.0051538157276809216)","(1, 0.005111768376082182)","(2, 0.004911391530185938)","(4, 0.004885396920144558)","(6, 0.004769721068441868)","(5, 0.004635152872651815)","(9, 0.004488995298743248)","(8, 0.004427862353622913)","(7, 0.0043125031515955925)"
"(0, 0.004759499803185463)","(3, 0.004728355444967747)","(5, 0.004673035349696875)","(2, 0.004590790253132582)","(6, 0.004451477434486151)","(4, 0.004438219126313925)","(1, 0.004372527822852135)","(8, 0.004159591160714626)","(9, 0.004094991832971573)","(7, 0.004025833681225777)"
"(3, 0.004434230271726847)","(1, 0.004433431662619114)","(5, 0.004328680224716663)","(6, 0.004158286843448877)","(4, 0.004058299120515585)","(0, 0.004014494363218546)","(2, 0.004012043587863445)","(7, 0.003863763762637973)","(9, 0.0038459443021565676)","(8, 0.003690183162689209)"
"(5, 0.004053526092320681)","(1, 0.004009387455880642)","(2, 0.0039044476579874754)","(6, 0.0038582920096814632)","(3, 0.0037984370719641447)","(4, 0.0037640524096786976)","(7, 0.0037122059147804976)","(9, 0.0036721467040479183)","(0, 0.003636934794485569)","(12, 0.0035748600494116545)"
"(9, 0.003723490284755826)","(2, 0.0036643552593886852)","(6, 0.0036343454848974943)","(1, 0.0035864401143044233)","(5, 0.0035834480077028275)","(4, 0.003430962562561035)","(0, 0.003420207416638732)","(13, 0.0033915520180016756)","(12, 0.003358585759997368)","(7, 0.0033523738384246826)"
"(9, 0.003423140151426196)","(4, 0.0033795118797570467)","(5, 0.0033667515963315964)","(0, 0.003357680980116129)","(7, 0.0033075714018195868)","(6, 0.003295319154858589)","(8, 0.00329168071039021)","(12, 0.0032791541889309883)","(11, 0.003220870392397046)","(10, 0.003160500433295965)"
"(1, 0.0036084437742829323)","(2, 0.003346980782225728)","(9, 0.0032380735501646996)","(14, 0.0031819867435842752)","(11, 0.003134858561679721)","(10, 0.0030625045765191317)","(0, 0.0029837333131581545)","(5, 0.002956818323582411)","(4, 0.002950994996353984)","(6, 0.0029337930027395487)"
"(2, 0.0033264709636569023)","(0, 0.003301439341157675)","(1, 0.0032670211512595415)","(9, 0.0032037198543548584)","(5, 0.0030191289260983467)","(16, 0.0029971362091600895)","(10, 0.002953506773337722)","(4, 0.0029192387592047453)","(14, 0.0028548194095492363)","(3, 0.0028306806925684214)"
