"(0, 0.050000227987766266)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033546868711709976)","(1, 0.016453247517347336)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02113347128033638)","(0, 0.018890418112277985)","(2, 0.009976368397474289)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014594974927604198)","(1, 0.014450693503022194)","(0, 0.013689412735402584)","(3, 0.007264728657901287)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.01151589397341013)","(3, 0.01113916840404272)","(0, 0.01066792942583561)","(1, 0.0105977151542902)","(4, 0.006079521030187607)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009264035150408745)","(4, 0.009228701703250408)","(0, 0.00916629284620285)","(3, 0.008852481842041016)","(1, 0.008728542365133762)","(5, 0.004759712144732475)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(5, 0.008920054882764816)","(4, 0.007749791257083416)","(2, 0.007604045793414116)","(1, 0.0075237322598695755)","(3, 0.007395229302346706)","(0, 0.006964757572859526)","(6, 0.003842377569526434)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(5, 0.006879568099975586)","(2, 0.006872997153550386)","(6, 0.006764507386833429)","(4, 0.006763992365449667)","(1, 0.006713914684951305)","(3, 0.006420009303838015)","(0, 0.006393079645931721)","(7, 0.003192055271938443)","(71, 0.0)","(73, 0.0)"
"(7, 0.0061119319871068)","(4, 0.006010546814650297)","(2, 0.00594877265393734)","(3, 0.005916595458984375)","(0, 0.00580579973757267)","(1, 0.005764195695519447)","(5, 0.005644626449793577)","(6, 0.0055517577566206455)","(8, 0.0032459138892591)","(72, 0.0)"
"(2, 0.005573592148721218)","(4, 0.005385758820921183)","(8, 0.005376691929996014)","(0, 0.005357017740607262)","(7, 0.0053051733411848545)","(5, 0.005204150453209877)","(3, 0.0051606749184429646)","(1, 0.005046534352004528)","(6, 0.004841668531298637)","(9, 0.002749328501522541)"
"(4, 0.005033893510699272)","(0, 0.0050203134305775166)","(6, 0.004870214499533176)","(1, 0.004842326510697603)","(3, 0.004831075668334961)","(2, 0.004821517504751682)","(9, 0.004639222752302885)","(5, 0.004612817894667387)","(8, 0.004603907931596041)","(7, 0.004388945177197456)"
"(2, 0.004716579802334309)","(4, 0.004527957644313574)","(0, 0.004511999897658825)","(9, 0.004403611645102501)","(5, 0.00433599716052413)","(6, 0.0043125273659825325)","(3, 0.004288272932171822)","(1, 0.004225094337016344)","(10, 0.004210689105093479)","(8, 0.0041706133633852005)"
"(0, 0.0043946863152086735)","(2, 0.004164650570601225)","(6, 0.004092326387763023)","(1, 0.004073758143931627)","(9, 0.004071347881108522)","(8, 0.003998663276433945)","(4, 0.003982360474765301)","(7, 0.003967416472733021)","(3, 0.003872609231621027)","(11, 0.0038482737727463245)"
"(0, 0.004344229586422443)","(2, 0.00398473022505641)","(4, 0.003965341951698065)","(6, 0.0037327075842767954)","(9, 0.0037140012718737125)","(7, 0.003698828164488077)","(5, 0.0036839675158262253)","(8, 0.0036614418495446444)","(1, 0.0036057448014616966)","(3, 0.0034743142314255238)"
"(2, 0.0037878132425248623)","(0, 0.0037006211932748556)","(1, 0.003675907850265503)","(9, 0.003537690732628107)","(4, 0.0035314010456204414)","(3, 0.0035152817144989967)","(8, 0.003378035966306925)","(7, 0.0033506513573229313)","(6, 0.0033478569239377975)","(13, 0.00334541080519557)"
"(10, 0.0037936472799628973)","(6, 0.003622276708483696)","(0, 0.003542487509548664)","(8, 0.00333918328396976)","(4, 0.0033383823465555906)","(2, 0.0032347964588552713)","(11, 0.0032045531552284956)","(5, 0.0031448518857359886)","(9, 0.003095891559496522)","(14, 0.003082271898165345)"
"(10, 0.0035217476543039083)","(6, 0.003499401733279228)","(0, 0.003399679670110345)","(11, 0.003302915021777153)","(13, 0.0032816529273986816)","(2, 0.0031623507384210825)","(4, 0.003119599772617221)","(1, 0.003068833379074931)","(9, 0.003030564868822694)","(5, 0.0029910278972238302)"
"(0, 0.0035145019646734)","(2, 0.0033388519659638405)","(4, 0.0031741131097078323)","(6, 0.0031318115070462227)","(13, 0.003066985635086894)","(3, 0.0030387972947210073)","(9, 0.0029731118120253086)","(7, 0.002972022397443652)","(1, 0.002908943919464946)","(11, 0.002905036322772503)"
"(0, 0.0033938242122530937)","(9, 0.0031993137672543526)","(4, 0.003049077931791544)","(8, 0.002943584928289056)","(5, 0.0029360842891037464)","(2, 0.0029252003878355026)","(3, 0.00288189179264009)","(6, 0.002872477751225233)","(10, 0.002789653604850173)","(1, 0.002779512433335185)"
"(9, 0.0033329809084534645)","(1, 0.002877473831176758)","(4, 0.002849359530955553)","(0, 0.0028289472684264183)","(3, 0.002795645035803318)","(5, 0.00278325192630291)","(2, 0.002779444446787238)","(6, 0.0027534805703908205)","(10, 0.0027195680886507034)","(8, 0.002660224447026849)"
"(1, 0.002944055711850524)","(10, 0.002765792654827237)","(3, 0.002750265644863248)","(0, 0.0026861345395445824)","(2, 0.0026576959062367678)","(9, 0.0026523100677877665)","(19, 0.0026012074667960405)","(5, 0.0025301086716353893)","(8, 0.0024589360691607)","(4, 0.0024498545099049807)"
"(20, 0.00273965229280293)","(10, 0.002734646899625659)","(1, 0.002733958885073662)","(2, 0.0026816190220415592)","(8, 0.0025803660973906517)","(0, 0.0024921332951635122)","(4, 0.0024807907175272703)","(5, 0.0024637270253151655)","(12, 0.0024444616865366697)","(3, 0.002420176286250353)"
"(12, 0.002626353409141302)","(3, 0.0026076233480125666)","(9, 0.002519023371860385)","(8, 0.0025181330274790525)","(7, 0.002443644916638732)","(10, 0.0024237227626144886)","(0, 0.0024180675391107798)","(11, 0.002408006228506565)","(1, 0.00234355335123837)","(2, 0.002341904677450657)"
"(3, 0.0025589228607714176)","(0, 0.0024332343600690365)","(1, 0.0023845303803682327)","(9, 0.002379058627411723)","(4, 0.0023420655634254217)","(8, 0.002341921441257)","(7, 0.0023310340475291014)","(5, 0.0023259485606104136)","(12, 0.0023199438583105803)","(2, 0.002244366332888603)"
"(0, 0.0024764465633779764)","(8, 0.0023432194720953703)","(1, 0.002331382129341364)","(4, 0.0023297846782952547)","(3, 0.002316238358616829)","(2, 0.002279335167258978)","(5, 0.0021969221998006105)","(7, 0.0021967613138258457)","(13, 0.002171363914385438)","(11, 0.0021679855417460203)"
"(8, 0.002346682595089078)","(0, 0.002263674745336175)","(14, 0.002188577549532056)","(5, 0.0021791744511574507)","(2, 0.002176203764975071)","(1, 0.0021739972289651632)","(3, 0.0021344078704714775)","(4, 0.002132709138095379)","(12, 0.0020967458840459585)","(11, 0.0020886946003884077)"
"(0, 0.0023163140285760164)","(8, 0.0022487686946988106)","(1, 0.002157951705157757)","(25, 0.0020988713949918747)","(11, 0.0020937048830091953)","(24, 0.0020190442446619272)","(4, 0.0019969164859503508)","(14, 0.001989691285416484)","(13, 0.001985174370929599)","(2, 0.0019623541738837957)"
"(4, 0.0021611296106129885)","(0, 0.0021077513229101896)","(2, 0.0020554829388856888)","(3, 0.0020324396900832653)","(8, 0.0020226407796144485)","(11, 0.001981273991987109)","(25, 0.0019415664719417691)","(1, 0.0019397198921069503)","(12, 0.0019348978530615568)","(5, 0.0018866956233978271)"
"(4, 0.002019030973315239)","(1, 0.0020181620493531227)","(5, 0.0019490420818328857)","(13, 0.001941801281645894)","(2, 0.0019012701231986284)","(3, 0.0018827825551852584)","(0, 0.0018761539831757545)","(15, 0.0018705928232520819)","(11, 0.0018211257411167026)","(6, 0.0018115830607712269)"
"(2, 0.0020467627327889204)","(0, 0.002009826945140958)","(6, 0.0019818556029349566)","(4, 0.001973748207092285)","(8, 0.001922581810504198)","(7, 0.0019223964773118496)","(1, 0.0019037664169445634)","(9, 0.0018923496827483177)","(28, 0.0018868744373321533)","(5, 0.0018604499055072665)"
"(8, 0.0018776082433760166)","(16, 0.0018171631963923573)","(28, 0.0018089592922478914)","(1, 0.0018003105651587248)","(7, 0.0017909514717757702)","(4, 0.0017854535253718495)","(10, 0.0017355382442474365)","(2, 0.0017321729101240635)","(12, 0.0017250728560611606)","(6, 0.0017247271025553346)"
"(8, 0.0018469064962118864)","(11, 0.0018070959486067295)","(2, 0.001781055936589837)","(7, 0.0017745626391842961)","(30, 0.0017309975810348988)","(6, 0.0017091775080189109)","(1, 0.001698759151622653)","(14, 0.0016774809919297695)","(12, 0.0016754590906202793)","(0, 0.001675399485975504)"
"(31, 0.0018002605065703392)","(8, 0.001752735348418355)","(6, 0.0017263639019802213)","(3, 0.0017171085346490145)","(2, 0.0017124676378443837)","(12, 0.001683521899394691)","(30, 0.0016822207253426313)","(1, 0.0016611350001767278)","(7, 0.0016508108237758279)","(11, 0.001636552857235074)"
"(2, 0.0016717541730031371)","(32, 0.0016690802294760942)","(13, 0.0016681540291756392)","(31, 0.0016642952105030417)","(0, 0.001646924065425992)","(3, 0.0016369796358048916)","(12, 0.0016234797658398747)","(6, 0.0015995443100109696)","(30, 0.001591345644555986)","(9, 0.0015761340036988258)"
"(2, 0.0016751975053921342)","(13, 0.0016511166468262672)","(0, 0.0016432685079053044)","(3, 0.001630142331123352)","(4, 0.0016180205857381225)","(12, 0.001571017550304532)","(1, 0.0015625178348273039)","(8, 0.0015562385087832808)","(11, 0.0015551620163023472)","(33, 0.0015474897809326649)"
"(1, 0.0017009073635563254)","(2, 0.001666787313297391)","(0, 0.001642129966057837)","(4, 0.0015969276428222656)","(3, 0.0015846460592001677)","(13, 0.001559861353598535)","(26, 0.0015481245936825871)","(8, 0.0015446364413946867)","(11, 0.0015189003897830844)","(6, 0.0015188020188361406)"
"(2, 0.0016309154452756047)","(5, 0.0015766799915581942)","(3, 0.001574119320139289)","(6, 0.0015645313542336226)","(1, 0.0015592884737998247)","(4, 0.0015457302797585726)","(14, 0.0014663499314337969)","(27, 0.001462049433030188)","(9, 0.0014274334535002708)","(13, 0.0014260208699852228)"
"(1, 0.0016916936729103327)","(6, 0.001519290846772492)","(2, 0.0015152853447943926)","(4, 0.001500458107329905)","(8, 0.0014960372354835272)","(36, 0.00148676335811615)","(31, 0.0014558297116309404)","(3, 0.0014453763142228127)","(5, 0.0014095163205638528)","(11, 0.0014073378406465054)"
"(6, 0.0015384531579911709)","(2, 0.0015215432504191995)","(36, 0.0015163975767791271)","(1, 0.0014965992886573076)","(4, 0.0014523399295285344)","(34, 0.00143525842577219)","(10, 0.0014279914321377873)","(29, 0.0014165049651637673)","(33, 0.001413626130670309)","(7, 0.0013982176315039396)"
"(38, 0.0015543126501142979)","(6, 0.0014593792147934437)","(30, 0.001423720153979957)","(2, 0.0013757735723629594)","(10, 0.001353081432171166)","(34, 0.0013512617442756891)","(7, 0.001332391519099474)","(9, 0.0013323884923011065)","(8, 0.0013305466854944825)","(4, 0.001328351441770792)"
"(6, 0.0014868307625874877)","(2, 0.0014147985493764281)","(1, 0.001384069910272956)","(10, 0.0013696551322937012)","(9, 0.0013692969223484397)","(38, 0.0013509457930922508)","(16, 0.0013346087653189898)","(15, 0.0013282853178679943)","(18, 0.0013191354228183627)","(4, 0.001319074654020369)"
"(9, 0.0014276367146521807)","(2, 0.0014075327198952436)","(4, 0.001386817079037428)","(1, 0.0013268649345263839)","(8, 0.0013244354631751776)","(7, 0.0013207525480538607)","(32, 0.0013173770857974887)","(40, 0.0012934482656419277)","(31, 0.0012754809577018023)","(39, 0.0012718731304630637)"
"(8, 0.0013150840532034636)","(7, 0.001305019250139594)","(17, 0.0012962388573214412)","(9, 0.0012853187508881092)","(3, 0.0012707108398899436)","(1, 0.0012673907913267612)","(20, 0.0012625205563381314)","(41, 0.001259917626157403)","(10, 0.0012587016681209207)","(4, 0.001256280578672886)"
"(9, 0.0013133371248841286)","(19, 0.0012936353450641036)","(1, 0.001288812723942101)","(4, 0.0012851953506469727)","(41, 0.0012672675075009465)","(2, 0.0012497794814407825)","(5, 0.001230661291629076)","(10, 0.0012280130758881569)","(23, 0.0012173581635579467)","(8, 0.0012037843698635697)"
"(10, 0.0013487112009897828)","(2, 0.001286934013478458)","(1, 0.0012440454447641969)","(4, 0.001242817030288279)","(11, 0.001239530392922461)","(23, 0.0012164670042693615)","(13, 0.0012101286556571722)","(20, 0.001199253834784031)","(0, 0.001174424891360104)","(5, 0.001166675123386085)"
"(6, 0.0012441999278962612)","(20, 0.0012343382695689797)","(11, 0.0012332332553341985)","(2, 0.0012197131291031837)","(14, 0.0012090766103938222)","(0, 0.0011843180982396007)","(1, 0.0011769015109166503)","(36, 0.0011766516836360097)","(23, 0.0011751156998798251)","(7, 0.0011706113582476974)"
"(20, 0.0012098390143364668)","(41, 0.0011980938725173473)","(6, 0.0011980843264609575)","(0, 0.0011873275507241488)","(5, 0.0011865139240399003)","(1, 0.0011831480078399181)","(7, 0.0011743599316105247)","(17, 0.001171065610833466)","(19, 0.001161866239272058)","(4, 0.0011498945532366633)"
"(1, 0.0011942052515223622)","(5, 0.0011844778200611472)","(3, 0.0011791795259341598)","(41, 0.0011750631965696812)","(13, 0.0011737484019249678)","(2, 0.0011615520343184471)","(19, 0.0011439770460128784)","(6, 0.001143817906267941)","(0, 0.0011438142973929644)","(4, 0.0011332911672070622)"
"(2, 0.0012490838998928666)","(0, 0.001203241292387247)","(5, 0.0011825168039649725)","(4, 0.0011756110470741987)","(3, 0.0011584269814193249)","(1, 0.0011462956899777055)","(38, 0.0011056548682972789)","(8, 0.001105309696868062)","(19, 0.0010876309825107455)","(20, 0.0010856670560315251)"
"(1, 0.001199411111883819)","(20, 0.001183746731840074)","(2, 0.0011820351937785745)","(0, 0.0011429196456447244)","(8, 0.0011063736164942384)","(38, 0.0010974586475640535)","(45, 0.0010956418700516224)","(39, 0.001095462474040687)","(5, 0.0010916084283962846)","(4, 0.0010835755383595824)"
"(1, 0.001161713618785143)","(2, 0.0011502832639962435)","(0, 0.0011494857026264071)","(9, 0.0011470424942672253)","(41, 0.0011356801260262728)","(8, 0.0011339056072756648)","(10, 0.0011141818249598145)","(5, 0.001105200033634901)","(11, 0.0011040461249649525)","(28, 0.001095194835215807)"
"(1, 0.0011877459473907948)","(0, 0.0011344057274982333)","(2, 0.0011150187347084284)","(23, 0.0010952556040138006)","(7, 0.0010774338152259588)","(9, 0.0010646730661392212)","(29, 0.0010638582753017545)","(11, 0.0010610324097797275)","(8, 0.0010455548763275146)","(31, 0.0010436588199809194)"
"(1, 0.0011770379496738315)","(0, 0.0011114365188404918)","(23, 0.001097815576940775)","(31, 0.0010887575335800648)","(14, 0.0010750669753178954)","(4, 0.0010684996377676725)","(8, 0.001066200085915625)","(13, 0.0010652345372363925)","(30, 0.0010599910747259855)","(51, 0.0010354614350944757)"
"(4, 0.0011047730222344398)","(2, 0.0010742348385974765)","(7, 0.001053793472237885)","(14, 0.0010393548291176558)","(5, 0.0010368042858317494)","(31, 0.00102673948276788)","(1, 0.001012793742120266)","(15, 0.0010020607151091099)","(10, 0.0009853732772171497)","(6, 0.000984317623078823)"
"(6, 0.0010861626360565424)","(4, 0.0010604417184367776)","(10, 0.0010528713464736938)","(7, 0.0010367316426709294)","(2, 0.0010347920469939709)","(8, 0.0010222721612080932)","(1, 0.0010177516378462315)","(0, 0.0010007089003920555)","(15, 0.0009926683269441128)","(24, 0.0009885609615594149)"
"(4, 0.001093153958208859)","(2, 0.0010529488790780306)","(7, 0.0010340511798858643)","(0, 0.0010280758142471313)","(46, 0.0010088867275044322)","(10, 0.0009904891485348344)","(33, 0.00099003198556602)","(49, 0.0009883869206532836)","(1, 0.0009867787593975663)","(11, 0.0009668636485002935)"
"(1, 0.001060465001501143)","(13, 0.001049717073328793)","(7, 0.0010406881337985396)","(0, 0.0010272151557728648)","(4, 0.0010054281447082758)","(8, 0.000979152275249362)","(6, 0.0009747606236487627)","(2, 0.0009662437369115651)","(5, 0.0009584081126376987)","(55, 0.0009424495510756969)"
"(13, 0.0010684418957680464)","(2, 0.0010638009989634156)","(1, 0.0010624486021697521)","(4, 0.0010516077745705843)","(8, 0.001036289380863309)","(0, 0.0010223776334896684)","(36, 0.0009990489343181252)","(46, 0.0009923398029059172)","(9, 0.0009732770849950612)","(7, 0.0009670001454651356)"
"(4, 0.001038138521835208)","(2, 0.001000026473775506)","(19, 0.0009933686815202236)","(1, 0.0009891497902572155)","(8, 0.0009691822342574596)","(9, 0.0009532410185784101)","(17, 0.0009460020228289068)","(53, 0.0009403917356394231)","(13, 0.0009337717201560736)","(6, 0.000927734945435077)"
