"(0, 0.05000121891498566)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03409458324313164)","(1, 0.015904579311609268)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020216884091496468)","(1, 0.020073603838682175)","(2, 0.009709520265460014)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.01449943520128727)","(0, 0.014370298013091087)","(1, 0.013763065449893475)","(3, 0.007367038633674383)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.01139578316360712)","(1, 0.011136284098029137)","(2, 0.010866966098546982)","(0, 0.010362863540649414)","(4, 0.006238160189241171)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009289192967116833)","(3, 0.009039659053087234)","(1, 0.008990978822112083)","(2, 0.00884853396564722)","(0, 0.008788099512457848)","(5, 0.0050442456267774105)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(4, 0.0081983283162117)","(3, 0.0079700518399477)","(5, 0.007650613784790039)","(2, 0.007622361183166504)","(1, 0.007485794834792614)","(0, 0.007097978610545397)","(6, 0.003974819090217352)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(4, 0.006896619684994221)","(3, 0.006780958268791437)","(5, 0.006735749077051878)","(2, 0.006692790891975164)","(1, 0.006662900559604168)","(0, 0.00644589914008975)","(6, 0.006287143100053072)","(7, 0.0034979963675141335)","(71, 0.0)","(73, 0.0)"
"(0, 0.006259488873183727)","(1, 0.006232111249119043)","(2, 0.006143405567854643)","(5, 0.00600806949660182)","(7, 0.005883455276489258)","(4, 0.005766091402620077)","(3, 0.005478980485349894)","(6, 0.005389056168496609)","(8, 0.0028400421142578125)","(73, 0.0)"
"(5, 0.005396287422627211)","(3, 0.005390122067183256)","(2, 0.005313060246407986)","(6, 0.00521991727873683)","(7, 0.0052171205170452595)","(1, 0.005210342351347208)","(8, 0.005174574907869101)","(0, 0.005162026733160019)","(4, 0.004950251430273056)","(9, 0.002966072643175721)"
"(1, 0.005222003441303968)","(2, 0.005131657235324383)","(3, 0.004957614000886679)","(9, 0.0048029255121946335)","(7, 0.004783210810273886)","(6, 0.004774856381118298)","(4, 0.004568746313452721)","(0, 0.004501533694565296)","(8, 0.004465901758521795)","(5, 0.004459028132259846)"
"(3, 0.004719793796539307)","(7, 0.00453603733330965)","(2, 0.004528827499598265)","(9, 0.004428374581038952)","(8, 0.0044072032906115055)","(5, 0.004331409931182861)","(10, 0.004285483155399561)","(4, 0.004258735105395317)","(6, 0.004246892873197794)","(1, 0.004190356936305761)"
