"(0, 0.050001755356788635)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0336461178958416)","(1, 0.016353396698832512)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020469989627599716)","(0, 0.019407538697123528)","(2, 0.010122585110366344)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014911322854459286)","(2, 0.013965100981295109)","(0, 0.013671951368451118)","(3, 0.007451687008142471)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011321434751152992)","(1, 0.011262864805758)","(0, 0.01097898930311203)","(2, 0.010806146077811718)","(4, 0.005630245432257652)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009543356485664845)","(2, 0.009329400025308132)","(1, 0.00914191734045744)","(4, 0.00896366871893406)","(0, 0.008599409833550453)","(5, 0.0044221593998372555)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(2, 0.007928452454507351)","(1, 0.007850637659430504)","(0, 0.007636370602995157)","(5, 0.0075785256922245026)","(3, 0.0074758101254701614)","(4, 0.007472825236618519)","(6, 0.0040572453290224075)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(2, 0.007171940989792347)","(1, 0.006941258907318115)","(6, 0.006790447048842907)","(5, 0.006572618614882231)","(3, 0.006561756134033203)","(0, 0.006125457119196653)","(4, 0.0061204503290355206)","(7, 0.0037162017542868853)","(71, 0.0)","(73, 0.0)"
"(2, 0.006155972369015217)","(1, 0.006064097862690687)","(6, 0.005923633463680744)","(3, 0.005882997531443834)","(5, 0.005873670801520348)","(4, 0.005737371277064085)","(7, 0.005704081151634455)","(0, 0.005550346337258816)","(8, 0.003108296310529113)","(73, 0.0)"
"(1, 0.005732991732656956)","(0, 0.005436995066702366)","(2, 0.005352137144654989)","(3, 0.005318641662597656)","(7, 0.005304462742060423)","(4, 0.0052460553124547005)","(8, 0.004929118324071169)","(6, 0.004898967687040567)","(5, 0.004871716722846031)","(9, 0.0029088305309414864)"
