"(0, 0.05000019073486328)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0324210450053215)","(1, 0.017579155042767525)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020580187439918518)","(0, 0.019194716587662697)","(2, 0.010224657133221626)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.0145506476983428)","(2, 0.014456529170274734)","(0, 0.013816023245453835)","(3, 0.007177095394581556)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011566038243472576)","(3, 0.010872325859963894)","(0, 0.010863661766052246)","(2, 0.010621757246553898)","(4, 0.00607546791434288)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009682626463472843)","(3, 0.009369416162371635)","(4, 0.008955764584243298)","(2, 0.008932089433073997)","(0, 0.008702874183654785)","(5, 0.004357581026852131)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(3, 0.008035597391426563)","(0, 0.007918400689959526)","(2, 0.007828903384506702)","(1, 0.0077668712474405766)","(4, 0.007335977628827095)","(5, 0.007046494632959366)","(6, 0.004067706875503063)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.007264783605933189)","(0, 0.006872949656099081)","(4, 0.006859211716800928)","(3, 0.006587633863091469)","(2, 0.0064885616302490234)","(6, 0.006391062866896391)","(5, 0.006055860314518213)","(7, 0.003480234183371067)","(71, 0.0)","(73, 0.0)"
"(1, 0.006383013911545277)","(4, 0.006177897565066814)","(3, 0.006000576075166464)","(2, 0.005928888451308012)","(7, 0.005905098747462034)","(5, 0.0057138060219585896)","(0, 0.005560789257287979)","(6, 0.0054984306916594505)","(8, 0.002831516321748495)","(73, 0.0)"
"(0, 0.006222686730325222)","(1, 0.0059733702801167965)","(2, 0.0053520346991717815)","(5, 0.0051994347013533115)","(4, 0.005183415487408638)","(3, 0.005112865008413792)","(6, 0.004984614904969931)","(7, 0.0046510412357747555)","(8, 0.004638107027858496)","(9, 0.0026821827050298452)"
"(0, 0.005764198489487171)","(1, 0.005312195047736168)","(5, 0.0048990678042173386)","(4, 0.004778106231242418)","(2, 0.004739806521683931)","(7, 0.004728875122964382)","(3, 0.004655229859054089)","(6, 0.00463775172829628)","(9, 0.004280264489352703)","(8, 0.003965763840824366)"
"(0, 0.005256695672869682)","(1, 0.005199925974011421)","(2, 0.004657947923988104)","(3, 0.00443005096167326)","(4, 0.004356861114501953)","(5, 0.0043530152179300785)","(7, 0.004284200724214315)","(6, 0.004149086307734251)","(10, 0.0038151454646140337)","(9, 0.00374229671433568)"
"(1, 0.004794328007847071)","(2, 0.004723014775663614)","(0, 0.0046469829976558685)","(3, 0.004214274697005749)","(4, 0.004097175784409046)","(5, 0.003947591874748468)","(7, 0.003907754551619291)","(6, 0.003833560971543193)","(8, 0.003604539670050144)","(11, 0.003453435841947794)"
"(1, 0.004524943884462118)","(0, 0.0044356463477015495)","(3, 0.003967251628637314)","(4, 0.003929555416107178)","(2, 0.003912725485861301)","(6, 0.0037254453636705875)","(8, 0.0036202978808432817)","(5, 0.0035177755635231733)","(7, 0.0034670971799641848)","(9, 0.003375656669959426)"
"(1, 0.0039942143484950066)","(3, 0.003967532888054848)","(2, 0.0039412472397089005)","(4, 0.003824068233370781)","(0, 0.00358394393697381)","(6, 0.00348039623349905)","(7, 0.003440466010943055)","(9, 0.0033949005883187056)","(8, 0.003328723832964897)","(5, 0.0033211230766028166)"
"(3, 0.004055998288094997)","(0, 0.003779919119551778)","(1, 0.003709900425747037)","(6, 0.0037063336931169033)","(4, 0.0035629295744001865)","(7, 0.0033529424108564854)","(2, 0.0033161663450300694)","(8, 0.0030954908579587936)","(12, 0.0030114806722849607)","(9, 0.0029838490299880505)"
"(0, 0.004036185797303915)","(6, 0.003580379532650113)","(3, 0.003544895676895976)","(1, 0.0035259819123893976)","(7, 0.0034527755342423916)","(4, 0.0031192780006676912)","(2, 0.003094723215326667)","(8, 0.002858381252735853)","(12, 0.0028496563900262117)","(13, 0.0028092311695218086)"
"(1, 0.0034496616572141647)","(0, 0.003311089240014553)","(7, 0.0032066775020211935)","(3, 0.0031392741948366165)","(13, 0.003063218668103218)","(6, 0.0030608249362558126)","(2, 0.0030576419085264206)","(8, 0.002949285553768277)","(4, 0.0029017317574471235)","(9, 0.0028512240387499332)"
"(1, 0.0033873319625854492)","(6, 0.0030589746311306953)","(3, 0.0030293893069028854)","(10, 0.0029451013542711735)","(0, 0.0029202699661254883)","(9, 0.002914779121056199)","(8, 0.0028806470800191164)","(7, 0.0028344965539872646)","(17, 0.002823309972882271)","(4, 0.0027642082422971725)"
"(4, 0.0031400108709931374)","(1, 0.0029406093526631594)","(9, 0.0029395127203315496)","(0, 0.0028954565059393644)","(2, 0.0028848457150161266)","(17, 0.0027294231113046408)","(11, 0.002656877040863037)","(7, 0.0026517403312027454)","(6, 0.00264740944840014)","(3, 0.0026355432346463203)"
"(0, 0.00302848219871521)","(1, 0.0029287838842719793)","(2, 0.002860351698473096)","(12, 0.0027803063858300447)","(4, 0.002747764578089118)","(19, 0.002617382910102606)","(9, 0.0025737928226590157)","(6, 0.00246242992579937)","(3, 0.002460045740008354)","(10, 0.0024192333221435547)"
"(0, 0.0030780374072492123)","(1, 0.0030479407869279385)","(6, 0.002892696764320135)","(2, 0.0028105461969971657)","(4, 0.0027569818776100874)","(13, 0.002694380236789584)","(3, 0.0025147628039121628)","(12, 0.002395048039034009)","(9, 0.002383803017437458)","(5, 0.0022813689429312944)"
"(0, 0.003138063009828329)","(1, 0.002755832625553012)","(2, 0.002592760371044278)","(13, 0.0025383520405739546)","(6, 0.0025163854006677866)","(12, 0.002507710363715887)","(3, 0.0024430775083601475)","(4, 0.0024113988038152456)","(5, 0.0023491692263633013)","(7, 0.002338811056688428)"
"(0, 0.0029045676346868277)","(1, 0.002712072106078267)","(2, 0.0025273775681853294)","(7, 0.0024990462698042393)","(6, 0.0023448169231414795)","(13, 0.002324991161003709)","(5, 0.002312501659616828)","(4, 0.002295910147950053)","(3, 0.0022908186074346304)","(9, 0.002289326163008809)"
"(0, 0.002897846745327115)","(2, 0.0025966728571802378)","(1, 0.0025297938846051693)","(13, 0.0024323738180100918)","(7, 0.0023393225856125355)","(9, 0.0023195839021354914)","(5, 0.0023107302840799093)","(6, 0.002196977147832513)","(14, 0.0021316492930054665)","(3, 0.0021166980732232332)"
"(0, 0.002990284003317356)","(2, 0.0024099969305098057)","(1, 0.0023506165016442537)","(6, 0.0022574937902390957)","(7, 0.0022388433571904898)","(3, 0.002182116499170661)","(10, 0.002155288355425)","(9, 0.002104787854477763)","(5, 0.002054487355053425)","(13, 0.001954571111127734)"
"(0, 0.0029733418487012386)","(2, 0.002486418467015028)","(1, 0.0023773026186972857)","(7, 0.0023658405989408493)","(12, 0.00215623015537858)","(4, 0.002123054349794984)","(6, 0.002109427470713854)","(9, 0.0021061920560896397)","(3, 0.0021024001762270927)","(8, 0.0020069540478289127)"
"(2, 0.0025229083839803934)","(0, 0.0025208783335983753)","(1, 0.002384090330451727)","(12, 0.0022560025099664927)","(6, 0.0022302507422864437)","(5, 0.00215741153806448)","(4, 0.0020771848503500223)","(8, 0.0020757103338837624)","(3, 0.002055022632703185)","(9, 0.0019901609048247337)"
"(0, 0.0024874366354197264)","(1, 0.002341665094718337)","(6, 0.002296991413459182)","(9, 0.0021965610794723034)","(2, 0.0021776771172881126)","(8, 0.002148329047486186)","(13, 0.0021228205878287554)","(3, 0.0020183504093438387)","(5, 0.00200879224576056)","(12, 0.001936370157636702)"
"(13, 0.0021992563270032406)","(0, 0.002196292858570814)","(4, 0.0021471239160746336)","(3, 0.0020958161912858486)","(2, 0.0020587253384292126)","(1, 0.0019989097490906715)","(7, 0.0019711710046976805)","(5, 0.0019495869055390358)","(6, 0.001942957635037601)","(8, 0.0019416952272877097)"
"(4, 0.0020349377300590277)","(5, 0.0020228279754519463)","(6, 0.001996306236833334)","(9, 0.001957851694896817)","(1, 0.00195456575602293)","(0, 0.0019087839173153043)","(3, 0.0019042157800868154)","(7, 0.00188593624625355)","(8, 0.0018801689147949219)","(2, 0.0018536007264629006)"
"(10, 0.0019323861924931407)","(5, 0.0018896781839430332)","(2, 0.0018840503180399537)","(3, 0.0018748593283817172)","(9, 0.0018346166471019387)","(6, 0.0018233668524771929)","(12, 0.0018232869915664196)","(1, 0.001782185398042202)","(4, 0.0017753856955096126)","(0, 0.001768721966072917)"
"(10, 0.0019672478083521128)","(6, 0.001961915520951152)","(0, 0.0019360196311026812)","(4, 0.0018167025409638882)","(5, 0.0017967260209843516)","(1, 0.0017791736172512174)","(3, 0.001773944473825395)","(13, 0.00175779580604285)","(7, 0.0017412436427548528)","(12, 0.0017377107869833708)"
"(0, 0.0020005428232252598)","(12, 0.001765697030350566)","(6, 0.0017574572702869773)","(10, 0.0017318809404969215)","(1, 0.0017214113613590598)","(2, 0.0017079556128010154)","(3, 0.0016915679443627596)","(7, 0.0016673600766807795)","(5, 0.0016121852677315474)","(8, 0.0016085541574284434)"
"(0, 0.001735363039188087)","(12, 0.001724070287309587)","(2, 0.0017104888102039695)","(1, 0.0016874730354174972)","(3, 0.001681810594163835)","(8, 0.0016786121996119618)","(5, 0.0016588360304012895)","(6, 0.0016565013211220503)","(7, 0.0016525160754099488)","(10, 0.0016289555933326483)"
