"(0, 0.050000227987766266)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03403833508491516)","(1, 0.015960730612277985)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.01976294443011284)","(0, 0.018960218876600266)","(2, 0.011277399025857449)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.015191793441772461)","(0, 0.013640975579619408)","(1, 0.013438692316412926)","(3, 0.007728729397058487)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011757951229810715)","(2, 0.011094498448073864)","(1, 0.010430335998535156)","(0, 0.010376320220530033)","(4, 0.00634110439568758)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009486537426710129)","(3, 0.009140844456851482)","(1, 0.009057870134711266)","(2, 0.008858428336679935)","(0, 0.008831395767629147)","(5, 0.004624771885573864)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.00785731803625822)","(1, 0.007768049370497465)","(5, 0.0077124834060668945)","(4, 0.007626328617334366)","(3, 0.007587141823023558)","(2, 0.00750296376645565)","(6, 0.0039459229446947575)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.006999683566391468)","(3, 0.006927141919732094)","(0, 0.006645383778959513)","(6, 0.006602437701076269)","(4, 0.0065926359966397285)","(2, 0.006435103248804808)","(5, 0.006403808481991291)","(7, 0.0033938216511160135)","(71, 0.0)","(73, 0.0)"
"(5, 0.0062312413938343525)","(4, 0.006033480167388916)","(0, 0.00600495096296072)","(2, 0.005971619859337807)","(1, 0.005888202227652073)","(3, 0.005742320790886879)","(7, 0.005662613082677126)","(6, 0.005319948308169842)","(8, 0.0031455541029572487)","(73, 0.0)"
"(1, 0.0057791899889707565)","(0, 0.005698308814316988)","(4, 0.005445928778499365)","(5, 0.00529835931956768)","(3, 0.0052691674791276455)","(2, 0.005264468025416136)","(8, 0.00509520061314106)","(6, 0.004877808038145304)","(7, 0.004744338802993298)","(9, 0.0025273561477661133)"
"(1, 0.005198793485760689)","(0, 0.0050053405575454235)","(4, 0.004938983824104071)","(5, 0.004890987649559975)","(8, 0.0047968365252017975)","(7, 0.004575538448989391)","(2, 0.004560737404972315)","(3, 0.00454571982845664)","(6, 0.004457120783627033)","(9, 0.004388360772281885)"
"(0, 0.004796647932380438)","(2, 0.0046346066519618034)","(1, 0.004591946490108967)","(8, 0.004457786213606596)","(5, 0.004343402571976185)","(7, 0.004264023154973984)","(4, 0.004219739232212305)","(3, 0.0042063044384121895)","(6, 0.004189593717455864)","(10, 0.004185772035270929)"
"(0, 0.0044622947461903095)","(2, 0.004317581653594971)","(1, 0.004301431123167276)","(8, 0.004258327651768923)","(6, 0.004117689095437527)","(5, 0.004098999314010143)","(4, 0.003986952360719442)","(3, 0.003980550915002823)","(7, 0.003888297127559781)","(9, 0.0037354922387748957)"
"(2, 0.004293343983590603)","(6, 0.0038842821959406137)","(4, 0.0038795447908341885)","(1, 0.003850290784612298)","(0, 0.00382636790163815)","(3, 0.003706750925630331)","(8, 0.003667497541755438)","(5, 0.003654374973848462)","(9, 0.0036380982492119074)","(7, 0.003632030449807644)"
"(8, 0.003799853380769491)","(1, 0.0036326288245618343)","(11, 0.003578567411750555)","(3, 0.0035710071679204702)","(4, 0.003564361250028014)","(2, 0.00351326703093946)","(9, 0.0034659504890441895)","(10, 0.0034345961175858974)","(7, 0.003418578999117017)","(0, 0.0034051549155265093)"
"(1, 0.003892262000590563)","(2, 0.0034800339490175247)","(0, 0.0034682797268033028)","(7, 0.0034657453652471304)","(11, 0.0033940314315259457)","(3, 0.0033927345648407936)","(6, 0.0032546233851462603)","(5, 0.003242759732529521)","(8, 0.0031865453347563744)","(4, 0.003180546686053276)"
"(5, 0.003618483431637287)","(2, 0.0035728716757148504)","(3, 0.003373447572812438)","(11, 0.0033393383491784334)","(6, 0.0032965338323265314)","(1, 0.003227662993595004)","(7, 0.003215596778318286)","(10, 0.0032104586716741323)","(8, 0.003174366895109415)","(4, 0.003103855764493346)"
"(6, 0.003642747411504388)","(5, 0.0034287595190107822)","(7, 0.0033860469702631235)","(12, 0.0032899356447160244)","(8, 0.0032740498427301645)","(2, 0.00326257711276412)","(11, 0.003168454160913825)","(3, 0.0029506958089768887)","(9, 0.0029189514461904764)","(4, 0.002911018207669258)"
"(6, 0.003326604375615716)","(0, 0.0031397270504385233)","(3, 0.0030450201593339443)","(12, 0.0030362510588020086)","(7, 0.0029569126199930906)","(5, 0.0029568029567599297)","(2, 0.0029215479735285044)","(8, 0.002901068888604641)","(4, 0.002880697138607502)","(11, 0.0028783392626792192)"
"(6, 0.0032669329084455967)","(5, 0.00298924557864666)","(4, 0.0028988360427320004)","(1, 0.0028969882987439632)","(7, 0.002858181018382311)","(3, 0.0028490268159657717)","(8, 0.002824706956744194)","(11, 0.0028121815994381905)","(13, 0.0027444183360785246)","(2, 0.0027112888637930155)"
"(5, 0.002971303416416049)","(1, 0.002812284277752042)","(8, 0.0027810430619865656)","(11, 0.002771630184724927)","(14, 0.0027051521465182304)","(0, 0.0026714683044701815)","(4, 0.002668358152732253)","(7, 0.0026448762509971857)","(13, 0.0026218569837510586)","(3, 0.002600471954792738)"
"(5, 0.0030617760494351387)","(6, 0.0027262461371719837)","(0, 0.00269917375408113)","(11, 0.0026969527825713158)","(1, 0.0026685786433517933)","(8, 0.002609959803521633)","(3, 0.0025173937901854515)","(9, 0.0024182391352951527)","(10, 0.0024010741617530584)","(2, 0.0023878873325884342)"
"(3, 0.002746845595538616)","(0, 0.0026026605628430843)","(5, 0.002597294980660081)","(2, 0.002488652477040887)","(8, 0.002483032876625657)","(1, 0.002412850968539715)","(12, 0.0023776066955178976)","(6, 0.0023648464120924473)","(10, 0.0022927832324057817)","(4, 0.0022868704982101917)"
"(0, 0.002698392840102315)","(11, 0.0026859904173761606)","(8, 0.002558469772338867)","(1, 0.0024360395036637783)","(7, 0.002421395853161812)","(2, 0.0023826085962355137)","(10, 0.0023481666576117277)","(5, 0.002318917540833354)","(13, 0.002257856074720621)","(3, 0.0022541845683008432)"
"(0, 0.002527580363675952)","(8, 0.0024776600766927004)","(6, 0.002363563748076558)","(7, 0.0023320592008531094)","(1, 0.002328733215108514)","(5, 0.0022983478847891092)","(3, 0.0022429144009947777)","(4, 0.002241911832243204)","(17, 0.0021978486329317093)","(11, 0.002179803792387247)"
