"(0, 0.04999988526105881)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033653754740953445)","(1, 0.016346797347068787)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020262308418750763)","(0, 0.019164027646183968)","(2, 0.010573186911642551)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014612703584134579)","(1, 0.014356374740600586)","(0, 0.013761582784354687)","(3, 0.007269277703016996)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011237254366278648)","(2, 0.011227302253246307)","(1, 0.010938324965536594)","(0, 0.01079416275024414)","(4, 0.005803089123219252)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009295144118368626)","(0, 0.0092045022174716)","(1, 0.009107918478548527)","(4, 0.008861908689141273)","(3, 0.00881785899400711)","(5, 0.0047129057347774506)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008030286058783531)","(5, 0.007715287152677774)","(4, 0.007705893367528915)","(2, 0.007685995195060968)","(1, 0.007677884306758642)","(3, 0.0070791528560221195)","(6, 0.0041053821332752705)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007292504422366619)","(4, 0.006839168258011341)","(1, 0.006732525769621134)","(2, 0.006684107705950737)","(3, 0.0066357324831187725)","(5, 0.006480827461928129)","(6, 0.006127543281763792)","(7, 0.003207573899999261)","(71, 0.0)","(73, 0.0)"
"(0, 0.006371951196342707)","(3, 0.0061003160662949085)","(1, 0.005972011014819145)","(2, 0.005956149194389582)","(4, 0.005904169287532568)","(7, 0.005805015563964844)","(6, 0.0057418798096477985)","(5, 0.005153834819793701)","(8, 0.002994532696902752)","(72, 0.0)"
"(0, 0.005603201221674681)","(2, 0.005449128337204456)","(4, 0.0053398036397993565)","(7, 0.005284721963107586)","(8, 0.005255954340100288)","(1, 0.0052357385866343975)","(3, 0.005224859807640314)","(5, 0.005158488638699055)","(6, 0.0049269176088273525)","(9, 0.002521409885957837)"
"(0, 0.005385937634855509)","(1, 0.005030942149460316)","(2, 0.004904432222247124)","(3, 0.004885747563093901)","(4, 0.004827871453016996)","(5, 0.004642162472009659)","(8, 0.004501915071159601)","(6, 0.0044860197231173515)","(9, 0.004460785537958145)","(7, 0.004457812290638685)"
"(0, 0.005141060333698988)","(1, 0.004770216997712851)","(2, 0.0045585609041154385)","(7, 0.0043395040556788445)","(9, 0.004303612746298313)","(3, 0.0043012904934585094)","(6, 0.004240191075950861)","(8, 0.0041655730456113815)","(4, 0.00409310357645154)","(10, 0.004051106050610542)"
"(0, 0.004748253617435694)","(1, 0.0044387890957295895)","(2, 0.004403555300086737)","(4, 0.004088213667273521)","(3, 0.0040621068328619)","(7, 0.0038896643090993166)","(8, 0.0038873052690178156)","(9, 0.003796796780079603)","(5, 0.0037960410118103027)","(10, 0.0037175118923187256)"
"(2, 0.004282231442630291)","(0, 0.004087226465344429)","(3, 0.004052379168570042)","(1, 0.004019880201667547)","(11, 0.0038276195991784334)","(5, 0.0036594176199287176)","(9, 0.003639655187726021)","(12, 0.003550927620381117)","(8, 0.0035062646493315697)","(4, 0.0034742855932563543)"
"(2, 0.0041028764098882675)","(1, 0.0038225436583161354)","(0, 0.003766004927456379)","(3, 0.0036686230450868607)","(4, 0.003594017121940851)","(7, 0.0035202621947973967)","(11, 0.003389246528968215)","(9, 0.0033671879209578037)","(6, 0.0033311056904494762)","(8, 0.0032785749062895775)"
"(0, 0.004182989709079266)","(2, 0.0035804056096822023)","(7, 0.003460934152826667)","(8, 0.003428847761824727)","(1, 0.0033727444242686033)","(4, 0.0033567524515092373)","(11, 0.0033054042141884565)","(3, 0.003302647965028882)","(9, 0.0030339097138494253)","(12, 0.003027095692232251)"
"(4, 0.003857481526210904)","(0, 0.003439354943111539)","(2, 0.003359219990670681)","(3, 0.0032335948199033737)","(1, 0.0031987596303224564)","(7, 0.003118596039712429)","(9, 0.0030451463535428047)","(10, 0.0030206870287656784)","(12, 0.0030175948049873114)","(5, 0.002971601439639926)"
"(2, 0.003832268761470914)","(0, 0.0032225537579506636)","(7, 0.0031734835356473923)","(5, 0.0031723070424050093)","(14, 0.003116700565442443)","(3, 0.0031079030595719814)","(4, 0.0030210160184651613)","(6, 0.003003935795277357)","(9, 0.0027467489708215)","(13, 0.0027380359824746847)"
"(0, 0.0037912798579782248)","(4, 0.003328053979203105)","(3, 0.0030498099513351917)","(2, 0.002860045526176691)","(1, 0.0027984334155917168)","(7, 0.002792568178847432)","(6, 0.0027868938632309437)","(14, 0.0027625798247754574)","(8, 0.0027528381906449795)","(5, 0.0027334559708833694)"
