"(0, 0.04999908432364464)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03319455310702324)","(1, 0.016805553808808327)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.021091021597385406)","(0, 0.019686661660671234)","(2, 0.009222593158483505)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014577078633010387)","(0, 0.014292478561401367)","(2, 0.013404960744082928)","(3, 0.007725515402853489)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011478700675070286)","(1, 0.011446237564086914)","(3, 0.01113920658826828)","(2, 0.010510945692658424)","(4, 0.005425257608294487)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.00944893341511488)","(0, 0.009445042349398136)","(3, 0.009237055666744709)","(2, 0.008876624517142773)","(4, 0.008693085052073002)","(5, 0.0042992448434233665)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.00821374449878931)","(3, 0.00815099198371172)","(0, 0.007636332418769598)","(4, 0.007462282199412584)","(2, 0.007302403450012207)","(5, 0.007205004803836346)","(6, 0.004029350355267525)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007659468799829483)","(3, 0.006902339402586222)","(0, 0.006714310497045517)","(6, 0.006615262012928724)","(4, 0.006312200799584389)","(2, 0.006289324723184109)","(5, 0.006190500222146511)","(7, 0.0033168839290738106)","(71, 0.0)","(73, 0.0)"
"(1, 0.006770458072423935)","(0, 0.006313190329819918)","(3, 0.0062265158630907536)","(4, 0.005832331255078316)","(6, 0.005496854893863201)","(7, 0.005475597456097603)","(2, 0.005423769820481539)","(5, 0.005335245281457901)","(8, 0.0031260584946721792)","(72, 0.0)"
"(3, 0.005600063595920801)","(8, 0.005500762257725)","(1, 0.005499665625393391)","(6, 0.00545500498265028)","(0, 0.005284943617880344)","(5, 0.005165047477930784)","(4, 0.005095045547932386)","(7, 0.004913125187158585)","(2, 0.004865746479481459)","(9, 0.0026206611655652523)"
"(0, 0.005528905428946018)","(1, 0.005392472725361586)","(2, 0.0047450922429561615)","(3, 0.00474145170301199)","(4, 0.004726693499833345)","(6, 0.00470440648496151)","(5, 0.004634382668882608)","(8, 0.004556500818580389)","(9, 0.004295721184462309)","(7, 0.004280226305127144)"
