"(0, 0.04999927431344986)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03367208316922188)","(1, 0.01632772386074066)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02042132429778576)","(1, 0.019793329760432243)","(2, 0.0097855469211936)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.015182171016931534)","(2, 0.014051727950572968)","(1, 0.013988389633595943)","(3, 0.006777610629796982)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011622772552073002)","(2, 0.011379851959645748)","(1, 0.011190357618033886)","(3, 0.01048059482127428)","(4, 0.005326433107256889)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009611568413674831)","(2, 0.009429283440113068)","(1, 0.00922282226383686)","(3, 0.008785825222730637)","(4, 0.008634652942419052)","(5, 0.004315824713557959)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.008730783127248287)","(0, 0.008205546997487545)","(3, 0.007609233725816011)","(1, 0.0073474072851240635)","(4, 0.007229004055261612)","(5, 0.007144169881939888)","(6, 0.0037340926937758923)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.007636003661900759)","(2, 0.007260923273861408)","(0, 0.00675683980807662)","(4, 0.0065017747692763805)","(3, 0.006491584703326225)","(6, 0.006148304790258408)","(5, 0.0060792588628828526)","(7, 0.0031254577916115522)","(71, 0.0)","(73, 0.0)"
"(0, 0.006468179170042276)","(1, 0.006355905439704657)","(2, 0.005924093537032604)","(3, 0.0058805630542337894)","(5, 0.005816361866891384)","(6, 0.005780661012977362)","(7, 0.005765602458268404)","(4, 0.005177738610655069)","(8, 0.0028308462351560593)","(73, 0.0)"
"(2, 0.005592303350567818)","(1, 0.00551152927801013)","(3, 0.005502171348780394)","(0, 0.005460588727146387)","(7, 0.005425548646599054)","(6, 0.005341859068721533)","(8, 0.005009131506085396)","(4, 0.004828670062124729)","(5, 0.004765071906149387)","(9, 0.0025630712043493986)"
"(0, 0.005304069723933935)","(7, 0.00519186956807971)","(8, 0.00497904047369957)","(1, 0.004881787113845348)","(6, 0.004880254156887531)","(2, 0.004830839578062296)","(4, 0.004529678728431463)","(3, 0.004435644019395113)","(9, 0.004374468233436346)","(5, 0.00423244247213006)"
"(0, 0.004916195757687092)","(1, 0.004715182818472385)","(8, 0.004475436173379421)","(6, 0.004375109449028969)","(5, 0.0043553756549954414)","(9, 0.004338564816862345)","(7, 0.004322068765759468)","(2, 0.004305808339267969)","(10, 0.004119896795600653)","(4, 0.004006886389106512)"
"(0, 0.004585301969200373)","(6, 0.004187262151390314)","(1, 0.004160752519965172)","(9, 0.004152660258114338)","(2, 0.004067964386194944)","(11, 0.003942093811929226)","(4, 0.003886117832735181)","(5, 0.003878946416079998)","(7, 0.003842639969661832)","(8, 0.003832495305687189)"
"(0, 0.00434858538210392)","(1, 0.0041261292062699795)","(2, 0.0039649950340390205)","(5, 0.0038185191806405783)","(10, 0.003697226056829095)","(3, 0.003656830871477723)","(12, 0.0036457038950175047)","(7, 0.0036037610843777657)","(6, 0.0036009312607347965)","(9, 0.0035692835226655006)"
"(1, 0.004024784546345472)","(0, 0.0038519478403031826)","(2, 0.0036780214868485928)","(6, 0.003587228013202548)","(9, 0.0034430683590471745)","(11, 0.0034417402930557728)","(3, 0.003414740553125739)","(8, 0.0034145188983529806)","(12, 0.003298132447525859)","(7, 0.003292456967756152)"
"(1, 0.0037054859567433596)","(12, 0.0035931181628257036)","(0, 0.0035739350132644176)","(10, 0.003569786436855793)","(9, 0.0033106685150414705)","(11, 0.0033027196768671274)","(2, 0.00326967122964561)","(8, 0.003221461782231927)","(3, 0.0031495916191488504)","(7, 0.0031238435767591)"
