"(0, 0.04999935254454613)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03341323882341385)","(1, 0.016586609184741974)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020914478227496147)","(0, 0.019432945176959038)","(2, 0.009651870466768742)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014799251221120358)","(0, 0.014539012685418129)","(2, 0.014159784652292728)","(3, 0.006501808296889067)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01177776325494051)","(1, 0.01168836560100317)","(2, 0.010957756079733372)","(3, 0.010351324453949928)","(4, 0.005224952474236488)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009847602806985378)","(0, 0.009710579179227352)","(2, 0.008932199329137802)","(3, 0.008443980477750301)","(4, 0.008346457034349442)","(5, 0.004719157237559557)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008568701334297657)","(1, 0.00851081870496273)","(2, 0.007420497015118599)","(3, 0.007342843804508448)","(5, 0.00732547277584672)","(4, 0.006536476779729128)","(6, 0.004294848535209894)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.00740284426137805)","(0, 0.006862158887088299)","(6, 0.006549186538904905)","(4, 0.006519274786114693)","(5, 0.006486926227807999)","(2, 0.006452198140323162)","(3, 0.006315181031823158)","(7, 0.0034115933813154697)","(71, 0.0)","(73, 0.0)"
"(5, 0.006427626591175795)","(1, 0.006419129204005003)","(7, 0.005965990945696831)","(6, 0.005862588994204998)","(0, 0.005855030845850706)","(4, 0.005638275295495987)","(2, 0.005537946242839098)","(3, 0.0051973843947052956)","(8, 0.0030964899342507124)","(72, 0.0)"
"(1, 0.005760982166975737)","(0, 0.005518806166946888)","(8, 0.0054676104336977005)","(2, 0.005413623061031103)","(6, 0.005353603512048721)","(7, 0.005145104136317968)","(5, 0.0050922418013215065)","(4, 0.0048483991995453835)","(3, 0.004658090882003307)","(9, 0.0027415347285568714)"
"(1, 0.005389285273849964)","(0, 0.005140943452715874)","(8, 0.005058271810412407)","(2, 0.004901824053376913)","(9, 0.0048036291263997555)","(7, 0.00465301051735878)","(6, 0.004589767660945654)","(5, 0.004416925832629204)","(3, 0.0043197558261454105)","(4, 0.004061794374138117)"
"(1, 0.004801783710718155)","(2, 0.004763522185385227)","(0, 0.004741881042718887)","(7, 0.004540603142231703)","(9, 0.004387860186398029)","(8, 0.0043295263312757015)","(3, 0.00418591033667326)","(10, 0.004165770951658487)","(6, 0.004020473919808865)","(4, 0.003922095522284508)"
"(0, 0.004857053980231285)","(1, 0.004758937284350395)","(2, 0.004574811551719904)","(8, 0.004383914638310671)","(3, 0.0040054963901638985)","(7, 0.0037685323040932417)","(9, 0.003744184970855713)","(4, 0.0036241125781089067)","(11, 0.00361196999438107)","(10, 0.003540642326697707)"
