"(0, 0.04999908432364464)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03354444354772568)","(1, 0.016455993056297302)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020573778077960014)","(0, 0.019363317638635635)","(2, 0.010062608867883682)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014333515428006649)","(0, 0.01406268123537302)","(1, 0.014023547060787678)","(3, 0.007579937111586332)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011566348373889923)","(1, 0.01151620876044035)","(3, 0.010756625793874264)","(2, 0.010588931851089)","(4, 0.005572080612182617)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.010187201201915741)","(1, 0.009873461909592152)","(2, 0.009206009097397327)","(3, 0.008673863485455513)","(4, 0.008039836771786213)","(5, 0.004019508138298988)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008833975531160831)","(1, 0.008771772496402264)","(2, 0.0077435970306396484)","(3, 0.007511644158512354)","(4, 0.006986966356635094)","(5, 0.006508860737085342)","(6, 0.0036429499741643667)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007646326906979084)","(1, 0.007482481189072132)","(3, 0.007152247242629528)","(2, 0.006919529289007187)","(4, 0.006429300177842379)","(5, 0.0057352278381586075)","(6, 0.00570211187005043)","(7, 0.0029327059164643288)","(71, 0.0)","(73, 0.0)"
"(3, 0.006718130316585302)","(2, 0.006480982527136803)","(1, 0.006341369356960058)","(0, 0.00617718230932951)","(5, 0.005802872125059366)","(4, 0.005606565624475479)","(7, 0.005271005444228649)","(6, 0.004934666212648153)","(8, 0.0026674247346818447)","(73, 0.0)"
"(3, 0.005976526532322168)","(0, 0.0059419418685138226)","(2, 0.005714998114854097)","(1, 0.005364532582461834)","(5, 0.005312568973749876)","(6, 0.005139064975082874)","(4, 0.005121567286550999)","(7, 0.004471180494874716)","(8, 0.00436029676347971)","(9, 0.002597117330878973)"
"(1, 0.005712914280593395)","(0, 0.005661618895828724)","(2, 0.005506019573658705)","(3, 0.005162329878658056)","(5, 0.004792151506990194)","(4, 0.004665849264711142)","(6, 0.0043886518105864525)","(8, 0.004051299300044775)","(7, 0.003982572350651026)","(9, 0.003766770474612713)"
"(0, 0.005065751262009144)","(2, 0.004899756982922554)","(1, 0.004810207057744265)","(3, 0.004769916646182537)","(4, 0.004618053324520588)","(6, 0.004343557171523571)","(5, 0.004284556023776531)","(8, 0.004157621879130602)","(10, 0.0037815524265170097)","(7, 0.003740925807505846)"
"(0, 0.00513612013310194)","(1, 0.004700460471212864)","(2, 0.004673016257584095)","(3, 0.004472766071557999)","(5, 0.0042385077103972435)","(6, 0.004159262403845787)","(4, 0.004087288398295641)","(8, 0.0035813855938613415)","(7, 0.003545203246176243)","(9, 0.00332376710139215)"
"(1, 0.0051483227871358395)","(0, 0.004750871565192938)","(2, 0.0042313458397984505)","(3, 0.00389707088470459)","(5, 0.003895103931427002)","(4, 0.0038506078999489546)","(6, 0.003493690397590399)","(9, 0.0034476136788725853)","(11, 0.0032833265140652657)","(10, 0.0032803774811327457)"
"(0, 0.004360788036137819)","(2, 0.004330451600253582)","(1, 0.003901159856468439)","(6, 0.00372548820450902)","(5, 0.0034808970522135496)","(10, 0.0034547424875199795)","(4, 0.003362722462043166)","(7, 0.00332003110088408)","(3, 0.0032781576737761497)","(9, 0.0032000087667256594)"
"(1, 0.003735976293683052)","(0, 0.0037327075842767954)","(2, 0.0035076595377177)","(3, 0.003501536790281534)","(5, 0.003382391994819045)","(11, 0.003346445504575968)","(8, 0.0033321785740554333)","(6, 0.003258374985307455)","(7, 0.003048372222110629)","(14, 0.0030262076761573553)"
"(0, 0.003797099692746997)","(2, 0.003708748845383525)","(1, 0.0035902811214327812)","(3, 0.0034096883609890938)","(4, 0.0034056114964187145)","(5, 0.003230792237445712)","(8, 0.003131294157356024)","(6, 0.003053409978747368)","(12, 0.0029908346477895975)","(7, 0.002900996245443821)"
"(0, 0.0038911104202270508)","(1, 0.0035377717576920986)","(2, 0.0035267735365778208)","(10, 0.0033354545012116432)","(3, 0.003262231359258294)","(5, 0.0032396388705819845)","(4, 0.0030401707626879215)","(8, 0.002929326379671693)","(9, 0.0028526377864181995)","(16, 0.0026464653201401234)"
"(1, 0.003649215679615736)","(5, 0.0031761371064931154)","(3, 0.003127551171928644)","(2, 0.0031226323917508125)","(0, 0.003102421760559082)","(10, 0.002978188917040825)","(4, 0.0029367541428655386)","(6, 0.0028956509195268154)","(9, 0.00275046587921679)","(11, 0.0026349734980612993)"
"(1, 0.0035172414500266314)","(0, 0.003122217720374465)","(2, 0.003019214840605855)","(6, 0.002898672828450799)","(3, 0.0028658329974859953)","(4, 0.0028533816803246737)","(5, 0.002752292202785611)","(12, 0.002672715112566948)","(14, 0.0026410329155623913)","(8, 0.002591022290289402)"
"(1, 0.0034265113063156605)","(5, 0.003116116626188159)","(0, 0.00310929655097425)","(4, 0.002841128036379814)","(3, 0.0027528286445885897)","(6, 0.0026304316706955433)","(2, 0.0026281988248229027)","(12, 0.002610602416098118)","(14, 0.0025247454177588224)","(8, 0.0024801481049507856)"
