"(0, 0.05000045895576477)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033706530928611755)","(1, 0.016292858868837357)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.019809208810329437)","(0, 0.01977214775979519)","(2, 0.010419206693768501)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014338054694235325)","(2, 0.014301862567663193)","(1, 0.014060182496905327)","(3, 0.0073001147247850895)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011241741478443146)","(3, 0.011185426265001297)","(1, 0.010864405892789364)","(2, 0.010707578621804714)","(4, 0.006000967230647802)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009251456707715988)","(2, 0.009108442813158035)","(3, 0.009066996164619923)","(1, 0.009010734967887402)","(0, 0.008816294372081757)","(5, 0.004746284335851669)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(5, 0.008056907914578915)","(4, 0.007792639546096325)","(3, 0.007681174203753471)","(1, 0.007608065381646156)","(2, 0.007559780962765217)","(0, 0.007456622086465359)","(6, 0.0038445615209639072)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.00694694509729743)","(4, 0.0068798973225057125)","(1, 0.006698291283100843)","(2, 0.006673898547887802)","(6, 0.006635455880314112)","(3, 0.006589861121028662)","(5, 0.006206853315234184)","(7, 0.003368566045537591)","(71, 0.0)","(73, 0.0)"
"(4, 0.006199910771101713)","(5, 0.006127624306827784)","(7, 0.005945723038166761)","(0, 0.005784258712083101)","(3, 0.005779928993433714)","(6, 0.005772619042545557)","(2, 0.005668981000781059)","(1, 0.0055741858668625355)","(8, 0.0031469964887946844)","(72, 0.0)"
"(0, 0.00568715576082468)","(6, 0.0056558633223176)","(4, 0.005523249972611666)","(5, 0.0054900930263102055)","(1, 0.005286688916385174)","(2, 0.0051216743886470795)","(3, 0.004907522350549698)","(7, 0.004884121473878622)","(8, 0.004735150374472141)","(9, 0.00270858290605247)"
"(1, 0.0050420258194208145)","(9, 0.00495533924549818)","(0, 0.004951133858412504)","(6, 0.0048613641411066055)","(4, 0.004858851432800293)","(5, 0.004822328221052885)","(7, 0.004623806569725275)","(8, 0.004597125109285116)","(3, 0.004490962252020836)","(2, 0.00431198813021183)"
"(1, 0.004821176640689373)","(9, 0.004615542944520712)","(0, 0.004551432095468044)","(4, 0.0043623303063213825)","(7, 0.004359183367341757)","(6, 0.004336662124842405)","(8, 0.004236254841089249)","(2, 0.0041736457496881485)","(3, 0.004159593489021063)","(5, 0.00415227422490716)"
"(4, 0.004187660291790962)","(2, 0.004174139350652695)","(10, 0.00416908971965313)","(9, 0.004110734444111586)","(3, 0.004099719692021608)","(0, 0.004063141532242298)","(1, 0.00403565401211381)","(5, 0.0040281726978719234)","(7, 0.0038414429873228073)","(11, 0.003765583038330078)"
"(3, 0.0039884732104837894)","(4, 0.003973341081291437)","(9, 0.0038733386900275946)","(2, 0.00386124849319458)","(5, 0.0038254023529589176)","(0, 0.0038191366475075483)","(12, 0.003725807648152113)","(10, 0.0036912441719323397)","(1, 0.0036651038099080324)","(11, 0.003532800590619445)"
"(4, 0.0037063814233988523)","(12, 0.003691747086122632)","(0, 0.003625018522143364)","(2, 0.0036003803834319115)","(3, 0.0035829280968755484)","(11, 0.003507170593366027)","(10, 0.0034915280994027853)","(9, 0.003410510951653123)","(8, 0.003315054113045335)","(7, 0.003312094137072563)"
"(1, 0.0035957598593086004)","(2, 0.0034291339106857777)","(12, 0.003390293102711439)","(0, 0.003353290492668748)","(4, 0.003324572928249836)","(14, 0.0032562827691435814)","(3, 0.0032320069149136543)","(13, 0.0032206368632614613)","(10, 0.0031913744751363993)","(7, 0.0031894815620034933)"
"(15, 0.0037253331393003464)","(2, 0.0034507180098444223)","(1, 0.0034277462400496006)","(12, 0.0032876061741262674)","(5, 0.003233200404793024)","(13, 0.003161091823130846)","(0, 0.003050565719604492)","(11, 0.0030294740572571754)","(3, 0.003026635618880391)","(7, 0.002874728525057435)"
"(1, 0.003432145109400153)","(16, 0.00338776339776814)","(2, 0.003327474696561694)","(3, 0.0032558059319853783)","(13, 0.0030881750863045454)","(4, 0.0029976284131407738)","(12, 0.0029694009572267532)","(14, 0.002880706684663892)","(8, 0.0028104125522077084)","(0, 0.0027755938936024904)"
"(15, 0.0032655454706400633)","(13, 0.003249803790822625)","(4, 0.0030631995759904385)","(16, 0.0030607772059738636)","(2, 0.0029243873432278633)","(3, 0.0028501187916845083)","(1, 0.0027807652950286865)","(8, 0.0027296007610857487)","(14, 0.002694567432627082)","(5, 0.0026892817113548517)"
"(14, 0.0032346462830901146)","(16, 0.0030645013321191072)","(3, 0.0029344402719289064)","(2, 0.002925656968727708)","(1, 0.0027590251993387938)","(4, 0.00273023615591228)","(5, 0.0027120590675622225)","(8, 0.002636268036440015)","(6, 0.002527819946408272)","(0, 0.002510373480618)"
"(4, 0.0029418040066957474)","(1, 0.002737141912803054)","(0, 0.0027114010881632566)","(3, 0.0026908779982477427)","(2, 0.002640273654833436)","(5, 0.0026184117887169123)","(10, 0.002598991384729743)","(15, 0.0025917887687683105)","(16, 0.002530672587454319)","(14, 0.0025147581472992897)"
"(0, 0.002816522028297186)","(7, 0.0026582395657896996)","(1, 0.002591765020042658)","(4, 0.0025641238316893578)","(6, 0.0025613189209252596)","(16, 0.002535810461267829)","(3, 0.0025116419419646263)","(15, 0.0024850605987012386)","(5, 0.0024750197771936655)","(11, 0.002449790248647332)"
"(1, 0.0028160489164292812)","(0, 0.0027012955397367477)","(8, 0.0026404166128486395)","(12, 0.002587726106867194)","(13, 0.002461562165990472)","(3, 0.0024185478687286377)","(5, 0.0024153173435479403)","(11, 0.002356526907533407)","(7, 0.0023352564312517643)","(10, 0.0022998047061264515)"
"(13, 0.002680643694475293)","(0, 0.002574735786765814)","(8, 0.0025240457616746426)","(1, 0.002512607490643859)","(2, 0.0025041447952389717)","(7, 0.002359556034207344)","(9, 0.0023461461532860994)","(6, 0.0023262060713022947)","(3, 0.0023145342711359262)","(14, 0.002291663782671094)"
"(6, 0.002478719921782613)","(14, 0.0024144756607711315)","(7, 0.002407754771411419)","(8, 0.002400133525952697)","(15, 0.002332235686480999)","(5, 0.002316882601007819)","(10, 0.0022997164633125067)","(13, 0.002296804217621684)","(0, 0.0022689581383019686)","(3, 0.0022490632254630327)"
"(7, 0.0025199425872415304)","(6, 0.0025003193877637386)","(10, 0.0024830664042383432)","(15, 0.0023380375932902098)","(3, 0.0023345660883933306)","(14, 0.002328518545255065)","(5, 0.002270436380058527)","(12, 0.0022261119447648525)","(4, 0.0022043632343411446)","(8, 0.0021921885199844837)"
"(8, 0.0024502777960151434)","(7, 0.0023198341950774193)","(14, 0.002303453627973795)","(5, 0.002258850261569023)","(12, 0.0022286558523774147)","(10, 0.0022055066656321287)","(13, 0.002199882175773382)","(6, 0.0021621822379529476)","(2, 0.0021569300442934036)","(15, 0.0021327913273125887)"
"(8, 0.0024358450900763273)","(6, 0.0021465038880705833)","(3, 0.0021096421405673027)","(5, 0.0020940005779266357)","(7, 0.002093902789056301)","(13, 0.002045079367235303)","(10, 0.0020255304407328367)","(12, 0.002018550643697381)","(15, 0.0020001756493002176)","(1, 0.001984972972422838)"
"(0, 0.0020175385288894176)","(4, 0.0020038282964378595)","(7, 0.0019389152294024825)","(1, 0.0019303405424579978)","(14, 0.001886050682514906)","(3, 0.0018622922943904996)","(23, 0.0018399894470348954)","(10, 0.0018337595975026488)","(24, 0.0018289160216227174)","(5, 0.001812253030948341)"
"(12, 0.002017494523897767)","(0, 0.0019764548633247614)","(27, 0.0019470953848212957)","(3, 0.001920665497891605)","(24, 0.0018824136350303888)","(1, 0.001848443760536611)","(4, 0.00180629373062402)","(7, 0.0017721408512443304)","(5, 0.0017705595819279552)","(8, 0.0017629743088036776)"
"(0, 0.0020303798373788595)","(2, 0.0018419825937598944)","(15, 0.001819987315684557)","(1, 0.0017911499598994851)","(14, 0.0017904234118759632)","(13, 0.0017419743817299604)","(11, 0.0017355680465698242)","(9, 0.0017323398496955633)","(29, 0.0017082178965210915)","(4, 0.0017049640882760286)"
"(15, 0.0019517946057021618)","(0, 0.0019176757195964456)","(16, 0.00184834364335984)","(29, 0.0018090653466060758)","(20, 0.0017410671571269631)","(3, 0.001736497855745256)","(14, 0.001735091209411621)","(2, 0.0017252403777092695)","(10, 0.0016685808077454567)","(1, 0.0016669869655743241)"
"(30, 0.0018171960255131125)","(0, 0.0017486894503235817)","(4, 0.0017410701839253306)","(15, 0.0017043137922883034)","(29, 0.001674395753070712)","(11, 0.001647771568968892)","(2, 0.0016208785818889737)","(31, 0.0016180246602743864)","(10, 0.0016153514152392745)","(3, 0.0016079581109806895)"
"(1, 0.0017619574209675193)","(2, 0.001749146031215787)","(4, 0.001740605803206563)","(0, 0.0017296397127211094)","(3, 0.001665358548052609)","(12, 0.0016259568510577083)","(29, 0.001602335018105805)","(5, 0.0015966588398441672)","(30, 0.0015924775507301092)","(16, 0.0015624284278601408)"
"(4, 0.0016952764708548784)","(5, 0.0016237616073340178)","(0, 0.0016016184817999601)","(13, 0.001567275496199727)","(3, 0.0015575039433315396)","(15, 0.0015550279058516026)","(2, 0.0015412985812872648)","(31, 0.0015193617437034845)","(30, 0.0015096276765689254)","(12, 0.0015038532437756658)"
"(5, 0.001612105406820774)","(3, 0.001589044346474111)","(4, 0.001574983005411923)","(2, 0.0015660083154216409)","(24, 0.0015645038802176714)","(30, 0.0015645027160644531)","(6, 0.0015566623769700527)","(14, 0.0014847969869151711)","(20, 0.001482299529016018)","(29, 0.001472111907787621)"
"(3, 0.0015267014969140291)","(5, 0.0015107369981706142)","(21, 0.0014981705462560058)","(1, 0.0014672219986096025)","(4, 0.0014560956042259932)","(25, 0.001451939344406128)","(24, 0.0014484119601547718)","(30, 0.001447077956981957)","(6, 0.001432730001397431)","(31, 0.0014297557063400745)"
"(16, 0.0016184604028239846)","(4, 0.001532686990685761)","(1, 0.0015243792440742254)","(6, 0.0014919376699253917)","(7, 0.0014858614886179566)","(0, 0.0014740056358277798)","(29, 0.0014725744258612394)","(3, 0.001461960026063025)","(2, 0.001438292907550931)","(5, 0.0014370238641276956)"
"(8, 0.0015058314893394709)","(17, 0.0015026592882350087)","(16, 0.0014663535403087735)","(1, 0.0014563894364982843)","(0, 0.0014483225531876087)","(27, 0.0014291774714365602)","(7, 0.0014254552079364657)","(4, 0.0014246314531192183)","(26, 0.0013943243538960814)","(29, 0.0013801157474517822)"
"(0, 0.001554319285787642)","(8, 0.0014253801200538874)","(1, 0.001411881996318698)","(19, 0.001389821758493781)","(18, 0.0013893997529521585)","(4, 0.0013870656257495284)","(3, 0.001382433227263391)","(29, 0.0013745308388024569)","(6, 0.0013646460138261318)","(23, 0.0013450622791424394)"
"(7, 0.001439548097550869)","(0, 0.0014197927666828036)","(29, 0.0013958842027932405)","(1, 0.0013517498737201095)","(30, 0.0013453155988827348)","(37, 0.001322481082752347)","(3, 0.0013208574382588267)","(35, 0.0013174974592402577)","(5, 0.0013079035561531782)","(39, 0.0012870728969573975)"
"(0, 0.0014738721074536443)","(1, 0.001428439631126821)","(8, 0.0014008075231686234)","(39, 0.0013715993845835328)","(7, 0.0013585567940026522)","(10, 0.0013415301218628883)","(3, 0.0013371306704357266)","(38, 0.0013314002426341176)","(40, 0.001330868573859334)","(12, 0.0013096672482788563)"
"(41, 0.001389570184983313)","(0, 0.0013722956646233797)","(2, 0.001342365751042962)","(7, 0.0013208800228312612)","(1, 0.0013154917396605015)","(3, 0.001307865371927619)","(40, 0.0013020092155784369)","(37, 0.0012946355855092406)","(11, 0.0012870621867477894)","(9, 0.0012835162924602628)"
"(7, 0.0013652956113219261)","(8, 0.0013473171275109053)","(3, 0.0013267170870676637)","(0, 0.0013097935589030385)","(12, 0.0012753194896504283)","(1, 0.0012619399931281805)","(13, 0.0012514865957200527)","(4, 0.001239185337908566)","(6, 0.0012277406640350819)","(14, 0.00122584227938205)"
