"(0, 0.05000011622905731)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032616328448057175)","(1, 0.017384681850671768)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020134534686803818)","(0, 0.019130544736981392)","(2, 0.010734863579273224)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.01487004291266203)","(2, 0.014500494115054607)","(0, 0.013598012737929821)","(3, 0.007031602784991264)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011462421156466007)","(2, 0.011285748332738876)","(1, 0.010875902138650417)","(0, 0.010503573343157768)","(4, 0.005872115958482027)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009440665133297443)","(2, 0.009424409829080105)","(1, 0.009146437980234623)","(4, 0.009082636795938015)","(3, 0.00845896266400814)","(5, 0.0044467211700975895)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.008008952252566814)","(4, 0.007862081751227379)","(0, 0.007780160754919052)","(1, 0.007636804599314928)","(5, 0.007463493384420872)","(3, 0.007044387049973011)","(6, 0.00420457823202014)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.006910590920597315)","(6, 0.006833903957158327)","(4, 0.0067749666050076485)","(2, 0.006753468420356512)","(1, 0.006646452005952597)","(3, 0.006493964232504368)","(5, 0.006068825721740723)","(7, 0.0035179590340703726)","(71, 0.0)","(73, 0.0)"
"(2, 0.006341125816106796)","(3, 0.005980510730296373)","(7, 0.005880270153284073)","(1, 0.0057997084222733974)","(6, 0.005799236241728067)","(0, 0.005762803368270397)","(4, 0.005754535086452961)","(5, 0.005650241393595934)","(8, 0.0030313802417367697)","(72, 0.0)"
"(4, 0.0056432439014315605)","(6, 0.0054022143594920635)","(2, 0.005394143983721733)","(1, 0.0053060008212924)","(8, 0.00528048537671566)","(3, 0.005175147205591202)","(5, 0.005095594096928835)","(0, 0.0050587342120707035)","(7, 0.0049713230691850185)","(9, 0.0026728820521384478)"
"(6, 0.00516636623069644)","(5, 0.0051602935418486595)","(7, 0.005064446944743395)","(2, 0.004896306898444891)","(1, 0.004687776789069176)","(4, 0.00467725982889533)","(8, 0.004655742552131414)","(0, 0.0045160818845033646)","(3, 0.00444341404363513)","(9, 0.0043154931627213955)"
"(6, 0.0047071645967662334)","(7, 0.004702174570411444)","(2, 0.0044973562471568584)","(1, 0.004446001257747412)","(0, 0.0044371890835464)","(4, 0.004237649496644735)","(10, 0.00421453220769763)","(8, 0.0041764904744923115)","(5, 0.004137840121984482)","(3, 0.0041307928040623665)"
