"(0, 0.04999839887022972)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033130303025245667)","(1, 0.01686941087245941)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020454950630664825)","(0, 0.019984416663646698)","(2, 0.009560814127326012)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01468770019710064)","(1, 0.014039087109267712)","(2, 0.013884601183235645)","(3, 0.007387876510620117)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011551246978342533)","(3, 0.011412100866436958)","(0, 0.010785804130136967)","(2, 0.010609579272568226)","(4, 0.005641436669975519)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009816398844122887)","(3, 0.009233331307768822)","(0, 0.009130172431468964)","(2, 0.008927765302360058)","(4, 0.008521494455635548)","(5, 0.004370665643364191)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.00830512959510088)","(0, 0.008020414970815182)","(3, 0.007857942953705788)","(2, 0.007763481233268976)","(5, 0.007317600306123495)","(4, 0.007241606712341309)","(6, 0.003493871772661805)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007338600233197212)","(1, 0.007096972316503525)","(2, 0.007033157162368298)","(5, 0.006624868139624596)","(3, 0.006523408927023411)","(4, 0.006482682190835476)","(6, 0.005677857436239719)","(7, 0.003222455969080329)","(71, 0.0)","(73, 0.0)"
"(0, 0.00645070057362318)","(1, 0.006244320888072252)","(4, 0.005987904034554958)","(2, 0.005976853426545858)","(5, 0.0057849218137562275)","(3, 0.005774566903710365)","(6, 0.005571560934185982)","(7, 0.005519089754670858)","(8, 0.00269006728194654)","(72, 0.0)"
"(0, 0.006025559734553099)","(1, 0.005909700412303209)","(5, 0.00549301877617836)","(3, 0.0053761363960802555)","(4, 0.0053319670259952545)","(2, 0.005327773280441761)","(6, 0.004765946883708239)","(7, 0.004674274940043688)","(8, 0.004658250603824854)","(9, 0.0024375056382268667)"
"(5, 0.005054845940321684)","(0, 0.005054199602454901)","(1, 0.00495831249281764)","(3, 0.004930815659463406)","(4, 0.0048845671117305756)","(7, 0.004802496638149023)","(2, 0.004759654868394136)","(6, 0.004699668847024441)","(9, 0.004408361855894327)","(8, 0.004263150505721569)"
"(0, 0.00521211139857769)","(1, 0.004856526851654053)","(5, 0.0047682784497737885)","(2, 0.004617705475538969)","(3, 0.004428105428814888)","(4, 0.004279294051229954)","(8, 0.004145639017224312)","(6, 0.004120886325836182)","(7, 0.00404623756185174)","(9, 0.0038851858116686344)"
"(1, 0.004403142724186182)","(2, 0.004281191620975733)","(0, 0.0041949511505663395)","(6, 0.004143827129155397)","(5, 0.004111373331397772)","(7, 0.004097314085811377)","(8, 0.00401290412992239)","(3, 0.0039871931076049805)","(4, 0.0038901495281606913)","(9, 0.003778591053560376)"
"(0, 0.004070596769452095)","(5, 0.003997426014393568)","(6, 0.003980157431215048)","(8, 0.003954606130719185)","(9, 0.003949744626879692)","(7, 0.0038893676828593016)","(1, 0.003809485351666808)","(2, 0.0037058962043374777)","(3, 0.003694741753861308)","(10, 0.0035233665257692337)"
"(0, 0.004224879667162895)","(7, 0.003887233790010214)","(1, 0.0037438536528497934)","(6, 0.003739170962944627)","(3, 0.003595910035073757)","(9, 0.003418831853196025)","(2, 0.0034021567553281784)","(4, 0.0033896660897880793)","(8, 0.0033801961690187454)","(11, 0.003364667994901538)"
"(7, 0.004136152099817991)","(9, 0.003658709581941366)","(2, 0.003617703914642334)","(1, 0.0034884787164628506)","(0, 0.00346017605625093)","(3, 0.0034378075506538153)","(6, 0.0034355639945715666)","(8, 0.0033546090126037598)","(12, 0.003237307071685791)","(13, 0.003153002355247736)"
"(8, 0.003812003182247281)","(3, 0.0035524892155081034)","(13, 0.0033101271837949753)","(1, 0.00329403392970562)","(2, 0.0032806324306875467)","(7, 0.00327292550355196)","(9, 0.0032013976015150547)","(0, 0.003194277174770832)","(4, 0.0029241477604955435)","(6, 0.002856306964531541)"
"(0, 0.0035631752107292414)","(1, 0.003216478740796447)","(3, 0.003165194997563958)","(9, 0.0031318305991590023)","(7, 0.003082179930061102)","(2, 0.003024148987606168)","(4, 0.00296550034545362)","(10, 0.002955719130113721)","(8, 0.0029517675284296274)","(11, 0.0029470156878232956)"
"(0, 0.003728799754753709)","(7, 0.0033039546106010675)","(2, 0.0030420648399740458)","(11, 0.0030277431942522526)","(10, 0.002900786465033889)","(5, 0.002864890033379197)","(1, 0.002833477221429348)","(16, 0.0027895928360521793)","(12, 0.002773442305624485)","(4, 0.002750026062130928)"
"(0, 0.003088438417762518)","(7, 0.0030314766336232424)","(2, 0.0028976905159652233)","(1, 0.0028895067516714334)","(6, 0.0028431820683181286)","(8, 0.002789746504276991)","(5, 0.0027219164185225964)","(11, 0.0026947022415697575)","(4, 0.002575610764324665)","(10, 0.0025734591763466597)"
"(0, 0.003040983574464917)","(7, 0.0029582881834357977)","(6, 0.0028654932975769043)","(1, 0.002784903161227703)","(3, 0.0027698969934135675)","(11, 0.0027374541386961937)","(13, 0.0026355504523962736)","(2, 0.0024922979064285755)","(12, 0.002488050376996398)","(10, 0.0024318695068359375)"
"(0, 0.002963904058560729)","(7, 0.0028315221425145864)","(1, 0.0027551697567105293)","(3, 0.0027243541553616524)","(19, 0.002691631205379963)","(20, 0.002556302584707737)","(4, 0.002494078828021884)","(18, 0.0024784612469375134)","(2, 0.0024330841843038797)","(8, 0.002296975813806057)"
"(20, 0.0029408454429358244)","(0, 0.0029299843590706587)","(1, 0.0026531063485890627)","(11, 0.0025669694878160954)","(2, 0.002445074263960123)","(3, 0.0024179732427001)","(7, 0.0023766327649354935)","(4, 0.0023545122239738703)","(8, 0.002310308162122965)","(21, 0.002214958658441901)"
"(1, 0.0027343868277966976)","(5, 0.002543796319514513)","(21, 0.0025277710519731045)","(0, 0.0025259542744606733)","(2, 0.0023926531430333853)","(20, 0.002384960651397705)","(10, 0.0023556649684906006)","(11, 0.0022207105066627264)","(7, 0.0022161579690873623)","(12, 0.0022077285684645176)"
"(1, 0.002644072752445936)","(0, 0.0025586902629584074)","(10, 0.0025198364164680243)","(2, 0.0024958206340670586)","(22, 0.0024009407497942448)","(3, 0.0022592199966311455)","(7, 0.0022377895656973124)","(6, 0.002231724327430129)","(20, 0.0021077573765069246)","(11, 0.002089600544422865)"
"(2, 0.002676446456462145)","(7, 0.002652517519891262)","(0, 0.0025618290528655052)","(1, 0.002491503953933716)","(3, 0.0023483694531023502)","(6, 0.0021873069927096367)","(8, 0.002136894501745701)","(9, 0.0021311843302100897)","(10, 0.0020643556490540504)","(12, 0.001975066727027297)"
"(0, 0.002520092763006687)","(3, 0.0024407971650362015)","(1, 0.002400480443611741)","(7, 0.00235935440286994)","(4, 0.002316709840670228)","(2, 0.0022007322404533625)","(8, 0.0021402931306511164)","(6, 0.002076618606224656)","(20, 0.0019430899992585182)","(5, 0.0019082403741776943)"
"(1, 0.0022733963560312986)","(0, 0.002234466141089797)","(4, 0.002208647783845663)","(2, 0.002178182592615485)","(5, 0.0021762538235634565)","(7, 0.002066550310701132)","(6, 0.0019855396822094917)","(20, 0.001972637139260769)","(8, 0.0019556772895157337)","(3, 0.001951743965037167)"
"(6, 0.0020712227560579777)","(1, 0.002030052011832595)","(7, 0.001985263777896762)","(20, 0.0019333648961037397)","(8, 0.0019241846166551113)","(0, 0.0018783569103106856)","(22, 0.0018760227831080556)","(12, 0.0018693172605708241)","(3, 0.001858955598436296)","(2, 0.0018572109984233975)"
"(7, 0.0019464695360511541)","(0, 0.0019145822152495384)","(8, 0.0019059771439060569)","(1, 0.001889034523628652)","(4, 0.0018653810257092118)","(2, 0.0018298935610800982)","(6, 0.001821907702833414)","(10, 0.0018018675036728382)","(28, 0.0017880558734759688)","(15, 0.0017819679342210293)"
"(7, 0.001978268614038825)","(0, 0.0019684743601828814)","(8, 0.0019251012708991766)","(5, 0.0018671524012461305)","(1, 0.0018274271860718727)","(28, 0.001825623563490808)","(2, 0.0017778986366465688)","(6, 0.0016932523576542735)","(20, 0.0016889381222426891)","(12, 0.0016853988636285067)"
"(0, 0.0020637630950659513)","(29, 0.0018961250316351652)","(1, 0.0018851542845368385)","(2, 0.0018257969059050083)","(3, 0.0017541098641231656)","(30, 0.0017489028396084905)","(5, 0.001737963524647057)","(28, 0.0017274069832637906)","(27, 0.001726450864225626)","(8, 0.0017146384343504906)"
"(28, 0.001941728638485074)","(0, 0.0018534052651375532)","(30, 0.001829197397455573)","(1, 0.0017749160761013627)","(29, 0.0017319488106295466)","(31, 0.0016917622415348887)","(26, 0.0016775631811469793)","(7, 0.0016625452553853393)","(27, 0.0016464126529172063)","(2, 0.0016413652338087559)"
"(0, 0.0017715501599013805)","(28, 0.001768287387676537)","(1, 0.0017644917825236917)","(2, 0.001687352661974728)","(27, 0.0016703439177945256)","(30, 0.0016562080709263682)","(7, 0.001651889062486589)","(26, 0.0016492771683260798)","(3, 0.0016151410527527332)","(31, 0.0016023850766941905)"
"(2, 0.0018089348450303078)","(7, 0.0017752718413248658)","(1, 0.0017401129007339478)","(32, 0.001738842693157494)","(28, 0.0017282378394156694)","(0, 0.0017037945799529552)","(30, 0.0016914951847866178)","(8, 0.0015955769922584295)","(31, 0.0015753406332805753)","(33, 0.0015426736790686846)"
"(1, 0.0017946874722838402)","(28, 0.0016926431562751532)","(0, 0.0016525947721675038)","(32, 0.0015949975932016969)","(30, 0.0015856504905968904)","(34, 0.0015848672483116388)","(7, 0.0015601962804794312)","(29, 0.0015549629461020231)","(31, 0.0015492570819333196)","(2, 0.0015419560950249434)"
"(0, 0.0018478441052138805)","(2, 0.0016549861757084727)","(35, 0.0016243719728663564)","(34, 0.001624035881832242)","(1, 0.0016033542342483997)","(28, 0.0015865140594542027)","(30, 0.0015523213660344481)","(32, 0.0015364730497822165)","(8, 0.001487611560150981)","(33, 0.001467068213969469)"
"(35, 0.001705577364191413)","(0, 0.0016621887916699052)","(36, 0.0016067755641415715)","(30, 0.0015381895937025547)","(2, 0.00152533536311239)","(1, 0.0015192240243777633)","(31, 0.0014967411989346147)","(7, 0.0014906949363648891)","(8, 0.001486229244619608)","(34, 0.0014757204335182905)"
"(0, 0.0016451365081593394)","(35, 0.00160517159383744)","(2, 0.0015630972338840365)","(4, 0.0015430360799655318)","(37, 0.0015375245129689574)","(1, 0.001521813916042447)","(3, 0.001502221217378974)","(7, 0.0014609426725655794)","(32, 0.0014500808902084827)","(36, 0.0014466762077063322)"
"(37, 0.0015585863729938865)","(2, 0.0015563893830403686)","(35, 0.0015328400768339634)","(0, 0.0014936960069462657)","(1, 0.0014740509213879704)","(38, 0.0014589100610464811)","(7, 0.0014334708685055375)","(4, 0.0014210379449650645)","(9, 0.0014169859932735562)","(3, 0.001416215323843062)"
"(0, 0.0018562513869255781)","(1, 0.001691119046881795)","(39, 0.001468402100726962)","(38, 0.0014484066050499678)","(35, 0.0013906329404562712)","(2, 0.0013844454661011696)","(17, 0.001360502210445702)","(37, 0.001352809020318091)","(3, 0.001334244036115706)","(5, 0.0013305479660630226)"
