"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03342664614319801)","(1, 0.01657337136566639)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020052270963788033)","(0, 0.019292650744318962)","(2, 0.010654888115823269)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014760026708245277)","(1, 0.014380769804120064)","(0, 0.014025726355612278)","(3, 0.006833610590547323)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011393070220947266)","(0, 0.01105540245771408)","(1, 0.011030741035938263)","(3, 0.010982852429151535)","(4, 0.005538372788578272)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009573192335665226)","(1, 0.009032811969518661)","(0, 0.008964693173766136)","(4, 0.008958744816482067)","(3, 0.008836326189339161)","(5, 0.004633960779756308)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(5, 0.008221578784286976)","(1, 0.008026828989386559)","(2, 0.007895021699368954)","(0, 0.007461080327630043)","(3, 0.007305612787604332)","(4, 0.00708178523927927)","(6, 0.004007983021438122)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.006811325438320637)","(2, 0.0068037365563213825)","(5, 0.006757740862667561)","(4, 0.0066494871862232685)","(6, 0.006596439052373171)","(0, 0.006519575137645006)","(3, 0.006243569776415825)","(7, 0.0036178873851895332)","(71, 0.0)","(73, 0.0)"
"(2, 0.00626604538410902)","(0, 0.006014285143464804)","(5, 0.005999560467898846)","(6, 0.005900898016989231)","(1, 0.0058729387819767)","(7, 0.005841150414198637)","(4, 0.005688071250915527)","(3, 0.005493400152772665)","(8, 0.0029233621899038553)","(72, 0.0)"
"(2, 0.005446484312415123)","(0, 0.00541065214201808)","(5, 0.00532517209649086)","(1, 0.005285556428134441)","(8, 0.005252246744930744)","(6, 0.005217154044657946)","(4, 0.0051418780349195)","(7, 0.005135827232152224)","(3, 0.005083625204861164)","(9, 0.0027014208026230335)"
"(7, 0.004918632563203573)","(1, 0.004896941129118204)","(0, 0.0048656584694981575)","(9, 0.004805784206837416)","(4, 0.004725913982838392)","(2, 0.004700131248682737)","(8, 0.004695155657827854)","(5, 0.004685623571276665)","(3, 0.004528556019067764)","(6, 0.0044449614360928535)"
"(2, 0.0048985169269144535)","(0, 0.004447770304977894)","(1, 0.004419529344886541)","(6, 0.004411640111356974)","(10, 0.00435730442404747)","(8, 0.004293124657124281)","(5, 0.0042475247755646706)","(9, 0.004224896430969238)","(7, 0.004182436503469944)","(4, 0.00417171698063612)"
"(0, 0.004665791988372803)","(1, 0.004531459882855415)","(2, 0.004483010619878769)","(6, 0.003956438507884741)","(11, 0.003903007600456476)","(4, 0.003900388488546014)","(8, 0.003868300933390856)","(3, 0.0038476348854601383)","(5, 0.0038224244490265846)","(10, 0.0036832953337579966)"
