"(0, 0.04999912157654762)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03376669064164162)","(1, 0.016233883798122406)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02040638029575348)","(0, 0.019195757806301117)","(2, 0.010398054495453835)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015059232711791992)","(2, 0.014202889986336231)","(0, 0.013448686338961124)","(3, 0.007289133034646511)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011374001391232014)","(2, 0.011239146813750267)","(3, 0.011197214014828205)","(0, 0.010351295582950115)","(4, 0.005838713608682156)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009386067278683186)","(1, 0.009347863495349884)","(4, 0.009171796031296253)","(0, 0.008791747502982616)","(2, 0.00853374507278204)","(5, 0.004769063089042902)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(5, 0.007867207750678062)","(1, 0.007857666350901127)","(0, 0.0078105018474161625)","(4, 0.007678470574319363)","(3, 0.007437152788043022)","(2, 0.007328183855861425)","(6, 0.004020567052066326)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(5, 0.0069167520850896835)","(6, 0.0068727778270840645)","(1, 0.006625404581427574)","(3, 0.006611966993659735)","(0, 0.006524419877678156)","(2, 0.006480216979980469)","(4, 0.006322815548628569)","(7, 0.0036453723441809416)","(71, 0.0)","(73, 0.0)"
"(0, 0.006277000997215509)","(6, 0.0061203837394714355)","(7, 0.006059703882783651)","(2, 0.006034893915057182)","(3, 0.006014411337673664)","(5, 0.005711815319955349)","(4, 0.005610005930066109)","(1, 0.005585901904851198)","(8, 0.0025855398271232843)","(72, 0.0)"
"(0, 0.0055254483595490456)","(7, 0.005499291233718395)","(8, 0.005383224692195654)","(1, 0.005311222281306982)","(3, 0.005280211102217436)","(4, 0.005205788649618626)","(5, 0.0051399399526417255)","(2, 0.005007240921258926)","(6, 0.004869711585342884)","(9, 0.0027777862269431353)"
