"(0, 0.0499994270503521)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03325860947370529)","(1, 0.016741866245865822)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0208294577896595)","(0, 0.01956314966082573)","(2, 0.00960742961615324)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014816942624747753)","(1, 0.014002790674567223)","(0, 0.013407048769295216)","(3, 0.007772846147418022)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011832999996840954)","(2, 0.011242189444601536)","(0, 0.010691141709685326)","(1, 0.010463046841323376)","(4, 0.005770354066044092)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009797735139727592)","(0, 0.009094486013054848)","(2, 0.008909735828638077)","(3, 0.008896765299141407)","(1, 0.008813075721263885)","(5, 0.004487938713282347)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(2, 0.007982983253896236)","(4, 0.007787365932017565)","(0, 0.007657642476260662)","(1, 0.007644524797797203)","(5, 0.00761945266276598)","(3, 0.007597527466714382)","(6, 0.0037106634117662907)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.006872005295008421)","(0, 0.006821732502430677)","(3, 0.006757383234798908)","(2, 0.006656260695308447)","(6, 0.006598453503102064)","(4, 0.006466331426054239)","(5, 0.006008355412632227)","(7, 0.0038198279216885567)","(71, 0.0)","(73, 0.0)"
"(0, 0.0064508747309446335)","(1, 0.006231195759028196)","(7, 0.006085006985813379)","(4, 0.005845923442393541)","(6, 0.00579055305570364)","(2, 0.005758028011769056)","(5, 0.0056092762388288975)","(3, 0.00560806505382061)","(8, 0.002621283521875739)","(72, 0.0)"
"(2, 0.005463445093482733)","(0, 0.005363397765904665)","(8, 0.005315456539392471)","(4, 0.005288820248097181)","(3, 0.005193283781409264)","(1, 0.00517334695905447)","(5, 0.005097031593322754)","(7, 0.005073113366961479)","(6, 0.004966313950717449)","(9, 0.00306577212177217)"
