"(0, 0.05000099167227745)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0340646356344223)","(1, 0.015935268253087997)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02056504227221012)","(1, 0.019836951047182083)","(2, 0.009598350152373314)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014776020310819149)","(0, 0.014603066258132458)","(2, 0.013990134932100773)","(3, 0.006630267947912216)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012787637300789356)","(2, 0.011451983824372292)","(1, 0.010750694200396538)","(3, 0.010032190941274166)","(4, 0.004977292846888304)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009829964488744736)","(1, 0.009635725058615208)","(2, 0.00933479331433773)","(3, 0.008969536051154137)","(4, 0.008302850648760796)","(5, 0.003927507437765598)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008597412146627903)","(0, 0.008149356581270695)","(2, 0.008097591809928417)","(3, 0.007793135475367308)","(4, 0.007094001863151789)","(5, 0.007037539500743151)","(6, 0.0032308530062437057)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007982034236192703)","(1, 0.007801413536071777)","(2, 0.007111229933798313)","(3, 0.006393871270120144)","(4, 0.006211380939930677)","(5, 0.005932965315878391)","(6, 0.005662522278726101)","(7, 0.0029051494784653187)","(71, 0.0)","(73, 0.0)"
"(1, 0.007662010379135609)","(0, 0.006985647603869438)","(2, 0.005948777310550213)","(5, 0.005657858680933714)","(4, 0.005585386883467436)","(7, 0.005429525393992662)","(6, 0.005348415579646826)","(3, 0.005102448631078005)","(8, 0.002279686974361539)","(72, 0.0)"
"(1, 0.006710672285407782)","(0, 0.006225102115422487)","(2, 0.005590849090367556)","(6, 0.005055572837591171)","(5, 0.0049263001419603825)","(3, 0.004899070132523775)","(4, 0.00489308126270771)","(7, 0.004785790573805571)","(8, 0.00459040142595768)","(9, 0.002323141088709235)"
"(1, 0.0059160711243748665)","(0, 0.005607719533145428)","(2, 0.004825110547244549)","(3, 0.004813878331333399)","(6, 0.004685881081968546)","(7, 0.00450289249420166)","(4, 0.004466221202164888)","(9, 0.004383306484669447)","(5, 0.004352107178419828)","(8, 0.004270343575626612)"
"(0, 0.005868480075150728)","(1, 0.005534806288778782)","(2, 0.0046452428214251995)","(7, 0.004286489449441433)","(10, 0.004123711492866278)","(8, 0.004098193719983101)","(3, 0.004077828023582697)","(5, 0.0040199849754571915)","(9, 0.003959564957767725)","(4, 0.003959240857511759)"
"(0, 0.00582478754222393)","(1, 0.00507727125659585)","(2, 0.00480436347424984)","(3, 0.00433957576751709)","(8, 0.003745243651792407)","(4, 0.003733375109732151)","(6, 0.0035812687128782272)","(5, 0.00357056618668139)","(10, 0.0034952855203300714)","(7, 0.003481881693005562)"
"(1, 0.005373005755245686)","(0, 0.00505035649985075)","(3, 0.004616329446434975)","(2, 0.0045153736136853695)","(5, 0.0037228476721793413)","(9, 0.003420946653932333)","(10, 0.0033790136221796274)","(4, 0.003352816216647625)","(12, 0.0032269121147692204)","(8, 0.0031353842932730913)"
"(0, 0.004715133924037218)","(1, 0.004645194858312607)","(3, 0.004085190128535032)","(2, 0.004055485595017672)","(4, 0.003847610903903842)","(10, 0.0035593295469880104)","(5, 0.003383317030966282)","(6, 0.003095936728641391)","(12, 0.0030805827118456364)","(13, 0.0029630803037434816)"
"(1, 0.004811160732060671)","(0, 0.0047707343474030495)","(3, 0.0037425232585519552)","(2, 0.0037153339944779873)","(4, 0.0036385655403137207)","(7, 0.0033374547492712736)","(5, 0.0029804660007357597)","(10, 0.0029296015854924917)","(13, 0.0028998064808547497)","(14, 0.002827002899721265)"
"(0, 0.004489121492952108)","(1, 0.004383966792374849)","(2, 0.003997364081442356)","(4, 0.0036297107581049204)","(9, 0.0032630502246320248)","(3, 0.003237601602450013)","(5, 0.0029160273261368275)","(14, 0.0028263807762414217)","(15, 0.0026976680383086205)","(8, 0.002661397447809577)"
"(0, 0.0043102954514324665)","(3, 0.003914020024240017)","(2, 0.0039020348340272903)","(1, 0.0038939164951443672)","(9, 0.0033527768682688475)","(5, 0.0032492089085280895)","(4, 0.0031334804370999336)","(6, 0.0029743481427431107)","(16, 0.002712740795686841)","(10, 0.0024099613074213266)"
"(3, 0.004105508327484131)","(0, 0.003963212948292494)","(1, 0.003572006244212389)","(2, 0.0035131764598190784)","(4, 0.003388423938304186)","(10, 0.0032121585682034492)","(5, 0.0030344296246767044)","(6, 0.00252237799577415)","(9, 0.002500755712389946)","(17, 0.0024230002891272306)"
"(0, 0.0036650013644248247)","(1, 0.003547887783497572)","(2, 0.0034841918386518955)","(5, 0.003467655275017023)","(3, 0.0033396054059267044)","(4, 0.0032634902745485306)","(6, 0.0025780843570828438)","(11, 0.002551531884819269)","(9, 0.002444628393277526)","(17, 0.0023838235065340996)"
"(3, 0.0038066483102738857)","(1, 0.003513918025419116)","(2, 0.003296442097052932)","(0, 0.003180946223437786)","(5, 0.003028147155418992)","(4, 0.002889697439968586)","(6, 0.002854852704331279)","(12, 0.0026629113126546144)","(9, 0.0026524020358920097)","(7, 0.002336902543902397)"
"(1, 0.0035584974102675915)","(0, 0.0032936716452240944)","(3, 0.0032600737176835537)","(2, 0.0031481527257710695)","(4, 0.003100008936598897)","(6, 0.0030106259509921074)","(7, 0.00271894340403378)","(5, 0.002472195541486144)","(8, 0.0023038554936647415)","(10, 0.0022769474890083075)"
"(0, 0.0034122085198760033)","(1, 0.0031269430182874203)","(2, 0.003109653014689684)","(3, 0.002848913660272956)","(6, 0.002727868501096964)","(7, 0.0027232933789491653)","(5, 0.0025167358107864857)","(8, 0.002497272565960884)","(4, 0.0024450754281133413)","(9, 0.0023266172502189875)"
"(0, 0.0033463335130363703)","(3, 0.003121190005913377)","(8, 0.002845966722816229)","(2, 0.0027921367436647415)","(1, 0.002789496211335063)","(9, 0.002692339476197958)","(10, 0.0024919318966567516)","(7, 0.002418084070086479)","(6, 0.002336692763492465)","(4, 0.002314014360308647)"
"(1, 0.0032090460881590843)","(0, 0.002917809411883354)","(2, 0.0027503836899995804)","(9, 0.0026850891299545765)","(3, 0.002643301384523511)","(4, 0.002500176429748535)","(10, 0.0023579513654112816)","(8, 0.0023414932657033205)","(5, 0.002305657835677266)","(11, 0.0022711800411343575)"
"(1, 0.00320247421041131)","(0, 0.0029143071733415127)","(10, 0.0025919247418642044)","(5, 0.002545301802456379)","(2, 0.002531529637053609)","(3, 0.002401323290541768)","(11, 0.002398062963038683)","(6, 0.0021699571516364813)","(9, 0.002081206999719143)","(12, 0.0020722521003335714)"
"(1, 0.003256981261074543)","(0, 0.0029708899091929197)","(3, 0.002607651986181736)","(2, 0.00249567162245512)","(11, 0.002470758045092225)","(6, 0.0024198698811233044)","(10, 0.002360341604799032)","(7, 0.002255585277453065)","(13, 0.002190191764384508)","(12, 0.0021814561914652586)"
"(1, 0.002899416722357273)","(0, 0.0026103900745511055)","(12, 0.002578625688329339)","(11, 0.0023955523502081633)","(8, 0.0023570049088448286)","(10, 0.002312649507075548)","(2, 0.0021919989958405495)","(13, 0.0021744752302765846)","(3, 0.002172718057408929)","(9, 0.002159280702471733)"
"(13, 0.0024880694691091776)","(12, 0.0024560403544455767)","(1, 0.0024510538205504417)","(8, 0.0024506186600774527)","(11, 0.002333946293219924)","(0, 0.0022406470961868763)","(10, 0.002155597321689129)","(9, 0.0021415245719254017)","(14, 0.0020012592431157827)","(5, 0.001953450497239828)"
"(1, 0.002527495613321662)","(14, 0.002297435887157917)","(13, 0.002266532275825739)","(0, 0.002233785344287753)","(8, 0.002163214609026909)","(12, 0.002142546232789755)","(9, 0.0020096718799322844)","(5, 0.001962029840797186)","(3, 0.0019573390018194914)","(2, 0.001906976685859263)"
"(1, 0.0026477479841560125)","(0, 0.0023875045590102673)","(10, 0.0021809113677591085)","(13, 0.0020689659286290407)","(14, 0.0019486641976982355)","(29, 0.0019436025759205222)","(3, 0.0019280111882835627)","(2, 0.001888244180008769)","(11, 0.001861692639067769)","(9, 0.0018487954512238503)"
"(1, 0.002354381140321493)","(2, 0.0020776998717337847)","(0, 0.002042517764493823)","(11, 0.0019627034198492765)","(14, 0.0019181609386578202)","(3, 0.0019113159505650401)","(10, 0.0018520676530897617)","(29, 0.0018134689889848232)","(13, 0.001801384729333222)","(30, 0.001789009547792375)"
"(0, 0.002190383616834879)","(1, 0.002153875771909952)","(3, 0.002002004301175475)","(2, 0.002001010114327073)","(12, 0.001957615604624152)","(13, 0.0017808293923735619)","(30, 0.0017353605944663286)","(8, 0.0016932510770857334)","(4, 0.0016880464972928166)","(7, 0.0016834354028105736)"
"(1, 0.0021927226334810257)","(0, 0.0020991109777241945)","(2, 0.0019162297248840332)","(3, 0.0018853581277653575)","(13, 0.0018707882845774293)","(4, 0.0017685842467471957)","(6, 0.0017598664853721857)","(8, 0.0016814565751701593)","(7, 0.001677545253187418)","(5, 0.0016581595409661531)"
"(3, 0.0021665834356099367)","(2, 0.0020735168363898993)","(0, 0.001950640114955604)","(1, 0.0019296812824904919)","(8, 0.0017771375132724643)","(33, 0.0017032944597303867)","(7, 0.0016371053643524647)","(4, 0.0016154492041096091)","(5, 0.0016026342054829001)","(14, 0.0015987467486411333)"
"(0, 0.0020430886652320623)","(4, 0.002003955189138651)","(3, 0.0019812954124063253)","(1, 0.0019749701023101807)","(8, 0.0018223583465442061)","(2, 0.0017581224674358964)","(5, 0.0017434835899621248)","(7, 0.0016856587026268244)","(29, 0.0016236102674156427)","(6, 0.0015959382290020585)"
"(8, 0.0019018328748643398)","(4, 0.001878834911622107)","(0, 0.0018629461992532015)","(7, 0.0018405700102448463)","(5, 0.0017460202798247337)","(3, 0.0017358839977532625)","(2, 0.0017314994474872947)","(1, 0.0017008066643029451)","(6, 0.001650638529099524)","(28, 0.0015273321187123656)"
"(7, 0.0018891048384830356)","(8, 0.001876397174783051)","(29, 0.0017371141584590077)","(4, 0.0016993415774777532)","(2, 0.0016525792889297009)","(1, 0.0016160279046744108)","(3, 0.0015975672286003828)","(5, 0.0015608001267537475)","(9, 0.001557688694447279)","(0, 0.001540760393254459)"
"(8, 0.0020233094692230225)","(0, 0.0019172840984538198)","(1, 0.0017575526144355536)","(7, 0.0017219781875610352)","(3, 0.0016884994693100452)","(9, 0.001669383025728166)","(6, 0.0016457855235785246)","(5, 0.0015118330484256148)","(13, 0.0014877993380650878)","(2, 0.0014628964709118009)"
"(8, 0.002103210659697652)","(0, 0.0018113696714863181)","(1, 0.001783357816748321)","(7, 0.0017267238581553102)","(6, 0.0016427874797955155)","(9, 0.0015825581504032016)","(3, 0.0015741747338324785)","(10, 0.0014611887745559216)","(28, 0.0014533817302435637)","(2, 0.0014066958101466298)"
"(8, 0.001884810975752771)","(7, 0.0016244781436398625)","(3, 0.0016014683060348034)","(29, 0.0015570580726489425)","(9, 0.001536501687951386)","(0, 0.0015300374943763018)","(2, 0.0015038722194731236)","(27, 0.0014969062758609653)","(10, 0.0014773095026612282)","(1, 0.0014673912664875388)"
"(8, 0.0018156885635107756)","(2, 0.0015597546007484198)","(9, 0.0015372085617855191)","(12, 0.0015110778622329235)","(1, 0.0014721483457833529)","(7, 0.0014354288578033447)","(11, 0.0014353430597111583)","(4, 0.0014163929736241698)","(0, 0.001395347760990262)","(5, 0.0013856125297024846)"
"(8, 0.0017044460400938988)","(13, 0.001649827929213643)","(3, 0.0016192668117582798)","(0, 0.0015527629293501377)","(1, 0.0015486604534089565)","(9, 0.0014846432022750378)","(4, 0.0014750206610187888)","(2, 0.0014488339656963944)","(12, 0.00143907661549747)","(6, 0.0013970625586807728)"
"(4, 0.0015763485571369529)","(3, 0.001563669997267425)","(14, 0.0015461170114576817)","(13, 0.0015341914258897305)","(1, 0.0014815605245530605)","(0, 0.0014171147486194968)","(10, 0.0013798511354252696)","(12, 0.0013776058331131935)","(29, 0.00137741444632411)","(8, 0.0013629364548251033)"
"(3, 0.0015941894380375743)","(0, 0.0015643947990611196)","(1, 0.0015105527127161622)","(5, 0.0014793198788538575)","(12, 0.0014226866187527776)","(4, 0.0013625776628032327)","(2, 0.0013622712576761842)","(28, 0.0013416350120678544)","(8, 0.0013235044898465276)","(14, 0.0012972927652299404)"
"(3, 0.0016162240644916892)","(1, 0.0015839904081076384)","(4, 0.0014426899142563343)","(6, 0.001437371945939958)","(2, 0.00143674376886338)","(5, 0.0014105826849117875)","(12, 0.0013804114423692226)","(0, 0.0013626288855448365)","(29, 0.0013464242219924927)","(14, 0.0013284939341247082)"
"(6, 0.001539829419925809)","(1, 0.001518275123089552)","(5, 0.001499720849096775)","(2, 0.0014658755389973521)","(3, 0.001416026963852346)","(4, 0.0014124088920652866)","(0, 0.0013693416258320212)","(30, 0.001333721331320703)","(7, 0.00129205163102597)","(29, 0.0012799000833183527)"
"(6, 0.00170041318051517)","(2, 0.0015260374639183283)","(7, 0.0015058076241984963)","(5, 0.0013773363316431642)","(3, 0.0013478976907208562)","(1, 0.0013259286060929298)","(8, 0.0013210284523665905)","(31, 0.0012978136073797941)","(0, 0.001276159891858697)","(15, 0.0012100780149921775)"
"(7, 0.0016010779654607177)","(8, 0.0014560079434886575)","(3, 0.0013927794061601162)","(4, 0.0013673114590346813)","(9, 0.0013529753778129816)","(2, 0.001337839406915009)","(0, 0.0013199293753132224)","(32, 0.001298890681937337)","(6, 0.0012679898645728827)","(1, 0.0012022119481116533)"
"(8, 0.0015056658303365111)","(7, 0.0014184736646711826)","(9, 0.0013869482791051269)","(2, 0.0013414120767265558)","(3, 0.0013211596524342895)","(1, 0.0013082260265946388)","(4, 0.0012913101818412542)","(0, 0.0012763524428009987)","(5, 0.0012083607725799084)","(6, 0.0011750304838642478)"
