"(0, 0.05000045895576477)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03445257246494293)","(1, 0.015547256916761398)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02172154374420643)","(1, 0.020174074918031693)","(2, 0.008104648441076279)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01591087318956852)","(1, 0.015190601348876953)","(2, 0.01236823108047247)","(3, 0.0065303039737045765)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013455543667078018)","(1, 0.012407359667122364)","(3, 0.009848103858530521)","(2, 0.008959545753896236)","(4, 0.0053292750380933285)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.01096093188971281)","(1, 0.01058558002114296)","(4, 0.008746952749788761)","(2, 0.007930774241685867)","(3, 0.007888254709541798)","(5, 0.0038871096912771463)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.00973896961659193)","(1, 0.008994336239993572)","(2, 0.007459187414497137)","(4, 0.006974854506552219)","(3, 0.00696034450083971)","(5, 0.006399607751518488)","(6, 0.003472657175734639)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.0082605741918087)","(0, 0.007727331947535276)","(4, 0.006483073346316814)","(6, 0.006412954535335302)","(3, 0.00615319237112999)","(2, 0.005761480424553156)","(5, 0.005563230719417334)","(7, 0.0036382032558321953)","(71, 0.0)","(73, 0.0)"
"(1, 0.007237148471176624)","(0, 0.006687560118734837)","(7, 0.0062195491045713425)","(4, 0.00573170417919755)","(3, 0.00572981359437108)","(2, 0.005362331867218018)","(5, 0.005114917643368244)","(6, 0.0047281645238399506)","(8, 0.0031886601354926825)","(72, 0.0)"
"(0, 0.006778182927519083)","(1, 0.006201417651027441)","(2, 0.005396754946559668)","(3, 0.005390272010117769)","(4, 0.005201153922826052)","(5, 0.004749340936541557)","(7, 0.004667662549763918)","(8, 0.0046648504212498665)","(6, 0.004503786563873291)","(9, 0.0024466991890221834)"
"(0, 0.006134459748864174)","(1, 0.005732219200581312)","(4, 0.004890656564384699)","(3, 0.004690773319453001)","(2, 0.004665121901780367)","(8, 0.0044120787642896175)","(6, 0.004330768715590239)","(9, 0.004326119553297758)","(7, 0.004315998405218124)","(5, 0.004210426937788725)"
"(0, 0.005703954491764307)","(1, 0.005084655247628689)","(4, 0.004559361841529608)","(10, 0.004415357019752264)","(2, 0.004295148886740208)","(8, 0.004219121765345335)","(9, 0.004079935606569052)","(7, 0.003960969392210245)","(3, 0.003941631410270929)","(5, 0.003901598509401083)"
"(0, 0.005175590515136719)","(1, 0.005147185176610947)","(4, 0.004155192524194717)","(5, 0.004147615283727646)","(8, 0.0038553785998374224)","(11, 0.003828523214906454)","(7, 0.0037884043995290995)","(3, 0.003677954664453864)","(6, 0.0036413336638361216)","(9, 0.0036086607724428177)"
"(0, 0.00460362434387207)","(1, 0.004237883258610964)","(4, 0.004076693207025528)","(7, 0.003919885028153658)","(5, 0.003784766187891364)","(8, 0.0037580060306936502)","(6, 0.003706707851961255)","(10, 0.0034624338150024414)","(3, 0.003438460873439908)","(9, 0.003413572208955884)"
"(0, 0.004821233917027712)","(1, 0.004222509916871786)","(8, 0.0035916303750127554)","(13, 0.0035419606138020754)","(10, 0.0035353375133126974)","(5, 0.003465116024017334)","(3, 0.0033778881188482046)","(11, 0.003346917685121298)","(7, 0.0033059429842978716)","(4, 0.003256788244470954)"
"(0, 0.004361538682132959)","(1, 0.003843405283987522)","(8, 0.0038351393304765224)","(11, 0.0035291218664497137)","(12, 0.003438868559896946)","(13, 0.0034102939534932375)","(14, 0.0032836198806762695)","(3, 0.0032745362259447575)","(10, 0.0031926012597978115)","(9, 0.003133549587801099)"
"(0, 0.004235653672367334)","(1, 0.004076058976352215)","(13, 0.003718686057254672)","(14, 0.003259766148403287)","(12, 0.0031987715046852827)","(4, 0.003172879107296467)","(10, 0.0031493878923356533)","(3, 0.0030722450464963913)","(11, 0.0030620170291513205)","(15, 0.002938227728009224)"
"(1, 0.004048554692417383)","(0, 0.003741516964510083)","(13, 0.0036395168863236904)","(14, 0.003395054256543517)","(11, 0.003191780997440219)","(4, 0.0030304098036140203)","(15, 0.002896726131439209)","(10, 0.00287332059815526)","(12, 0.002777121029794216)","(3, 0.002617259044200182)"
"(0, 0.0038188432808965445)","(1, 0.003629786893725395)","(13, 0.003139855805784464)","(14, 0.0031239723321050406)","(11, 0.003112928941845894)","(12, 0.0029303263872861862)","(15, 0.0027325034607201815)","(16, 0.002661962527781725)","(4, 0.002569100819528103)","(7, 0.0025620246306061745)"
"(0, 0.003504648106172681)","(13, 0.003421971807256341)","(8, 0.0032103515695780516)","(1, 0.0032055710908025503)","(14, 0.002776575041934848)","(12, 0.002678885357454419)","(15, 0.002654008800163865)","(7, 0.002607855712994933)","(11, 0.0024847066961228848)","(16, 0.0024447368923574686)"
"(0, 0.0033214951399713755)","(8, 0.0032854366581887007)","(13, 0.003230488393455744)","(14, 0.0029562783893197775)","(1, 0.0029082680121064186)","(7, 0.0024357365909963846)","(9, 0.0024140607565641403)","(2, 0.002391643589362502)","(16, 0.00238037109375)","(18, 0.002262868918478489)"
"(0, 0.0033928705379366875)","(1, 0.0030110657680779696)","(8, 0.002963437931612134)","(14, 0.0026618719566613436)","(13, 0.002484879456460476)","(9, 0.002447692211717367)","(3, 0.0023356247693300247)","(17, 0.0023160672280937433)","(4, 0.002310130512341857)","(20, 0.0022773384116590023)"
"(0, 0.0033790110610425472)","(1, 0.0030398929957300425)","(4, 0.0024851274210959673)","(10, 0.0024117266293615103)","(9, 0.0023712264373898506)","(8, 0.002349407644942403)","(14, 0.0022328270133584738)","(21, 0.0022077441681176424)","(6, 0.0021948886569589376)","(18, 0.002180828945711255)"
"(0, 0.0032805895898491144)","(1, 0.003225030843168497)","(8, 0.0024035118985921144)","(12, 0.002290943870320916)","(3, 0.002250294666737318)","(4, 0.0021767020225524902)","(10, 0.0021760440431535244)","(13, 0.0021535325795412064)","(11, 0.0021143900230526924)","(2, 0.0020977782551199198)"
"(1, 0.0032394099980592728)","(0, 0.003074107225984335)","(2, 0.002527552889660001)","(13, 0.002452325774356723)","(3, 0.0024202442727983)","(11, 0.0021887184120714664)","(6, 0.0021609507966786623)","(4, 0.0021528720390051603)","(12, 0.002080579986795783)","(8, 0.0020034408662468195)"
"(1, 0.002877413062378764)","(0, 0.002783489180728793)","(13, 0.0024482477456331253)","(2, 0.0024128032382577658)","(3, 0.002325996058061719)","(4, 0.002258514054119587)","(7, 0.002129544038325548)","(8, 0.0020672499667853117)","(14, 0.002025519497692585)","(12, 0.002002623165026307)"
"(0, 0.002774100285023451)","(1, 0.00272664544172585)","(13, 0.0024041866417974234)","(3, 0.0023779727052897215)","(4, 0.0022570311557501554)","(2, 0.0021614886354655027)","(14, 0.002017567167058587)","(10, 0.0019727302715182304)","(6, 0.0019416105933487415)","(8, 0.001937106833793223)"
"(1, 0.002765011740848422)","(0, 0.002722213277593255)","(13, 0.002472221851348877)","(4, 0.002294254256412387)","(2, 0.002293511526659131)","(12, 0.00220147124491632)","(3, 0.0020914017222821712)","(7, 0.0020847690757364035)","(8, 0.002080433303490281)","(9, 0.001985008828341961)"
"(0, 0.0025398326106369495)","(4, 0.002405394334346056)","(1, 0.0023474073968827724)","(5, 0.002265659626573324)","(8, 0.0022568737622350454)","(3, 0.0022316575050354004)","(2, 0.002138569252565503)","(12, 0.002132474211975932)","(6, 0.0021233963780105114)","(9, 0.0020510125905275345)"
"(8, 0.002385210944339633)","(3, 0.002199030015617609)","(0, 0.0021496759727597237)","(4, 0.0021462738513946533)","(9, 0.00206694845110178)","(2, 0.002023442881181836)","(13, 0.0020158267579972744)","(6, 0.002003229921683669)","(7, 0.0019457053858786821)","(28, 0.001925538177601993)"
"(0, 0.002283790148794651)","(3, 0.002184332115575671)","(1, 0.002058723010122776)","(8, 0.002045908011496067)","(6, 0.001990592572838068)","(4, 0.001977466279640794)","(2, 0.001960630528628826)","(7, 0.0019304800080135465)","(13, 0.0019208324374631047)","(29, 0.0018596244044601917)"
"(8, 0.002295190002769232)","(0, 0.0021251917351037264)","(7, 0.002070020418614149)","(1, 0.001992573728784919)","(3, 0.0019868183881044388)","(4, 0.0019857597071677446)","(9, 0.0019185948185622692)","(13, 0.0018972170073539019)","(11, 0.001845973078161478)","(6, 0.0017363190418109298)"
"(0, 0.0022097087930887938)","(4, 0.0019711076747626066)","(1, 0.0019308244809508324)","(8, 0.0019162893295288086)","(9, 0.001864350982941687)","(12, 0.0018129897071048617)","(10, 0.0017917442601174116)","(13, 0.0017893147887662053)","(5, 0.0017427420243620872)","(6, 0.0017399871721863747)"
"(0, 0.002286479575559497)","(1, 0.0019388830987736583)","(13, 0.0018785702995955944)","(11, 0.0018136703874915838)","(10, 0.0018090641824528575)","(9, 0.0017871129093691707)","(4, 0.0017550289630889893)","(8, 0.0017401992809027433)","(7, 0.0017330562695860863)","(5, 0.001708968891762197)"
"(0, 0.002110813744366169)","(11, 0.0018724787514656782)","(1, 0.0018566715298220515)","(7, 0.0017885565757751465)","(13, 0.0017223990289494395)","(8, 0.001705661998130381)","(10, 0.0016888236859813333)","(9, 0.0016699570696800947)","(14, 0.0016690015327185392)","(4, 0.0016331529477611184)"
"(0, 0.0020254789851605892)","(8, 0.001945793628692627)","(1, 0.0018519562436267734)","(7, 0.00176207663025707)","(4, 0.0017508304445073009)","(13, 0.0017103982390835881)","(11, 0.0016548562562093139)","(3, 0.0016389167867600918)","(12, 0.0015976941213011742)","(10, 0.0015779125969856977)"
"(0, 0.002051521558314562)","(8, 0.0019856011494994164)","(1, 0.0018705534748733044)","(10, 0.0017814307939261198)","(13, 0.0017662739846855402)","(4, 0.0017246162751689553)","(12, 0.0017018306534737349)","(11, 0.0016734397504478693)","(3, 0.0016576695488765836)","(7, 0.00157632352784276)"
"(0, 0.00237647769972682)","(1, 0.0018347156001254916)","(13, 0.0016818713629618287)","(33, 0.0016047131503000855)","(8, 0.0015963352052494884)","(4, 0.00159119488671422)","(14, 0.0015793954953551292)","(29, 0.001561943325214088)","(9, 0.0015144741628319025)","(11, 0.0015038966666907072)"
"(0, 0.0020761035848408937)","(1, 0.001858103321865201)","(35, 0.0015637152828276157)","(32, 0.0015556300058960915)","(2, 0.0015096116112545133)","(37, 0.0014959699474275112)","(10, 0.0014609837671741843)","(29, 0.001459710649214685)","(31, 0.0014458369696512818)","(14, 0.0014417540514841676)"
"(0, 0.0019069623667746782)","(1, 0.0017614817479625344)","(2, 0.0015155798755586147)","(38, 0.0014799844939261675)","(32, 0.0014740109909325838)","(33, 0.001444461289793253)","(10, 0.0014343851944431663)","(11, 0.0014303934294730425)","(30, 0.001430259901098907)","(29, 0.0014279520837590098)"
"(0, 0.0018444263841956854)","(8, 0.001717686653137207)","(1, 0.0016863185446709394)","(36, 0.001501724123954773)","(29, 0.0014974516816437244)","(12, 0.0014261353062465787)","(14, 0.0014193636598065495)","(28, 0.0013948524137958884)","(37, 0.001377419219352305)","(32, 0.0013722568983212113)"
"(0, 0.001815633731894195)","(29, 0.0015539932064712048)","(1, 0.0015305358683690429)","(13, 0.0014798014890402555)","(2, 0.0014547031605616212)","(8, 0.0014163970481604338)","(35, 0.0014024722622707486)","(14, 0.0013799554435536265)","(12, 0.001364698982797563)","(37, 0.0013638543896377087)"
"(0, 0.0017940390389412642)","(14, 0.0014980018604546785)","(1, 0.0014821338700130582)","(13, 0.0014351761201396585)","(4, 0.0014252125984057784)","(3, 0.0013933766167610884)","(10, 0.0013835453428328037)","(5, 0.0013533454621210694)","(2, 0.0013515448663383722)","(38, 0.0013487308751791716)"
"(0, 0.0016879678005352616)","(3, 0.0015292834723368287)","(11, 0.0014407646376639605)","(39, 0.001414414611645043)","(1, 0.0013859778409823775)","(13, 0.001362794660963118)","(4, 0.0013443630887195468)","(38, 0.0013107603881508112)","(37, 0.0012950050877407193)","(5, 0.0012882876908406615)"
"(0, 0.0014815842732787132)","(7, 0.0014416951453313231)","(4, 0.0013492751168087125)","(32, 0.0013392680557444692)","(2, 0.0013372027315199375)","(37, 0.001289571519009769)","(12, 0.001287441817112267)","(13, 0.0012832051143050194)","(11, 0.0012783580459654331)","(3, 0.001275489921681583)"
"(0, 0.001417062827385962)","(8, 0.0014151227660477161)","(13, 0.001399700646288693)","(7, 0.0013346713967621326)","(35, 0.0012851071078330278)","(6, 0.0012635290622711182)","(34, 0.0012599116889759898)","(38, 0.0012485694605857134)","(4, 0.0012276911875233054)","(37, 0.0012268126010894775)"
"(8, 0.0013732749503105879)","(0, 0.0013725501485168934)","(1, 0.0013211166951805353)","(7, 0.0013101691147312522)","(13, 0.0012482964666560292)","(34, 0.001233607530593872)","(4, 0.0012300306698307395)","(14, 0.001210482674650848)","(6, 0.0012086081551387906)","(9, 0.0011911136098206043)"
"(8, 0.0014458739897236228)","(0, 0.0014122837455943227)","(1, 0.0012573015410453081)","(9, 0.001213246607221663)","(7, 0.0012008142657577991)","(5, 0.0011971956118941307)","(14, 0.00116815569344908)","(2, 0.0011605691397562623)","(3, 0.0011533391661942005)","(29, 0.0011459648376330733)"
"(0, 0.0013092249864712358)","(1, 0.0012503331527113914)","(8, 0.0012319594388827682)","(7, 0.0012188255786895752)","(12, 0.0011728667886927724)","(4, 0.0011676878202706575)","(5, 0.0011528033064678311)","(47, 0.0011442339746281505)","(2, 0.0011404120596125722)","(9, 0.0011322712525725365)"
"(0, 0.0013800996821373701)","(1, 0.0012324393028393388)","(7, 0.0012071961537003517)","(13, 0.0011835992336273193)","(45, 0.0011587059125304222)","(10, 0.0011558413971215487)","(12, 0.0011356526520103216)","(29, 0.001127030816860497)","(48, 0.0011086988961324096)","(8, 0.001094551058486104)"
"(0, 0.0013304114108905196)","(1, 0.0012525463243946433)","(13, 0.0012078428408131003)","(8, 0.0011913394555449486)","(7, 0.0011820411309599876)","(29, 0.0011582905426621437)","(12, 0.001144979614764452)","(11, 0.0011026161955669522)","(32, 0.0010996455093845725)","(28, 0.0010932087898254395)"
"(0, 0.0012970555108040571)","(13, 0.0011929594911634922)","(29, 0.0011884653940796852)","(14, 0.001148501061834395)","(28, 0.0010724925668910146)","(42, 0.0010710346978157759)","(33, 0.00106671336106956)","(1, 0.001063300995156169)","(30, 0.0010517262853682041)","(24, 0.0010511410655453801)"
"(0, 0.001272674766369164)","(29, 0.001162629690952599)","(1, 0.00113296986091882)","(30, 0.0010845708893612027)","(28, 0.0010812312830239534)","(13, 0.0010785275371745229)","(32, 0.0010573139879852533)","(31, 0.0010566532146185637)","(3, 0.00103588099591434)","(46, 0.0010305452160537243)"
"(0, 0.0012693185126408935)","(41, 0.0011116690002381802)","(1, 0.0010991310700774193)","(39, 0.0010859114117920399)","(40, 0.0010519757634028792)","(38, 0.0010457116877660155)","(8, 0.0010424363426864147)","(29, 0.0010263300500810146)","(30, 0.0010219484101980925)","(13, 0.001021297532133758)"
"(0, 0.0012799858814105392)","(1, 0.0012240218929946423)","(2, 0.0010860246839001775)","(34, 0.0010786444181576371)","(31, 0.001043997355736792)","(5, 0.001039026421494782)","(13, 0.0010376429418101907)","(39, 0.001022919430397451)","(50, 0.0010167098371312022)","(9, 0.0010093078017234802)"
"(0, 0.00125090719666332)","(43, 0.0011379527859389782)","(3, 0.001035279594361782)","(52, 0.0010099029168486595)","(29, 0.0010096299229189754)","(51, 0.0010096144396811724)","(1, 0.00100822898093611)","(5, 0.0010002994677051902)","(6, 0.0009989559184759855)","(32, 0.0009907627245411277)"
"(0, 0.0011270665563642979)","(29, 0.001068578683771193)","(34, 0.0010597020154818892)","(32, 0.001013014349155128)","(33, 0.0009949773084372282)","(1, 0.0009933102410286665)","(46, 0.0009627592517063022)","(50, 0.0009569412213750184)","(13, 0.0009547519730404019)","(30, 0.0009535872959531844)"
"(0, 0.0011398547794669867)","(34, 0.0010402899933978915)","(33, 0.001039769034832716)","(29, 0.001031401101499796)","(35, 0.0009916132548823953)","(50, 0.0009872191585600376)","(37, 0.0009871291695162654)","(1, 0.0009697938221506774)","(8, 0.0009512555552646518)","(31, 0.0009483939502388239)"
"(0, 0.0010858112946152687)","(31, 0.0010137283243238926)","(29, 0.0010125511325895786)","(46, 0.0009864413877949119)","(35, 0.0009834927041083574)","(1, 0.0009777129162102938)","(37, 0.0009695178014226258)","(34, 0.0009576195734553039)","(43, 0.000945506093557924)","(51, 0.0009429776691831648)"
"(0, 0.0011120435083284974)","(36, 0.0010586637072265148)","(37, 0.0010319071589037776)","(32, 0.0010194700444117188)","(1, 0.001012910041026771)","(35, 0.0009972518309950829)","(8, 0.0009424776071682572)","(31, 0.0009351271437481046)","(23, 0.0009280526428483427)","(47, 0.0009265983244404197)"
"(29, 0.0011092019267380238)","(0, 0.0010466271778568625)","(48, 0.0009914779802784324)","(1, 0.000977104064077139)","(37, 0.000966175808571279)","(8, 0.0009652054286561906)","(32, 0.0009476232808083296)","(33, 0.0009268086869269609)","(36, 0.0009256750345230103)","(35, 0.0009195810416713357)"
"(0, 0.0011340916389599442)","(35, 0.00100174848921597)","(37, 0.0009526759386062622)","(34, 0.000924891559407115)","(33, 0.000919736921787262)","(29, 0.0009189361589960754)","(8, 0.0008750107954256237)","(39, 0.0008730158442631364)","(38, 0.0008717894670553505)","(48, 0.0008707076194696128)"
"(0, 0.0012358170934021473)","(29, 0.0009908267529681325)","(34, 0.0009865653701126575)","(35, 0.0009076052810996771)","(1, 0.0009001549915410578)","(7, 0.0008899348904378712)","(37, 0.0008883124683052301)","(56, 0.0008810239960439503)","(59, 0.0008804809767752886)","(39, 0.0008745184750296175)"
"(0, 0.001256074057891965)","(35, 0.0009391087223775685)","(1, 0.000934177020099014)","(29, 0.0008924281573854387)","(55, 0.0008912301273085177)","(42, 0.0008762404322624207)","(41, 0.000875287048984319)","(39, 0.0008636164711788297)","(31, 0.0008626580238342285)","(56, 0.0008584242896176875)"
"(0, 0.001051439088769257)","(42, 0.0009341427939943969)","(55, 0.0009215003228746355)","(1, 0.0009067606879398227)","(61, 0.0009025514009408653)","(57, 0.0008913087658584118)","(12, 0.0008811187581159174)","(56, 0.0008644897025078535)","(3, 0.0008585628820583224)","(41, 0.0008583313319832087)"
"(0, 0.0010694825323298573)","(1, 0.0009465664625167847)","(37, 0.0009307640721090138)","(42, 0.0009105593198910356)","(7, 0.0009012233931571245)","(8, 0.000888887036126107)","(39, 0.000885642773937434)","(57, 0.0008852124447003007)","(29, 0.0008727210806682706)","(35, 0.0008546763565391302)"
"(0, 0.0011118394322693348)","(54, 0.0009618824697099626)","(34, 0.0009077650029212236)","(35, 0.0008933067438192666)","(32, 0.0008891794132068753)","(7, 0.0008862668182700872)","(1, 0.0008817815687507391)","(8, 0.0008675503777340055)","(62, 0.0008675354765728116)","(29, 0.0008649522205814719)"
"(0, 0.001043926808051765)","(55, 0.0009223651723004878)","(34, 0.0008999210549518466)","(31, 0.0008901029941625893)","(63, 0.0008765414240770042)","(64, 0.0008694979478605092)","(29, 0.0008506649755872786)","(35, 0.0008454048656858504)","(1, 0.0008307358366437256)","(28, 0.0008214378613047302)"
"(0, 0.0009324282291345298)","(28, 0.000919938669539988)","(31, 0.0008710462134331465)","(64, 0.0008676206925883889)","(61, 0.0008543938165530562)","(29, 0.0008450615569017828)","(8, 0.0008295223233290017)","(45, 0.0008293783757835627)","(38, 0.0008197081042453647)","(10, 0.0008179989526979625)"
"(0, 0.0010424577631056309)","(8, 0.0008844375843182206)","(64, 0.000863298773765564)","(33, 0.0008627456263639033)","(29, 0.0008347242837771773)","(31, 0.0008330350974574685)","(63, 0.0008227562648244202)","(1, 0.0008191266679205)","(37, 0.000809830438811332)","(32, 0.0008096307283267379)"
"(0, 0.0009671723819337785)","(64, 0.0008567923214286566)","(34, 0.0008303534705191851)","(31, 0.0008281564805656672)","(33, 0.0008262431365437806)","(13, 0.0008044785354286432)","(29, 0.0007978943176567554)","(63, 0.0007923829834908247)","(43, 0.0007871201378293335)","(57, 0.0007864159415476024)"
"(0, 0.0009881234727799892)","(64, 0.0008685219218023121)","(34, 0.0008060440304689109)","(35, 0.0007993400213308632)","(68, 0.0007878202013671398)","(1, 0.0007824685890227556)","(63, 0.0007784158224239945)","(13, 0.000776686065364629)","(8, 0.0007746839546598494)","(45, 0.0007723468588665128)"
"(0, 0.0009157425374723971)","(64, 0.0008556008106097579)","(33, 0.0008098286343738437)","(49, 0.0007951703737489879)","(34, 0.0007902795332483947)","(31, 0.0007847481756471097)","(40, 0.0007735550170764327)","(60, 0.0007718413835391402)","(51, 0.0007707857876084745)","(68, 0.0007667055469937623)"
"(0, 0.0009135997388511896)","(34, 0.0008463990525342524)","(8, 0.0008023846312426031)","(1, 0.0007975274347700179)","(56, 0.0007812842959538102)","(65, 0.0007755917031317949)","(46, 0.0007725846953690052)","(72, 0.0007723143789917231)","(31, 0.0007621866534464061)","(35, 0.0007606431609019637)"
"(0, 0.0009102472686208785)","(43, 0.000808883283752948)","(1, 0.0007903685909695923)","(51, 0.0007726848125457764)","(41, 0.000766118464525789)","(7, 0.000764933240134269)","(8, 0.0007601499673910439)","(42, 0.0007565987179987133)","(13, 0.000746437581256032)","(50, 0.0007400145987048745)"
"(0, 0.0010282821021974087)","(1, 0.000811763689853251)","(36, 0.0008009719895198941)","(42, 0.0007706963806413114)","(43, 0.0007693672087043524)","(47, 0.0007691788487136364)","(37, 0.0007606273866258562)","(68, 0.0007598978118039668)","(48, 0.0007522708037868142)","(39, 0.0007416522712446749)"
"(0, 0.0010049123084172606)","(39, 0.0008113050716929138)","(38, 0.0007572671747766435)","(68, 0.0007465642411261797)","(1, 0.0007427686359733343)","(3, 0.0007421314949169755)","(17, 0.0007398074958473444)","(48, 0.0007307949708774686)","(37, 0.0007305642939172685)","(70, 0.0007303697057068348)"
