"(0, 0.04999992251396179)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0336797721683979)","(1, 0.016319388523697853)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020741596817970276)","(0, 0.019624480977654457)","(2, 0.009633961133658886)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014803580939769745)","(1, 0.01466976199299097)","(0, 0.01333909947425127)","(3, 0.007187442854046822)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011428999714553356)","(3, 0.01138727180659771)","(0, 0.011053548194468021)","(1, 0.010903296060860157)","(4, 0.00522662652656436)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009412174113094807)","(1, 0.009161029011011124)","(4, 0.009107045829296112)","(0, 0.008969335816800594)","(2, 0.008851204067468643)","(5, 0.0044991634786129)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(4, 0.007993779145181179)","(3, 0.007993354462087154)","(1, 0.007761447224766016)","(0, 0.007678708992898464)","(2, 0.007622199133038521)","(5, 0.007197394501417875)","(6, 0.0037532090209424496)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(4, 0.0070487214252352715)","(0, 0.0070252083241939545)","(3, 0.006840329151600599)","(2, 0.006789817940443754)","(1, 0.006538457702845335)","(5, 0.006409771274775267)","(6, 0.006171610206365585)","(7, 0.003176035825163126)","(71, 0.0)","(73, 0.0)"
"(3, 0.006211643107235432)","(2, 0.006118467077612877)","(1, 0.006109797861427069)","(0, 0.006042175460606813)","(4, 0.006030235439538956)","(6, 0.005877399351447821)","(5, 0.005704209674149752)","(7, 0.005226831417530775)","(8, 0.0026787901297211647)","(72, 0.0)"
"(3, 0.005629420280456543)","(5, 0.005503409076482058)","(4, 0.005460596177726984)","(1, 0.005441689398139715)","(2, 0.005377829074859619)","(0, 0.005267295986413956)","(6, 0.005197882652282715)","(7, 0.004904997535049915)","(8, 0.004641237203031778)","(9, 0.0025757336989045143)"
"(0, 0.005286753177642822)","(4, 0.004996771924197674)","(1, 0.004990982823073864)","(3, 0.004879353102296591)","(2, 0.004840814974159002)","(5, 0.004573330748826265)","(7, 0.004524607677012682)","(6, 0.00451817037537694)","(8, 0.004481871146708727)","(9, 0.0044467211700975895)"
