"(0, 0.05000053346157074)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03396613895893097)","(1, 0.01603448949754238)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020638789981603622)","(1, 0.019237680360674858)","(2, 0.010123806074261665)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014483613893389702)","(1, 0.014482679776847363)","(0, 0.014108266681432724)","(3, 0.0069258068688213825)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011619558557868004)","(2, 0.011474233120679855)","(1, 0.011196737177670002)","(3, 0.010396656580269337)","(4, 0.005313015077263117)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009964380413293839)","(4, 0.009011168032884598)","(2, 0.008927511982619762)","(1, 0.008848977275192738)","(3, 0.00875929370522499)","(5, 0.004488606471568346)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008294062688946724)","(1, 0.008214111439883709)","(2, 0.007788133807480335)","(4, 0.007622568402439356)","(5, 0.0075310515239834785)","(3, 0.007218603976070881)","(6, 0.003331627929583192)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.0074094440788030624)","(0, 0.0072408197447657585)","(2, 0.006972847040742636)","(6, 0.006550178397446871)","(5, 0.006510396022349596)","(4, 0.006226050667464733)","(3, 0.005832934286445379)","(7, 0.0032569407485425472)","(71, 0.0)","(73, 0.0)"
"(0, 0.0071630883030593395)","(1, 0.006614568177610636)","(2, 0.0059395479038357735)","(5, 0.005671503487974405)","(3, 0.005640621297061443)","(7, 0.0056251599453389645)","(4, 0.005302054807543755)","(6, 0.00529856700450182)","(8, 0.0027451086789369583)","(72, 0.0)"
"(0, 0.006268954370170832)","(1, 0.006014826241880655)","(7, 0.0055603934451937675)","(2, 0.00552396522834897)","(8, 0.005057735368609428)","(4, 0.004961509723216295)","(3, 0.004836208652704954)","(5, 0.004709582310169935)","(6, 0.004649915732443333)","(9, 0.002416999312117696)"
