"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0455516055226326)","(1, 0.004449096508324146)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04388204589486122)","(1, 0.0038249180652201176)","(2, 0.002291450509801507)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044513069093227386)","(1, 0.0023798923939466476)","(3, 0.001899425289593637)","(2, 0.0012073300313204527)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04294751584529877)","(1, 0.002120277611538768)","(4, 0.0020970150362700224)","(3, 0.0020774768199771643)","(2, 0.0007590943714603782)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04371614381670952)","(1, 0.001916524488478899)","(4, 0.0014029995072633028)","(5, 0.0013122487580403686)","(3, 0.001182552077807486)","(2, 0.00046861558803357184)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04376509040594101)","(1, 0.001835338305681944)","(6, 0.0012208371190354228)","(4, 0.0009955605491995811)","(5, 0.0009206751128658652)","(3, 0.0008885906427167356)","(2, 0.0003747500595636666)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.043167538940906525)","(1, 0.0018170730909332633)","(7, 0.001430443488061428)","(4, 0.0009366670274175704)","(3, 0.0008467882871627808)","(6, 0.0007929590065032244)","(5, 0.0006523889023810625)","(2, 0.0003533381095621735)","(71, 0.0)","(73, 0.0)"
"(0, 0.04285799339413643)","(1, 0.0017222127644345164)","(8, 0.0012593374121934175)","(4, 0.0009739199304021895)","(3, 0.0009196253377012908)","(7, 0.000890001654624939)","(5, 0.00062432826962322)","(6, 0.00048588411300443113)","(2, 0.00026420041103847325)","(79, 0.0)"
"(0, 0.044058140367269516)","(1, 0.001574637251906097)","(9, 0.0011179501889273524)","(4, 0.0008192470413632691)","(3, 0.000632864364888519)","(5, 0.0004771736275870353)","(8, 0.0004727199557237327)","(6, 0.0003237965574953705)","(7, 0.0003147693059872836)","(2, 0.00020980923727620393)"
"(0, 0.04376140981912613)","(1, 0.0016328681958839297)","(10, 0.0011546625755727291)","(4, 0.000653672672342509)","(3, 0.0005675451247952878)","(5, 0.0005440182867459953)","(9, 0.0005305419908836484)","(6, 0.00035516382195055485)","(8, 0.00028173954342491925)","(7, 0.0002621230378281325)"
"(0, 0.04342677444219589)","(1, 0.0017023878172039986)","(11, 0.001310467254370451)","(3, 0.0006349700852297246)","(4, 0.000612566014751792)","(10, 0.0005511093186214566)","(5, 0.00039574370021000504)","(6, 0.00034913717536255717)","(9, 0.00032417968031950295)","(8, 0.00025127679691649973)"
"(0, 0.04343010112643242)","(1, 0.0015971612883731723)","(12, 0.0011422893730923533)","(11, 0.0007088488200679421)","(4, 0.0006559996400028467)","(3, 0.0005998946726322174)","(5, 0.00035640940768644214)","(10, 0.00035224869498051703)","(9, 0.00026889904984273016)","(2, 0.00024160310567822307)"
"(0, 0.043484993278980255)","(1, 0.0014441008679568768)","(13, 0.0012514465488493443)","(4, 0.0005933131324127316)","(3, 0.0005919264513067901)","(12, 0.0005162107991054654)","(11, 0.0004056893230881542)","(5, 0.0003527904918882996)","(10, 0.0003191608120687306)","(9, 0.00024481414584442973)"
"(0, 0.04222428798675537)","(1, 0.0015517413849011064)","(14, 0.0012828001054003835)","(4, 0.0007528958958573639)","(3, 0.0006796065135858953)","(13, 0.0006731118191964924)","(2, 0.0004974800394847989)","(5, 0.00046822414151392877)","(12, 0.0003358961548656225)","(11, 0.00032479240326210856)"
"(0, 0.036830369383096695)","(15, 0.0031603991519659758)","(14, 0.002200754825025797)","(1, 0.0017849501455202699)","(2, 0.0010455012088641524)","(4, 0.0009086474892683327)","(3, 0.000905089545994997)","(5, 0.0007320845033973455)","(11, 0.0004014688602183014)","(12, 0.000388043379643932)"
"(0, 0.03301345184445381)","(15, 0.004674694500863552)","(16, 0.003163356799632311)","(14, 0.0017392789013683796)","(1, 0.001648476580157876)","(2, 0.0010328200878575444)","(3, 0.0008927597082220018)","(4, 0.0008432218455709517)","(5, 0.0006348745664581656)","(11, 0.00039981320151127875)"
"(0, 0.029785310849547386)","(16, 0.00451740762218833)","(15, 0.003914766479283571)","(17, 0.0031364106107503176)","(14, 0.001607238780707121)","(1, 0.0015287691494449973)","(2, 0.0010041567729786038)","(3, 0.0008681480539962649)","(4, 0.0008339701453223825)","(5, 0.0005757385515607893)"
"(0, 0.027650637552142143)","(17, 0.004383285064250231)","(16, 0.003785462351515889)","(15, 0.00354618183337152)","(18, 0.002773389918729663)","(14, 0.0014632767997682095)","(1, 0.0013570509618148208)","(2, 0.0009848008630797267)","(4, 0.0007697512046433985)","(3, 0.0007638338138349354)"
"(0, 0.026632118970155716)","(18, 0.0037279129028320312)","(17, 0.003600288648158312)","(16, 0.003348624799400568)","(15, 0.0032232599332928658)","(19, 0.00231715920381248)","(14, 0.001394237158820033)","(1, 0.0012474118266254663)","(2, 0.0008623750763945282)","(3, 0.0007173028425313532)"
"(0, 0.02748100832104683)","(17, 0.003097199136391282)","(19, 0.002996208146214485)","(18, 0.0029629706405103207)","(16, 0.0029605699237436056)","(15, 0.0029004684183746576)","(20, 0.0016842558979988098)","(1, 0.0011167966295033693)","(14, 0.0010974413016811013)","(2, 0.0006806342280469835)"
"(0, 0.027376284822821617)","(17, 0.0029405036475509405)","(16, 0.002874858910217881)","(18, 0.0027130753733217716)","(19, 0.0025160289369523525)","(15, 0.002411514287814498)","(20, 0.0022944645024836063)","(21, 0.0014616789994761348)","(1, 0.0010432798881083727)","(14, 0.0009434529929421842)"
"(0, 0.027425184845924377)","(17, 0.0028469569515436888)","(18, 0.002573304809629917)","(16, 0.002367612672969699)","(19, 0.0022962221410125494)","(15, 0.002168082632124424)","(21, 0.0019340410362929106)","(20, 0.0018905982142314315)","(22, 0.0014142245054244995)","(1, 0.0009645193931646645)"
"(0, 0.024474764242768288)","(18, 0.002804162446409464)","(17, 0.0026627301704138517)","(19, 0.0024616974405944347)","(15, 0.002450841711834073)","(16, 0.0024350048042833805)","(22, 0.0020148882176727057)","(20, 0.0019461053889244795)","(21, 0.0017970380140468478)","(23, 0.0015654879389330745)"
"(0, 0.025243401527404785)","(16, 0.002363912994042039)","(17, 0.002361955586820841)","(19, 0.0023384680971503258)","(18, 0.002276404993608594)","(15, 0.002246930031105876)","(23, 0.0021225265227258205)","(20, 0.0018048486672341824)","(22, 0.0016563852550461888)","(21, 0.001607491634786129)"
"(0, 0.022466935217380524)","(17, 0.002631821669638157)","(16, 0.002492683008313179)","(15, 0.0024198866449296474)","(18, 0.002320566214621067)","(19, 0.0021538573782891035)","(20, 0.001959610963240266)","(23, 0.0019418996525928378)","(24, 0.001805911655537784)","(21, 0.00171576754655689)"
"(0, 0.022689856588840485)","(17, 0.0024902354925870895)","(16, 0.0024083303287625313)","(18, 0.002314684446901083)","(25, 0.0021195102017372847)","(15, 0.0021163758356124163)","(19, 0.0019728373736143112)","(23, 0.0017944482387974858)","(21, 0.0016704320441931486)","(20, 0.0016282200813293457)"
"(0, 0.022456413134932518)","(17, 0.002277713967487216)","(26, 0.0022029601968824863)","(18, 0.0020550740882754326)","(16, 0.001981706591323018)","(25, 0.0019493794534355402)","(27, 0.0018896511755883694)","(19, 0.0018680519424378872)","(23, 0.001712220604531467)","(22, 0.0016080847708508372)"
"(0, 0.025913996621966362)","(26, 0.0018759137019515038)","(17, 0.0018366789445281029)","(18, 0.0017950653564184904)","(25, 0.0017546999733895063)","(27, 0.0016672095516696572)","(23, 0.001625118893571198)","(19, 0.0015228698030114174)","(16, 0.001363814459182322)","(24, 0.0012738010846078396)"
"(0, 0.026734640821814537)","(18, 0.0016903519863262773)","(26, 0.0016219669487327337)","(19, 0.0015971144894137979)","(25, 0.0015485441545024514)","(29, 0.0014517648378387094)","(17, 0.0014425074914470315)","(28, 0.0013425041688606143)","(23, 0.0013276749523356557)","(24, 0.001321496907621622)"
"(0, 0.030350636690855026)","(25, 0.0014340814668685198)","(30, 0.0013885647058486938)","(19, 0.0013209414901211858)","(26, 0.0012444782769307494)","(17, 0.001216281671077013)","(18, 0.0011393958702683449)","(16, 0.0011291647097095847)","(20, 0.0010905099334195256)","(29, 0.0010732145747169852)"
