"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044935427606105804)","(1, 0.0050634462386369705)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043910980224609375)","(1, 0.003126284806057811)","(2, 0.0029618488624691963)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04404669627547264)","(3, 0.002682806458324194)","(1, 0.0019212070619687438)","(2, 0.0013502257643267512)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04254378378391266)","(4, 0.0025326621253043413)","(3, 0.002140583237633109)","(1, 0.0017983169527724385)","(2, 0.0009873670060187578)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04339605197310448)","(5, 0.0018131056567654014)","(1, 0.0015936974668875337)","(4, 0.0015024711610749364)","(3, 0.001130866352468729)","(2, 0.0005669930833391845)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04311357066035271)","(6, 0.0016195556381717324)","(1, 0.0015946727944537997)","(5, 0.001241106539964676)","(4, 0.001049005426466465)","(3, 0.0009007022017613053)","(2, 0.0004831212863791734)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043455954641103745)","(7, 0.002056889235973358)","(1, 0.0014179403660818934)","(6, 0.000877403886988759)","(4, 0.0006910586380399764)","(3, 0.0006371776689775288)","(5, 0.0006196549511514604)","(2, 0.0002442172262817621)","(73, 0.0)","(72, 0.0)"
"(0, 0.043725866824388504)","(8, 0.0017390750581398606)","(1, 0.0013299572747200727)","(7, 0.0010503551457077265)","(4, 0.0006178359617479146)","(3, 0.0005307471728883684)","(5, 0.0004771675157826394)","(6, 0.000375036004697904)","(2, 0.0001543201506137848)","(71, 0.0)"
"(0, 0.04372154176235199)","(9, 0.0018595610745251179)","(1, 0.001357035944238305)","(4, 0.0006211608415469527)","(8, 0.0005580846918746829)","(5, 0.0004943485837429762)","(3, 0.0004757246351800859)","(6, 0.00037799685378558934)","(7, 0.00033863677526824176)","(2, 0.00019527644326444715)"
"(0, 0.04392162710428238)","(10, 0.0016254150541499257)","(1, 0.0013899063924327493)","(9, 0.0005670799291692674)","(4, 0.0005211543757468462)","(6, 0.0004413516726344824)","(5, 0.0004217865935061127)","(3, 0.0003913803375326097)","(8, 0.00026214405079372227)","(2, 0.00024206489615608007)"
"(0, 0.04370215907692909)","(11, 0.0018746202113106847)","(1, 0.0014059650711715221)","(10, 0.0006994533468969166)","(4, 0.00046020105946809053)","(3, 0.00038191929343156517)","(9, 0.0003287927829660475)","(6, 0.0003141054476145655)","(5, 0.0002850346209015697)","(8, 0.00022154585167299956)"
"(0, 0.042936209589242935)","(12, 0.001997242448851466)","(1, 0.0014364111702889204)","(11, 0.0009467783384025097)","(4, 0.0005093943909741938)","(3, 0.0004164326237514615)","(10, 0.0003577287425287068)","(9, 0.00030952514498494565)","(5, 0.0003060410963371396)","(6, 0.00021821931295562536)"
