"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044345878064632416)","(1, 0.005653745029121637)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04262832552194595)","(1, 0.0037085150834172964)","(2, 0.0036622637417167425)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04269825294613838)","(3, 0.003583993297070265)","(1, 0.0023527289740741253)","(2, 0.0013671806082129478)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04074561595916748)","(4, 0.0036112344823777676)","(3, 0.0026267897337675095)","(1, 0.0021003636065870523)","(2, 0.0009192118304781616)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04195958748459816)","(5, 0.0025692973285913467)","(1, 0.0019337583798915148)","(4, 0.00163174734916538)","(3, 0.0013536635087803006)","(2, 0.0005495712393894792)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04185095801949501)","(6, 0.0028038532473146915)","(1, 0.0017638258868828416)","(5, 0.00123175501357764)","(4, 0.0010563418036326766)","(3, 0.0008869339362718165)","(2, 0.0004046742687933147)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04076509177684784)","(7, 0.003529733046889305)","(1, 0.0019039883045479655)","(6, 0.001120494562201202)","(4, 0.0009225286776199937)","(5, 0.0007510939030908048)","(3, 0.000700135831721127)","(2, 0.000309067516354844)","(73, 0.0)","(72, 0.0)"
"(0, 0.03957868367433548)","(8, 0.0036625382490456104)","(7, 0.0019884235225617886)","(1, 0.0017436410998925567)","(4, 0.0008754913578741252)","(3, 0.0007183311972767115)","(5, 0.0006230412400327623)","(6, 0.0006041316664777696)","(2, 0.00020619109272956848)","(73, 0.0)"
"(0, 0.04093455895781517)","(9, 0.003371887607499957)","(1, 0.0016198003431782126)","(8, 0.000985139748081565)","(4, 0.0008015459752641618)","(3, 0.0005789686692878604)","(7, 0.0005333037697710097)","(5, 0.00047733262181282043)","(6, 0.00047613217611797154)","(2, 0.00021991670655552298)"
"(0, 0.041453685611486435)","(10, 0.003000776283442974)","(1, 0.0016493360744789243)","(9, 0.0007733437232673168)","(4, 0.0006304873386397958)","(5, 0.0005398445064201951)","(3, 0.0005211919778957963)","(6, 0.00042644605855457485)","(8, 0.0003944347845390439)","(7, 0.0003392283688299358)"
"(0, 0.041329286992549896)","(11, 0.002812019782140851)","(1, 0.0018165500368922949)","(10, 0.0008056233637034893)","(4, 0.0006341782282106578)","(3, 0.0005810252041555941)","(6, 0.0004264810704626143)","(9, 0.0004054960736539215)","(5, 0.00037795156822539866)","(8, 0.0003037716378457844)"
"(0, 0.040487658232450485)","(12, 0.0029198643751442432)","(1, 0.0016616134671494365)","(11, 0.001271682558581233)","(4, 0.0006760029355064034)","(3, 0.0005965167074464262)","(10, 0.0004569071461446583)","(9, 0.0004201574483886361)","(5, 0.0003668548306450248)","(7, 0.0003312854387331754)"
"(0, 0.04102308675646782)","(13, 0.0030177971348166466)","(1, 0.0015665550017729402)","(12, 0.0008910048054531217)","(11, 0.0006182994111441076)","(4, 0.0005901269614696503)","(3, 0.0005023072590120137)","(10, 0.00034255118225701153)","(5, 0.00031607880373485386)","(9, 0.00030365376733243465)"
"(0, 0.03937918320298195)","(14, 0.0025671361945569515)","(1, 0.001736425911076367)","(13, 0.0012978154700249434)","(4, 0.0008367228438146412)","(3, 0.0007889796979725361)","(5, 0.000521038775332272)","(11, 0.00047490521683357656)","(12, 0.0004606486763805151)","(9, 0.0003837253025267273)"
"(0, 0.03441552817821503)","(15, 0.0037695528008043766)","(14, 0.002336381934583187)","(1, 0.0019823245238512754)","(3, 0.001168577466160059)","(4, 0.0010579446097835898)","(5, 0.000861403183080256)","(11, 0.0006780280382372439)","(6, 0.0005805213586427271)","(12, 0.0005800302606076002)"
"(0, 0.030850600451231003)","(15, 0.004786012228578329)","(16, 0.003731374628841877)","(1, 0.0017956314841285348)","(14, 0.0017705571372061968)","(3, 0.0011589550413191319)","(4, 0.0009429192286916077)","(5, 0.0007687677280046046)","(11, 0.0006376218516379595)","(12, 0.0005844792467541993)"
"(0, 0.02783617563545704)","(16, 0.0045916796661913395)","(15, 0.0039199949242174625)","(17, 0.003615360241383314)","(1, 0.0017216013511642814)","(14, 0.0016746636247262359)","(3, 0.0011714184656739235)","(4, 0.0009389826445840299)","(5, 0.0006544804782606661)","(12, 0.0005631553940474987)"
"(0, 0.02594565413892269)","(17, 0.004446144215762615)","(16, 0.0037978077307343483)","(15, 0.0036056519020348787)","(18, 0.0032293032854795456)","(14, 0.0015316734788939357)","(1, 0.0014826762489974499)","(3, 0.0010565691627562046)","(4, 0.0008767275721766055)","(5, 0.0006233963649719954)"
"(0, 0.02514616958796978)","(18, 0.003794896649196744)","(17, 0.003595025511458516)","(16, 0.0034008645452558994)","(15, 0.003296708455309272)","(19, 0.002709998982027173)","(14, 0.001460474100895226)","(1, 0.0013862480409443378)","(3, 0.0009393921354785562)","(4, 0.0007515758043155074)"
"(0, 0.026170626282691956)","(17, 0.0031351828947663307)","(19, 0.0030539827421307564)","(16, 0.00303578726015985)","(15, 0.002990236971527338)","(18, 0.0029787253588438034)","(20, 0.0020228647626936436)","(1, 0.0012194481678307056)","(14, 0.0011365398531779647)","(3, 0.0006893349927850068)"
"(0, 0.02617531828582287)","(17, 0.002996712690219283)","(16, 0.002962308470159769)","(18, 0.0027562009636312723)","(19, 0.0025277691893279552)","(15, 0.0024662003852427006)","(20, 0.002367335604503751)","(21, 0.0017745414515957236)","(1, 0.001083762850612402)","(14, 0.0009948154911398888)"
"(0, 0.026191098615527153)","(17, 0.002914943965151906)","(18, 0.002630340401083231)","(16, 0.0024154854472726583)","(19, 0.0023332820273935795)","(15, 0.0022527086548507214)","(21, 0.001995385391637683)","(20, 0.0019137738272547722)","(22, 0.0017165596364066005)","(1, 0.0010692200157791376)"
"(0, 0.023301992565393448)","(18, 0.002878396539017558)","(17, 0.0027059006970375776)","(15, 0.0025299214757978916)","(16, 0.0025238238740712404)","(19, 0.00251639517955482)","(22, 0.002064990811049938)","(20, 0.001996137434616685)","(23, 0.0018640172202140093)","(21, 0.0018231977010145783)"
"(0, 0.02405952662229538)","(16, 0.0024550175294280052)","(17, 0.0024478351697325706)","(19, 0.0024155331775546074)","(15, 0.002335842465981841)","(18, 0.002335034543648362)","(23, 0.0021827814634889364)","(20, 0.0018719359068199992)","(22, 0.001673890626989305)","(21, 0.001659313915297389)"
