"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04514813423156738)","(1, 0.004849699325859547)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04438861832022667)","(2, 0.0029628840275108814)","(1, 0.0026492069009691477)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04454820975661278)","(3, 0.0023268586955964565)","(1, 0.0017665104242041707)","(2, 0.0013594116317108274)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04329870641231537)","(4, 0.00257928017526865)","(3, 0.0017257360741496086)","(1, 0.0015644783852621913)","(2, 0.0008324761874973774)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04346824064850807)","(5, 0.0020304154604673386)","(1, 0.001542245619930327)","(4, 0.0013840445317327976)","(3, 0.0010363340843468904)","(2, 0.0005406011478044093)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04335977882146835)","(6, 0.0021953864488750696)","(1, 0.0015473328530788422)","(5, 0.0010209903120994568)","(4, 0.000792787061072886)","(3, 0.0006602198118343949)","(2, 0.00042233243584632874)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04375369846820831)","(7, 0.002638263627886772)","(1, 0.001309661427512765)","(6, 0.0006727451109327376)","(4, 0.0005409513250924647)","(5, 0.0004594868514686823)","(3, 0.0004355233977548778)","(2, 0.0001907926780404523)","(73, 0.0)","(72, 0.0)"
"(0, 0.042721930891275406)","(8, 0.0026264190673828125)","(7, 0.0016625593416392803)","(1, 0.001189596252515912)","(4, 0.0005095842643640935)","(3, 0.0004377886652946472)","(5, 0.00037933007115498185)","(6, 0.00035064920666627586)","(2, 0.00012314706691540778)","(73, 0.0)"
"(0, 0.04295305162668228)","(9, 0.0023266617208719254)","(1, 0.0013263099826872349)","(8, 0.0008325295057147741)","(4, 0.0005833713803440332)","(7, 0.0005482457345351577)","(3, 0.0004507803823798895)","(5, 0.000411538640037179)","(6, 0.00039271876448765397)","(2, 0.00017709180247038603)"
"(0, 0.04358604922890663)","(10, 0.0021658327896147966)","(1, 0.0012964000925421715)","(9, 0.0005897271912544966)","(4, 0.0004187810409348458)","(5, 0.0003771650663111359)","(3, 0.00035300373565405607)","(8, 0.00034971549757756293)","(6, 0.0003472517419140786)","(7, 0.00033055097446776927)"
"(0, 0.04304630681872368)","(11, 0.0022929301485419273)","(1, 0.0014092037454247475)","(10, 0.0008720186306163669)","(4, 0.00039769767317920923)","(9, 0.00038849920383654535)","(3, 0.00035852775909006596)","(6, 0.0002944993902929127)","(8, 0.0002822141395881772)","(7, 0.00026642694137990475)"
"(0, 0.042838118970394135)","(12, 0.0021495786495506763)","(1, 0.0013374006375670433)","(11, 0.001036241534166038)","(4, 0.00045065328595228493)","(3, 0.0003822402795776725)","(10, 0.0003806680324487388)","(9, 0.0003227865672670305)","(5, 0.000270010088570416)","(7, 0.0002472788037266582)"
"(0, 0.04324070364236832)","(13, 0.0022477793972939253)","(1, 0.0012041112640872598)","(12, 0.0007161900284700096)","(11, 0.00047173723578453064)","(4, 0.00036254405858926475)","(3, 0.00033862487180158496)","(10, 0.00025418103905394673)","(5, 0.0002266712544951588)","(9, 0.00022154733596835285)"
"(0, 0.04224635660648346)","(14, 0.001917133224196732)","(1, 0.0016177333891391754)","(13, 0.0010601672111079097)","(4, 0.0005150982760824263)","(3, 0.000462359341327101)","(11, 0.00031724481959827244)","(5, 0.0003080625901930034)","(12, 0.0002783094241749495)","(10, 0.000260436994722113)"
