"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046358585357666016)","(1, 0.0036402069963514805)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04295860603451729)","(2, 0.0041072070598602295)","(1, 0.002936046337708831)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040386658161878586)","(3, 0.004442695528268814)","(2, 0.003544563427567482)","(1, 0.001624732045456767)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03807155787944794)","(3, 0.004256563261151314)","(4, 0.0037844860926270485)","(2, 0.0027187480591237545)","(1, 0.0011676321737468243)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04011024534702301)","(5, 0.002883851295337081)","(4, 0.0025003498885780573)","(3, 0.001919850124977529)","(2, 0.0014829873107373714)","(1, 0.001102308975532651)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03879017382860184)","(6, 0.00352387479506433)","(5, 0.002760009840130806)","(3, 0.0013627537991851568)","(4, 0.0013211931800469756)","(1, 0.0011751748388633132)","(2, 0.0010665038134902716)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.038498930633068085)","(7, 0.004438947420567274)","(6, 0.00264937337487936)","(5, 0.0014131208881735802)","(1, 0.0008776087779551744)","(3, 0.0008217409485951066)","(4, 0.0007775741978548467)","(2, 0.0005232978146523237)","(72, 0.0)","(71, 0.0)"
"(0, 0.037194207310676575)","(7, 0.0045853350311517715)","(8, 0.0037003627512604)","(6, 0.0014290953986346722)","(5, 0.0009948642691597342)","(1, 0.0007420514593832195)","(3, 0.0005688719684258103)","(4, 0.0005112250219099224)","(2, 0.0002727951214183122)","(72, 0.0)"
"(0, 0.03790782392024994)","(9, 0.0028811683878302574)","(7, 0.002055580262094736)","(8, 0.0019132356392219663)","(6, 0.001641239388845861)","(5, 0.00102709187194705)","(1, 0.0008888362208381295)","(3, 0.0006368930917233229)","(4, 0.0006049805670045316)","(2, 0.0004430052649695426)"
"(0, 0.03632740676403046)","(10, 0.0032720600720494986)","(9, 0.0026367686223238707)","(6, 0.0016472089337185025)","(7, 0.001507865614257753)","(8, 0.0011144629679620266)","(5, 0.0009515288402326405)","(1, 0.0009228281560353935)","(2, 0.0005756267928518355)","(3, 0.0005543382721953094)"
