"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04594903811812401)","(1, 0.0040512653067708015)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04155160114169121)","(2, 0.005309081170707941)","(1, 0.00313935405574739)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03842315822839737)","(3, 0.006556523032486439)","(2, 0.003593915142118931)","(1, 0.001427625771611929)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03742411732673645)","(4, 0.005040309391915798)","(3, 0.004583288449794054)","(2, 0.0018802747363224626)","(1, 0.0010729641653597355)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038533709943294525)","(5, 0.004932570271193981)","(4, 0.0028328774496912956)","(3, 0.0019470457918941975)","(2, 0.0010673576034605503)","(1, 0.0006860604626126587)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03850969672203064)","(6, 0.004513944964855909)","(5, 0.003230693284422159)","(3, 0.0012493805261328816)","(4, 0.0011889329180121422)","(2, 0.000747645040974021)","(1, 0.0005581636796705425)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03881535679101944)","(7, 0.004721994511783123)","(6, 0.0025006765499711037)","(5, 0.0014100917614996433)","(3, 0.000874705146998167)","(4, 0.0007653912762179971)","(2, 0.00058597547467798)","(1, 0.0003243075334466994)","(71, 0.0)","(73, 0.0)"
"(0, 0.039777565747499466)","(8, 0.0034433125983923674)","(7, 0.002499239519238472)","(6, 0.0011981491697952151)","(5, 0.0010082462104037404)","(3, 0.000787220720667392)","(4, 0.0005814266041852534)","(2, 0.00044192359200678766)","(1, 0.00026170985074713826)","(71, 0.0)"
"(0, 0.040424369275569916)","(9, 0.003757304046303034)","(8, 0.0015886023174971342)","(7, 0.0010929659474641085)","(6, 0.0007692016661167145)","(5, 0.0007444553193636239)","(3, 0.0005658419686369598)","(4, 0.00047987684956751764)","(2, 0.0003357992973178625)","(1, 0.00024043992743827403)"
"(0, 0.03897344321012497)","(10, 0.003967710770666599)","(9, 0.002211263170465827)","(7, 0.0008978649857454002)","(8, 0.0008039548993110657)","(5, 0.0007796391728334129)","(6, 0.0007037463947199285)","(3, 0.0005626825732178986)","(4, 0.0004349352384451777)","(2, 0.00037460445309989154)"
"(0, 0.03865521401166916)","(11, 0.0038102329708635807)","(10, 0.002212513703852892)","(9, 0.0010872053680941463)","(7, 0.0007230195333249867)","(6, 0.0006525939679704607)","(5, 0.0006322836852632463)","(8, 0.0005728823016397655)","(3, 0.0005727673997171223)","(2, 0.0003851923393085599)"
"(0, 0.03993043303489685)","(12, 0.0033976007252931595)","(11, 0.0019526454852893949)","(10, 0.000856831087730825)","(9, 0.000726760015822947)","(7, 0.0005886669387109578)","(5, 0.0004583743284456432)","(3, 0.0004533044993877411)","(6, 0.000443304335931316)","(8, 0.0003899022995028645)"
"(0, 0.03861614316701889)","(13, 0.0038885283283889294)","(12, 0.0021453993394970894)","(11, 0.0008974300581030548)","(10, 0.0007130751037038863)","(9, 0.0006251849117688835)","(7, 0.0005460772081278265)","(3, 0.00047464563976973295)","(5, 0.0004665020096581429)","(6, 0.0004442585923243314)"
"(0, 0.0318605937063694)","(14, 0.0038029479328542948)","(13, 0.0024217432364821434)","(12, 0.0012865117751061916)","(5, 0.0011669887462630868)","(3, 0.0011512446217238903)","(11, 0.001126734190620482)","(10, 0.0010630807373672724)","(9, 0.0010544110555201769)","(6, 0.0009944777702912688)"
"(0, 0.015343022532761097)","(15, 0.008096303790807724)","(14, 0.006381194107234478)","(5, 0.0019183659460395575)","(3, 0.0017882216488942504)","(6, 0.0016869944520294666)","(11, 0.0016840184107422829)","(10, 0.00162972928956151)","(2, 0.0015348339220508933)","(4, 0.0014998257393017411)"
"(0, 0.011293879710137844)","(15, 0.011225290596485138)","(16, 0.006621894892305136)","(14, 0.004635108169168234)","(3, 0.00158017931971699)","(11, 0.0014203786849975586)","(5, 0.0014185678446665406)","(6, 0.001317456946708262)","(12, 0.0012525356141850352)","(2, 0.0012486025225371122)"
"(16, 0.009354515001177788)","(15, 0.008854622952640057)","(0, 0.008851686492562294)","(17, 0.005603761877864599)","(14, 0.0038763307966291904)","(3, 0.0013382238103076816)","(12, 0.0010830532992258668)","(11, 0.0010818290757015347)","(13, 0.001060093054547906)","(5, 0.0010569703299552202)"
"(17, 0.008116302080452442)","(16, 0.007768401876091957)","(15, 0.0076056672260165215)","(0, 0.0074417488649487495)","(18, 0.004689817316830158)","(14, 0.003337280126288533)","(3, 0.0010395168792456388)","(5, 0.0009783143177628517)","(13, 0.0009219193598255515)","(9, 0.0008884489652700722)"
"(17, 0.006921424996107817)","(18, 0.006868200376629829)","(16, 0.006814622785896063)","(15, 0.006727590691298246)","(0, 0.006712290458381176)","(19, 0.003940868191421032)","(14, 0.002955532865598798)","(3, 0.0009073905530385673)","(5, 0.0008140684803947806)","(11, 0.0007724359747953713)"
"(0, 0.00671664671972394)","(17, 0.006276278290897608)","(16, 0.006219182163476944)","(15, 0.006094341166317463)","(18, 0.006044960115104914)","(19, 0.005885515362024307)","(20, 0.0031246233265846968)","(14, 0.0024830589536577463)","(3, 0.0006773373461328447)","(11, 0.000641571416053921)"
"(0, 0.007033792790025473)","(17, 0.005768103525042534)","(16, 0.005702223628759384)","(18, 0.005481128580868244)","(15, 0.0052137537859380245)","(19, 0.005120595917105675)","(20, 0.004671161063015461)","(21, 0.002770504914224148)","(14, 0.0021529216319322586)","(3, 0.0006297877407632768)"
"(0, 0.007396071683615446)","(17, 0.005353653337806463)","(18, 0.00510063162073493)","(16, 0.004951229318976402)","(19, 0.004696774296462536)","(15, 0.004639445338398218)","(20, 0.00408876733854413)","(21, 0.004043038468807936)","(22, 0.002409082604572177)","(14, 0.0019717065151780844)"
"(0, 0.005068212281912565)","(18, 0.005009083542972803)","(17, 0.004925761371850967)","(16, 0.004694714676588774)","(19, 0.004627356305718422)","(15, 0.004580555018037558)","(20, 0.003959320951253176)","(21, 0.003663379466161132)","(22, 0.0036536799743771553)","(23, 0.002504048403352499)"
"(0, 0.005079361610114574)","(17, 0.004511179868131876)","(18, 0.004464364144951105)","(16, 0.00443703169003129)","(19, 0.004402289167046547)","(15, 0.004303488880395889)","(23, 0.003831326961517334)","(20, 0.0037693583872169256)","(21, 0.003440757980570197)","(22, 0.003308250568807125)"
"(17, 0.004328079055994749)","(16, 0.004242544062435627)","(18, 0.004149632528424263)","(0, 0.004113937262445688)","(15, 0.004003307782113552)","(19, 0.003969716839492321)","(20, 0.0036420964170247316)","(23, 0.0034610151778906584)","(21, 0.0033459619153290987)","(24, 0.0032176875974982977)"
"(17, 0.004115715157240629)","(0, 0.004054451361298561)","(18, 0.003962025512009859)","(16, 0.0039222524501383305)","(19, 0.0036711478605866432)","(15, 0.0035994243808090687)","(25, 0.003467612201347947)","(23, 0.003298880998045206)","(20, 0.003274805610999465)","(21, 0.003209233982488513)"
