"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.047839321196079254)","(1, 0.00216284510679543)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04330788925290108)","(2, 0.004454897716641426)","(1, 0.0022364044561982155)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03951844573020935)","(3, 0.005495023913681507)","(2, 0.0037261152174323797)","(1, 0.0012597221648320556)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03848060965538025)","(4, 0.0044637941755354404)","(3, 0.0043661040253937244)","(2, 0.0017798810731619596)","(1, 0.0009109061793424189)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039771925657987595)","(5, 0.0037121654022485018)","(4, 0.002927229506894946)","(3, 0.0018664472736418247)","(2, 0.0010990069713443518)","(1, 0.0006235404289327562)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040336284786462784)","(6, 0.003187763737514615)","(5, 0.0026094974018633366)","(4, 0.0013075825991109014)","(3, 0.0012802518904209137)","(2, 0.0007884273072704673)","(1, 0.0004906202666461468)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.042643580585718155)","(7, 0.0021553218830376863)","(6, 0.0018818497192114592)","(5, 0.001058439607731998)","(3, 0.000749382539652288)","(4, 0.0007326022023335099)","(2, 0.0005308911204338074)","(1, 0.00024718017084524035)","(71, 0.0)","(73, 0.0)"
"(0, 0.04377643018960953)","(8, 0.0017130636842921376)","(7, 0.0012998521560803056)","(6, 0.0008096121018752456)","(5, 0.0006881066947244108)","(3, 0.0006427101907320321)","(4, 0.000516028085257858)","(2, 0.0003541858459357172)","(1, 0.00020001694792881608)","(71, 0.0)"
"(0, 0.04315527528524399)","(9, 0.0021285368129611015)","(8, 0.001112505909986794)","(7, 0.0006888253847137094)","(6, 0.0006530173122882843)","(5, 0.0006161262281239033)","(3, 0.0005640682647936046)","(4, 0.0005416242638602853)","(2, 0.0003238733042962849)","(1, 0.00021460041170939803)"
"(0, 0.041615311056375504)","(10, 0.0023983598221093416)","(9, 0.0015689354622736573)","(5, 0.0007324829930439591)","(6, 0.0006756138755008578)","(7, 0.0006420506397262216)","(3, 0.000586465175729245)","(8, 0.0005675400607287884)","(4, 0.0005276884185150266)","(2, 0.0003978875174652785)"
"(0, 0.041318606585264206)","(11, 0.002250110497698188)","(10, 0.0017079680692404509)","(9, 0.0007474347949028015)","(6, 0.0006582869682461023)","(5, 0.0006021591834723949)","(3, 0.0005794809549115598)","(7, 0.0005539634730666876)","(4, 0.00045291276182979345)","(8, 0.0004316508711781353)"
