"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04535311087965965)","(1, 0.004646169487386942)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04144657775759697)","(2, 0.004915961995720863)","(1, 0.0036366113927215338)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03773193433880806)","(3, 0.006117613986134529)","(2, 0.004038134124130011)","(1, 0.0021132302936166525)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03361177444458008)","(3, 0.006006280891597271)","(4, 0.0055978489108383656)","(2, 0.003069144207984209)","(1, 0.0017133034998551011)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.036477912217378616)","(5, 0.004773339256644249)","(4, 0.0030606877990067005)","(3, 0.0025107976980507374)","(2, 0.0017084385035559535)","(1, 0.0014682421460747719)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03462577983736992)","(6, 0.005159035790711641)","(5, 0.004087886307388544)","(3, 0.0017883384134620428)","(4, 0.0016906267264857888)","(1, 0.0014442092506214976)","(2, 0.0012061684392392635)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03384809568524361)","(7, 0.0062929377891123295)","(6, 0.0031647232826799154)","(5, 0.0023606985341757536)","(3, 0.0012490996159613132)","(1, 0.0012150791008025408)","(4, 0.0011239510495215654)","(2, 0.0007453991565853357)","(73, 0.0)","(72, 0.0)"
"(0, 0.032586924731731415)","(8, 0.006570158060640097)","(7, 0.004905965179204941)","(6, 0.0016787779750302434)","(5, 0.0014559987466782331)","(1, 0.0010482649086043239)","(3, 0.0006976824952289462)","(4, 0.0006778205861337483)","(2, 0.00037697330117225647)","(72, 0.0)"
"(0, 0.03408040851354599)","(9, 0.005028562154620886)","(7, 0.002292012330144644)","(8, 0.0022557482589036226)","(6, 0.0016071281861513853)","(5, 0.0014370771823450923)","(1, 0.001165871974080801)","(3, 0.0008640013402327895)","(4, 0.0007012758869677782)","(2, 0.0005680009489879012)"
"(0, 0.03150639310479164)","(10, 0.005815664306282997)","(9, 0.0032479548826813698)","(7, 0.0018904533935710788)","(8, 0.0015991654945537448)","(6, 0.0015512969112023711)","(5, 0.0012494140537455678)","(1, 0.0012173231225460768)","(3, 0.0007017350289970636)","(2, 0.0006203249213285744)"
"(0, 0.02968817763030529)","(11, 0.00644287932664156)","(10, 0.003983291797339916)","(9, 0.0022788476198911667)","(7, 0.001454328652471304)","(6, 0.001349327969364822)","(1, 0.0012366174487397075)","(8, 0.0009979186579585075)","(5, 0.0009586483356542885)","(3, 0.0006421318394131958)"
"(0, 0.031094882637262344)","(12, 0.0055735171772539616)","(11, 0.00434888107702136)","(10, 0.001880158786661923)","(9, 0.001522721373476088)","(7, 0.0010453457944095135)","(1, 0.001019680523313582)","(6, 0.0008657071157358587)","(5, 0.0007280246936716139)","(8, 0.0005932821077294648)"
"(0, 0.030161023139953613)","(13, 0.005556790623813868)","(12, 0.0033614165149629116)","(11, 0.0024600692559033632)","(10, 0.0015966371865943074)","(9, 0.0012327218428254128)","(7, 0.0011545228771865368)","(1, 0.0009988853707909584)","(6, 0.0007554657640866935)","(8, 0.0007446780800819397)"
"(0, 0.03172735497355461)","(14, 0.00434816163033247)","(13, 0.0036238250322639942)","(12, 0.0015205555828288198)","(1, 0.0014047278091311455)","(11, 0.0013214052887633443)","(10, 0.0009398973197676241)","(7, 0.0008215443813242018)","(9, 0.0008184502949006855)","(5, 0.0006955318385735154)"
