"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045340582728385925)","(1, 0.004660602658987045)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04144927114248276)","(2, 0.0048014032654464245)","(1, 0.0037493957206606865)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03828727826476097)","(3, 0.005772890988737345)","(2, 0.0037605296820402145)","(1, 0.0021792231127619743)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03659661486744881)","(3, 0.004984490107744932)","(4, 0.004405722487717867)","(2, 0.0023977106902748346)","(1, 0.0016148440772667527)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03860079124569893)","(5, 0.004091695416718721)","(4, 0.0026310563553124666)","(3, 0.0021767448633909225)","(1, 0.0013379822485148907)","(2, 0.0011633801041170955)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03729873150587082)","(6, 0.004177250899374485)","(5, 0.0037213913165032864)","(3, 0.0014161148574203253)","(4, 0.0013530871365219355)","(1, 0.0012482856400310993)","(2, 0.0007860956829972565)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03736207261681557)","(7, 0.004857093095779419)","(6, 0.0025798571296036243)","(5, 0.0019662457052618265)","(1, 0.0009749332093633711)","(3, 0.0009111249237321317)","(4, 0.0008258917951025069)","(2, 0.000522809918038547)","(72, 0.0)","(71, 0.0)"
"(0, 0.03661614656448364)","(8, 0.004649642389267683)","(7, 0.0035741785541176796)","(5, 0.0013149265432730317)","(6, 0.001294500078074634)","(1, 0.0009655836038291454)","(3, 0.0007158808293752372)","(4, 0.0005631755338981748)","(2, 0.0003076042339671403)","(72, 0.0)"
"(0, 0.03765501827001572)","(9, 0.0038863932713866234)","(8, 0.0019774294923990965)","(7, 0.0016558968927711248)","(6, 0.0012198154581710696)","(5, 0.0010660093976184726)","(1, 0.0009501943131908774)","(3, 0.0006756068905815482)","(4, 0.0005459122476167977)","(2, 0.000369336165022105)"
