"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04564012214541435)","(1, 0.004358737263828516)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04424082115292549)","(2, 0.0032177853863686323)","(1, 0.002541865222156048)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041817568242549896)","(3, 0.0035153019707649946)","(2, 0.003024038625881076)","(1, 0.0016402401961386204)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03984399884939194)","(3, 0.0037355562672019005)","(4, 0.0026446834672242403)","(2, 0.002334244316443801)","(1, 0.0014411774463951588)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041452556848526)","(5, 0.0021632660645991564)","(4, 0.0018157596932724118)","(3, 0.001755415927618742)","(1, 0.0014439000515267253)","(2, 0.0013700019335374236)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04148804768919945)","(6, 0.0024101093877106905)","(5, 0.0019356065895408392)","(1, 0.0013714320957660675)","(3, 0.0011042102705687284)","(4, 0.0008803606033325195)","(2, 0.0008094623917713761)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04090336337685585)","(7, 0.0037239573430269957)","(6, 0.001526998239569366)","(1, 0.0011579676065593958)","(5, 0.0009444697061553597)","(3, 0.0007381301838904619)","(4, 0.0005611194646917284)","(2, 0.00044416473247110844)","(73, 0.0)","(72, 0.0)"
"(0, 0.03726205974817276)","(7, 0.00498061953112483)","(8, 0.003972693346440792)","(1, 0.0009613284491933882)","(6, 0.0009235909674316645)","(5, 0.0007104189717210829)","(3, 0.0005263596540316939)","(4, 0.00043973579886369407)","(2, 0.00022473394346889108)","(73, 0.0)"
"(0, 0.03897714242339134)","(9, 0.002602733438834548)","(7, 0.0017344534862786531)","(8, 0.001714695943519473)","(1, 0.0012390890624374151)","(6, 0.0011276256991550326)","(5, 0.000865340989548713)","(3, 0.0006934648845344782)","(4, 0.0006058996659703553)","(2, 0.0004385480424389243)"
"(0, 0.038949206471443176)","(10, 0.00312206894159317)","(9, 0.0019068780820816755)","(1, 0.0010890731355175376)","(6, 0.0010253870859742165)","(7, 0.0009803437860682607)","(8, 0.0009515041019767523)","(5, 0.0007115688640624285)","(2, 0.0004654523800127208)","(3, 0.00045038803364150226)"
"(0, 0.03658769279718399)","(11, 0.004042450804263353)","(10, 0.0030909767374396324)","(9, 0.001270226202905178)","(1, 0.00115668261423707)","(6, 0.0008404433610849082)","(7, 0.0008002532995305955)","(8, 0.0005805433029308915)","(5, 0.0005174375837668777)","(3, 0.00045708194375038147)"
"(0, 0.036680668592453)","(11, 0.003761156229302287)","(12, 0.0031961954664438963)","(10, 0.0012697640340775251)","(1, 0.0010873307473957539)","(9, 0.0008101575076580048)","(7, 0.0006181143107824028)","(6, 0.0005527540924958885)","(3, 0.0005041509866714478)","(5, 0.0004942345549352467)"
"(0, 0.03756248578429222)","(13, 0.0026875657495111227)","(12, 0.0022684349678456783)","(11, 0.001982894027605653)","(1, 0.0009743582922965288)","(10, 0.0009238544153049588)","(7, 0.0006866285111755133)","(9, 0.0006847426411695778)","(8, 0.0004762424505315721)","(6, 0.00046903983457013965)"
"(0, 0.036736391484737396)","(14, 0.0029591761995106936)","(13, 0.00237063760869205)","(1, 0.0011940470430999994)","(11, 0.0009642462246119976)","(12, 0.0008343730587512255)","(10, 0.0006939417216926813)","(7, 0.0006677918136119843)","(9, 0.000661569822113961)","(3, 0.0005696500884369016)"
