"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04494095221161842)","(1, 0.005058533977717161)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03354537859559059)","(2, 0.010595503263175488)","(1, 0.005856420379132032)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.027041573077440262)","(3, 0.010953235439956188)","(2, 0.00905137974768877)","(1, 0.002953883493319154)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.024811269715428352)","(3, 0.009414639323949814)","(4, 0.009159522131085396)","(2, 0.004508571699261665)","(1, 0.0021056418772786856)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.024855896830558777)","(5, 0.008138870820403099)","(4, 0.007344887126237154)","(3, 0.0048921420238912106)","(2, 0.0032365722581744194)","(1, 0.001532011665403843)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.02389640361070633)","(6, 0.007527498994022608)","(5, 0.006980872247368097)","(4, 0.0039036415982991457)","(3, 0.0038342345505952835)","(2, 0.0024663133081048727)","(1, 0.001392872305586934)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.026577124372124672)","(7, 0.006509080063551664)","(6, 0.005735795479267836)","(5, 0.0033688449766486883)","(4, 0.0025763565208762884)","(3, 0.002515497850254178)","(2, 0.0018624860094860196)","(1, 0.0008553250227123499)","(71, 0.0)","(73, 0.0)"
"(0, 0.028790485113859177)","(8, 0.004967105574905872)","(7, 0.004511622246354818)","(6, 0.002858343767002225)","(5, 0.0025192981120198965)","(3, 0.002284830901771784)","(4, 0.0019507140386849642)","(2, 0.0014570218045264482)","(1, 0.0006597365718334913)","(71, 0.0)"
"(0, 0.024831412360072136)","(9, 0.006471180822700262)","(8, 0.0040877447463572025)","(7, 0.0026374536100775003)","(6, 0.0026149123441427946)","(5, 0.002437425311654806)","(3, 0.0023165566381067038)","(4, 0.0022390843369066715)","(2, 0.001539114280603826)","(1, 0.0008247335208579898)"
