"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04411878436803818)","(1, 0.005882158875465393)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041410017758607864)","(2, 0.004361389670521021)","(1, 0.0042277052998542786)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042036090046167374)","(3, 0.003866557264700532)","(1, 0.002526429947465658)","(2, 0.001573194982483983)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040497828274965286)","(4, 0.004107153043150902)","(3, 0.0024873276706784964)","(1, 0.002287552459165454)","(2, 0.0006199877243489027)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04104289039969444)","(5, 0.0034507494419813156)","(1, 0.00219049328006804)","(4, 0.001696287072263658)","(3, 0.0011839531362056732)","(2, 0.0004343861364759505)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04185774177312851)","(6, 0.002989388769492507)","(1, 0.002074641641229391)","(5, 0.0011257160222157836)","(4, 0.0008945254958234727)","(3, 0.0007753580575808883)","(2, 0.00028241201653145254)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04010656848549843)","(7, 0.0037520730402320623)","(1, 0.0022441379260271788)","(6, 0.0011922487756237388)","(4, 0.0009480351000092924)","(3, 0.000782510032877326)","(5, 0.0006408340996131301)","(2, 0.0003336809459142387)","(73, 0.0)","(72, 0.0)"
"(0, 0.04005086421966553)","(8, 0.0036397776566445827)","(1, 0.002093553077429533)","(7, 0.0011776566971093416)","(4, 0.0009307243162766099)","(3, 0.0008445161511190236)","(5, 0.0005857004434801638)","(6, 0.00048731386777944863)","(2, 0.0001895721215987578)","(71, 0.0)"
"(0, 0.04126942157745361)","(9, 0.003259609919041395)","(1, 0.0019354004180058837)","(8, 0.000919539772439748)","(4, 0.000852969300467521)","(3, 0.0005540247075259686)","(5, 0.00041098639485426247)","(6, 0.00032905503758229315)","(7, 0.0003232695162296295)","(2, 0.00014549701882060617)"
"(0, 0.04135842248797417)","(10, 0.0033226925879716873)","(1, 0.0019015967845916748)","(9, 0.0007648785249330103)","(4, 0.0005986953037790954)","(5, 0.0004654261574614793)","(3, 0.00043320731492713094)","(6, 0.0003338187816552818)","(8, 0.00032300292514264584)","(7, 0.00029243409517221153)"
"(0, 0.04144163429737091)","(11, 0.0033367506694048643)","(1, 0.0019174464978277683)","(10, 0.0007875942974351346)","(4, 0.0005314338486641645)","(3, 0.0004959385260008276)","(6, 0.00028596221818588674)","(9, 0.0002751794527284801)","(5, 0.00025898381136357784)","(8, 0.00025585785624571145)"
"(0, 0.041136328130960464)","(12, 0.002954498864710331)","(1, 0.001834150985814631)","(11, 0.0013429889222607017)","(4, 0.0006106839864514768)","(3, 0.0005258637829683721)","(10, 0.0003360105911269784)","(9, 0.00024410262994933873)","(2, 0.00023200095165520906)","(5, 0.00022009044187143445)"
"(0, 0.04097616299986839)","(13, 0.0033580779563635588)","(1, 0.0017125671729445457)","(12, 0.0008674756973050535)","(4, 0.0006047281785868108)","(3, 0.0005313101573847234)","(11, 0.0004477478505577892)","(10, 0.00031383856548927724)","(5, 0.00027335970662534237)","(8, 0.00025357797858305275)"
"(0, 0.03933624178171158)","(14, 0.0027723864186555147)","(1, 0.0019616412464529276)","(13, 0.0011714063584804535)","(4, 0.0008734212606213987)","(3, 0.0006808106554672122)","(5, 0.0005094512016512454)","(11, 0.00046090452815406024)","(12, 0.000407436047680676)","(9, 0.0003755463694687933)"
"(0, 0.03320520371198654)","(15, 0.004945931490510702)","(14, 0.003027697093784809)","(1, 0.0023352212738245726)","(4, 0.0009808780159801245)","(3, 0.0008539922419004142)","(5, 0.0006950822426006198)","(2, 0.0005722248461097479)","(6, 0.0005516156670637429)","(11, 0.0005089478217996657)"
"(0, 0.028739331290125847)","(15, 0.0062644388526678085)","(16, 0.004725432489067316)","(14, 0.002309361007064581)","(1, 0.0019930428825318813)","(3, 0.0009158803732134402)","(4, 0.0008226186037063599)","(2, 0.0005469590541906655)","(5, 0.0004879912594333291)","(11, 0.00047870591515675187)"
"(0, 0.025060132145881653)","(16, 0.005838098470121622)","(15, 0.005156481172889471)","(17, 0.00447829719632864)","(14, 0.002153891371563077)","(1, 0.001854283851571381)","(3, 0.0008915901416912675)","(4, 0.0008680017199367285)","(2, 0.000468285521492362)","(9, 0.00041286484338343143)"
"(0, 0.02263021655380726)","(17, 0.005511407740414143)","(16, 0.00485916156321764)","(15, 0.0047292206436395645)","(18, 0.003930158447474241)","(14, 0.0020028138533234596)","(1, 0.0016008716775104403)","(4, 0.0007884639780968428)","(3, 0.0007432138663716614)","(2, 0.00044364272616803646)"
"(0, 0.02135278657078743)","(18, 0.004641580395400524)","(17, 0.004518628120422363)","(15, 0.004398874007165432)","(16, 0.004372754134237766)","(19, 0.0032864809036254883)","(14, 0.001876122085377574)","(1, 0.0015122487675398588)","(3, 0.0006924542831256986)","(4, 0.0006544625503011048)"
"(0, 0.021953174844384193)","(16, 0.004039296880364418)","(17, 0.004033628851175308)","(15, 0.0039576380513608456)","(19, 0.0037673639599233866)","(18, 0.003747503738850355)","(20, 0.002489981008693576)","(14, 0.001456421916373074)","(1, 0.0012637568870559335)","(4, 0.0005827161949127913)"
"(0, 0.021840238943696022)","(17, 0.003944062162190676)","(16, 0.0038724755868315697)","(18, 0.00352314580231905)","(15, 0.003238859586417675)","(19, 0.003169846488162875)","(20, 0.002901787869632244)","(21, 0.0021941543091088533)","(14, 0.0012773631606251001)","(1, 0.0011018764926120639)"
"(0, 0.02172950655221939)","(17, 0.0037675458006560802)","(18, 0.0034419142175465822)","(16, 0.003134253667667508)","(19, 0.0029728657100349665)","(15, 0.0029632505029439926)","(21, 0.002460895571857691)","(20, 0.0023907003924250603)","(22, 0.0021324914414435625)","(14, 0.0013214729260653257)"
"(0, 0.018648507073521614)","(18, 0.0036435676738619804)","(17, 0.0034183752723038197)","(15, 0.0033885110169649124)","(16, 0.0032368588726967573)","(19, 0.003230537287890911)","(20, 0.0024930022191256285)","(22, 0.002449758118018508)","(21, 0.00223338371142745)","(23, 0.0022092675790190697)"
"(0, 0.01911078207194805)","(16, 0.0032698584254831076)","(15, 0.0031665880233049393)","(17, 0.003124885493889451)","(19, 0.0030751912854611874)","(18, 0.0029543160926550627)","(23, 0.0025921897031366825)","(20, 0.002418551128357649)","(21, 0.0020811595022678375)","(22, 0.0020430830772966146)"
"(0, 0.016466684639453888)","(17, 0.0034881639294326305)","(16, 0.0033762312959879637)","(15, 0.003185851499438286)","(18, 0.003002770012244582)","(19, 0.0027377353981137276)","(20, 0.002542140195146203)","(23, 0.002328915521502495)","(21, 0.002246650867164135)","(24, 0.0021656823810189962)"
"(0, 0.016651161015033722)","(17, 0.003348615253344178)","(16, 0.003163583343848586)","(18, 0.003102014074102044)","(15, 0.0026438117492944)","(19, 0.0025761323049664497)","(25, 0.002517296001315117)","(23, 0.0022337876725941896)","(21, 0.0021884844172745943)","(20, 0.0021036965772509575)"
"(0, 0.01785561814904213)","(17, 0.002867054892703891)","(27, 0.002864822978153825)","(18, 0.0026073455810546875)","(26, 0.00258465763181448)","(16, 0.0023760474286973476)","(19, 0.00231576687656343)","(25, 0.002266201889142394)","(23, 0.0021522357128560543)","(22, 0.0020062716212123632)"
"(0, 0.022433331236243248)","(28, 0.0028337547555565834)","(27, 0.0021579675376415253)","(18, 0.002128198044374585)","(26, 0.0021041464060544968)","(17, 0.0020797979086637497)","(25, 0.001979954307898879)","(23, 0.0019177311332896352)","(19, 0.0017856949707493186)","(24, 0.0015038636047393084)"
"(0, 0.023705270141363144)","(29, 0.0033865151926875114)","(28, 0.001861778786405921)","(18, 0.0018347251461818814)","(19, 0.001819411525502801)","(26, 0.0017597663681954145)","(25, 0.0017250096425414085)","(24, 0.0014947167364880443)","(17, 0.0014941591070964932)","(23, 0.0014120618579909205)"
"(0, 0.02617751993238926)","(30, 0.003328433260321617)","(25, 0.0016983032692223787)","(19, 0.001556161092594266)","(29, 0.0014936595689505339)","(26, 0.001463174819946289)","(17, 0.0013957751216366887)","(20, 0.001358564244583249)","(16, 0.0013128375867381692)","(18, 0.0012709927977994084)"
"(0, 0.02636200375854969)","(31, 0.0025613594334572554)","(26, 0.0016489445697516203)","(17, 0.0015029531205073)","(30, 0.0014258334413170815)","(25, 0.001374781713820994)","(18, 0.001361496397294104)","(15, 0.0013133654138073325)","(20, 0.0012941210297867656)","(21, 0.001280402415432036)"
"(0, 0.026836207136511803)","(32, 0.002497273962944746)","(16, 0.001451023854315281)","(18, 0.0014311396516859531)","(17, 0.0013810067903250456)","(23, 0.001380197354592383)","(22, 0.0013531181029975414)","(26, 0.0013121303636580706)","(19, 0.0012585761724039912)","(15, 0.0012155066942796111)"
"(0, 0.026063527911901474)","(33, 0.002941868267953396)","(17, 0.0016112923622131348)","(23, 0.001595727982930839)","(15, 0.0014266532380133867)","(25, 0.0013884168583899736)","(18, 0.0013624345883727074)","(19, 0.0013479160843417048)","(16, 0.0013456392334774137)","(22, 0.0012324717827141285)"
"(0, 0.02612246572971344)","(34, 0.0025074684526771307)","(15, 0.0015754193300381303)","(16, 0.0015591835835948586)","(18, 0.001532781170681119)","(25, 0.0014836507616564631)","(17, 0.0014684057096019387)","(23, 0.0014139722334221005)","(24, 0.0013393998378887773)","(26, 0.0013217765372246504)"
"(0, 0.02784804254770279)","(35, 0.0019988922867923975)","(16, 0.001687514828518033)","(17, 0.0016332602826878428)","(25, 0.0016068756813183427)","(26, 0.0013542610686272383)","(19, 0.0013408565428107977)","(18, 0.0013316202675923705)","(15, 0.0011908445740118623)","(24, 0.0011444523697718978)"
"(0, 0.026221491396427155)","(36, 0.00320520275272429)","(17, 0.0018789601745083928)","(26, 0.0015586501685902476)","(18, 0.0015546918148174882)","(25, 0.0015371275367215276)","(15, 0.001355298445560038)","(16, 0.0013469719560816884)","(19, 0.001271160552278161)","(20, 0.0011319078039377928)"
"(0, 0.02785814367234707)","(37, 0.0022231554612517357)","(18, 0.0017099594697356224)","(16, 0.0014485233696177602)","(17, 0.0014421152882277966)","(19, 0.0013984903926029801)","(26, 0.0013858339516445994)","(15, 0.0013623395934700966)","(23, 0.0011372666340321302)","(25, 0.001057604793459177)"
"(0, 0.02981317602097988)","(38, 0.00210199854336679)","(17, 0.0015285200206562877)","(19, 0.0015105849597603083)","(16, 0.0013915860326960683)","(18, 0.0012560486793518066)","(15, 0.001081901602447033)","(20, 0.0010642249835655093)","(25, 0.0010435325093567371)","(22, 0.0009752733749337494)"
"(0, 0.02763788402080536)","(39, 0.0033484750892966986)","(17, 0.0015904700849205256)","(18, 0.0014887857250869274)","(20, 0.0012542249169200659)","(16, 0.0012468242784962058)","(15, 0.0012072829995304346)","(19, 0.0012057513231411576)","(25, 0.0011676240246742964)","(23, 0.0011465298011898994)"
