"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0447574183344841)","(1, 0.005240617785602808)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04362625628709793)","(2, 0.003462831024080515)","(1, 0.0029114708304405212)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04434073343873024)","(3, 0.0028956306632608175)","(1, 0.0019191455794498324)","(2, 0.000843442976474762)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042951442301273346)","(4, 0.0029818310867995024)","(1, 0.001803552033379674)","(3, 0.001744149485602975)","(2, 0.000519425724633038)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04319212585687637)","(5, 0.0026098585221916437)","(1, 0.001730536576360464)","(4, 0.0011957156239077449)","(3, 0.0009032323723658919)","(2, 0.00036976070259697735)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04321237653493881)","(6, 0.0024764668196439743)","(1, 0.0016177782090380788)","(5, 0.0010248905746266246)","(4, 0.0008019910892471671)","(3, 0.0006054766708984971)","(2, 0.00026293142582289875)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.042083654552698135)","(7, 0.003337171394377947)","(1, 0.0016145402332767844)","(6, 0.0009618264157325029)","(4, 0.0007208244642242789)","(3, 0.0005449790041893721)","(5, 0.000533748883754015)","(2, 0.00020285352366045117)","(73, 0.0)","(72, 0.0)"
"(0, 0.041347935795784)","(8, 0.0034540286287665367)","(1, 0.0015846462920308113)","(7, 0.0014488853048533201)","(4, 0.0007025447557680309)","(3, 0.0005583545425906777)","(5, 0.0003997294697910547)","(6, 0.00037528842221945524)","(2, 0.00012853756197728217)","(71, 0.0)"
"(0, 0.042045556008815765)","(9, 0.003301955759525299)","(1, 0.0015311639290302992)","(8, 0.0006943126209080219)","(4, 0.0006599756889045238)","(3, 0.00047675444511696696)","(5, 0.0003959038876928389)","(7, 0.0003933033440262079)","(6, 0.00032947436557151377)","(2, 0.0001713107485556975)"
"(0, 0.04230258986353874)","(10, 0.0031819932628422976)","(1, 0.0014326563104987144)","(9, 0.0007620999240316451)","(4, 0.000505451112985611)","(3, 0.00042891965131275356)","(5, 0.0004037681210320443)","(6, 0.0003154402947984636)","(8, 0.0002450427273288369)","(7, 0.00022184834233485162)"
"(0, 0.0425969734787941)","(11, 0.003007057588547468)","(1, 0.0014811266446486115)","(10, 0.000689350941684097)","(4, 0.0004781041934620589)","(3, 0.00042905390728265047)","(9, 0.00030922010773792863)","(5, 0.000272406789008528)","(6, 0.00024376585497520864)","(8, 0.00018163755885325372)"
"(0, 0.0423898920416832)","(12, 0.002813098719343543)","(1, 0.0015306929126381874)","(11, 0.0008366359979845583)","(4, 0.0005067714955657721)","(3, 0.00042631939868442714)","(10, 0.000309423659928143)","(5, 0.00028126046527177095)","(9, 0.00025487886159680784)","(7, 0.00017478391237091273)"
"(0, 0.04225523769855499)","(13, 0.002781341318041086)","(1, 0.0013945051468908787)","(12, 0.0008748951368033886)","(3, 0.00045659526949748397)","(4, 0.00045291020069271326)","(11, 0.0003283610858488828)","(5, 0.0002867045986931771)","(10, 0.00025185837876051664)","(9, 0.0002358698839088902)"
"(0, 0.04224470630288124)","(14, 0.0021895929239690304)","(1, 0.001625502947717905)","(13, 0.0007341709570027888)","(4, 0.000617360754404217)","(3, 0.000466942205093801)","(5, 0.00031636058702133596)","(12, 0.0002801746013574302)","(9, 0.00025883346097543836)","(11, 0.00025087714311666787)"
"(0, 0.03605054318904877)","(15, 0.004569292068481445)","(14, 0.002927094930782914)","(1, 0.0019316099351271987)","(4, 0.0007433954160660505)","(3, 0.0005483546992763877)","(5, 0.0004341305757407099)","(11, 0.0004006168164778501)","(12, 0.0003781348350457847)","(10, 0.0003292748297099024)"
"(0, 0.03160068765282631)","(15, 0.006093003787100315)","(16, 0.00442302692681551)","(14, 0.00213643372990191)","(1, 0.00167321995832026)","(4, 0.0006202671211212873)","(3, 0.0005481492262333632)","(11, 0.00037311017513275146)","(12, 0.00036389529122971)","(5, 0.00033268347033299506)"
"(0, 0.028003687039017677)","(16, 0.005733370780944824)","(15, 0.00487573491409421)","(17, 0.004221467766910791)","(14, 0.001977334963157773)","(1, 0.0014782313955947757)","(4, 0.0006064500194042921)","(3, 0.000512285390868783)","(12, 0.000332514347974211)","(9, 0.00028657406801357865)"
"(0, 0.0255826935172081)","(17, 0.005423388443887234)","(16, 0.004622988868504763)","(15, 0.004415326286107302)","(18, 0.0037063313648104668)","(14, 0.0017776456661522388)","(1, 0.0012882272712886333)","(4, 0.0005262142512947321)","(3, 0.00044199987314641476)","(5, 0.00026597038959152997)"
"(0, 0.024332143366336823)","(18, 0.004607636947184801)","(17, 0.004322245251387358)","(16, 0.0041185952723026276)","(15, 0.003996495623141527)","(19, 0.003099920693784952)","(14, 0.00164433300960809)","(1, 0.0011606867192313075)","(4, 0.0004544778203126043)","(3, 0.0003987343516200781)"
