"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.047061074525117874)","(1, 0.0029387357644736767)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04254358261823654)","(2, 0.004999327473342419)","(1, 0.002456116955727339)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0394703634083271)","(3, 0.006163351703435183)","(2, 0.0033257477916777134)","(1, 0.0010414819698780775)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03869587928056717)","(4, 0.005022882018238306)","(3, 0.0040089343674480915)","(2, 0.001472163014113903)","(1, 0.0008014598279260099)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04039831459522247)","(5, 0.0041771745309233665)","(4, 0.002707579405978322)","(3, 0.0014101662673056126)","(2, 0.0008171310764737427)","(1, 0.0004887948743999004)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04081401228904724)","(6, 0.003852247027680278)","(5, 0.002598145278170705)","(4, 0.0009726685239002109)","(3, 0.0008659827872179449)","(2, 0.0005172024830244482)","(1, 0.00038054422475397587)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04206579178571701)","(7, 0.0034896349534392357)","(6, 0.0019475608132779598)","(5, 0.0008928425377234817)","(4, 0.0005364441894926131)","(3, 0.0004986082203686237)","(2, 0.0003584064543247223)","(1, 0.0002094237570418045)","(71, 0.0)","(73, 0.0)"
"(0, 0.04305168241262436)","(8, 0.0025438463781028986)","(7, 0.0017819637432694435)","(6, 0.0007859468460083008)","(5, 0.0005894649075344205)","(3, 0.000442549295257777)","(4, 0.00037902058102190495)","(2, 0.0002572955272626132)","(1, 0.00016777246491983533)","(71, 0.0)"
"(0, 0.04303133860230446)","(9, 0.0028907202649861574)","(8, 0.0012561711482703686)","(7, 0.0007175268256105483)","(6, 0.0005486743175424635)","(5, 0.0004646018205676228)","(3, 0.0003536197473295033)","(4, 0.00035064027179032564)","(2, 0.00021250202553346753)","(1, 0.0001749722723616287)"
"(0, 0.04176240786910057)","(10, 0.0031359053682535887)","(9, 0.0017108344472944736)","(7, 0.0006235754699446261)","(8, 0.0005400496884249151)","(5, 0.0005270935362204909)","(6, 0.0005096958484500647)","(3, 0.00036215127329342067)","(4, 0.0003316169895697385)","(2, 0.00025387242203578353)"
"(0, 0.04219886288046837)","(11, 0.002786109456792474)","(10, 0.0016674348153173923)","(9, 0.0006491777021437883)","(7, 0.0004462461220100522)","(6, 0.00044402078492566943)","(5, 0.0003915493143722415)","(8, 0.00035387964453548193)","(3, 0.0003398092230781913)","(4, 0.00025907426606863737)"
"(0, 0.043538451194763184)","(12, 0.0023567783646285534)","(11, 0.0012814286164939404)","(10, 0.0004819552705157548)","(9, 0.00038045793189667165)","(7, 0.00036158785223960876)","(6, 0.00030312358285300434)","(5, 0.00027431160560809076)","(3, 0.0002732804277911782)","(8, 0.00021464392193593085)"
"(0, 0.04161708429455757)","(13, 0.0030706143006682396)","(12, 0.001618834096007049)","(11, 0.0005834294715896249)","(10, 0.0004844146897085011)","(7, 0.0003852797963190824)","(9, 0.00038403793587349355)","(6, 0.0003421820583753288)","(3, 0.0003292715409770608)","(5, 0.00032588987960480154)"
"(0, 0.033814024180173874)","(14, 0.00385486613959074)","(13, 0.0019887008238583803)","(5, 0.001030266983434558)","(12, 0.0010016353335231543)","(3, 0.0009642245131544769)","(10, 0.0009190136333927512)","(11, 0.0009135003201663494)","(6, 0.0008994428790174425)","(4, 0.0008924755384214222)"
