"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04488348960876465)","(1, 0.005117583088576794)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04455731436610222)","(1, 0.0027265080716460943)","(2, 0.0027151249814778566)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045030802488327026)","(3, 0.002080010948702693)","(1, 0.0017532514175400138)","(2, 0.0011362734949216247)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04350728169083595)","(4, 0.002307457383722067)","(3, 0.0017519217217341065)","(1, 0.0016353216487914324)","(2, 0.0007984057301655412)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04453706741333008)","(5, 0.0016684798756614327)","(1, 0.0014267354272305965)","(4, 0.0010485994862392545)","(3, 0.0008837957866489887)","(2, 0.00043607637053355575)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04362780228257179)","(6, 0.0018423632718622684)","(1, 0.0014594512758776546)","(5, 0.0010936931939795613)","(4, 0.0008182756719179451)","(3, 0.0006983887869864702)","(2, 0.0004594917700160295)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04313928633928299)","(7, 0.0026704007759690285)","(1, 0.0013771209632977843)","(6, 0.0008249299135059118)","(4, 0.0006289351149462163)","(5, 0.0006089506787247956)","(3, 0.0005112421349622309)","(2, 0.00024022429715842009)","(73, 0.0)","(72, 0.0)"
"(0, 0.04274124652147293)","(8, 0.0019574533216655254)","(7, 0.0017095943912863731)","(1, 0.0013161051319912076)","(4, 0.0006155590526759624)","(5, 0.0005140241701155901)","(3, 0.0005064706783741713)","(6, 0.00047942460514605045)","(2, 0.00015891314251348376)","(73, 0.0)"
"(0, 0.042561911046504974)","(9, 0.002409582957625389)","(1, 0.001395055209286511)","(8, 0.0007771742530167103)","(4, 0.0006772141205146909)","(5, 0.0005242106271907687)","(3, 0.0004897457547485828)","(7, 0.0004768916987814009)","(6, 0.0004768143699038774)","(2, 0.00021235659369267523)"
"(0, 0.04247019812464714)","(10, 0.0024733964819461107)","(1, 0.0013548204442486167)","(9, 0.0008701775805093348)","(4, 0.00048276185407303274)","(6, 0.0004785816418007016)","(5, 0.0004591779434122145)","(3, 0.00041472481098026037)","(8, 0.00035223321174271405)","(2, 0.0003259426448494196)"
"(0, 0.04318644478917122)","(11, 0.0020099333487451077)","(1, 0.0014016552595421672)","(10, 0.0008494146168231964)","(3, 0.0004128979053348303)","(4, 0.0003952081606257707)","(9, 0.0003939397574868053)","(6, 0.00032373188878409564)","(5, 0.00031007916550152004)","(8, 0.00025733246002346277)"
"(0, 0.04309063404798508)","(12, 0.001992511563003063)","(1, 0.001262403093278408)","(11, 0.0009336544317193329)","(4, 0.0004276686813682318)","(10, 0.00041566506843082607)","(3, 0.00039460824336856604)","(9, 0.00031407192000187933)","(5, 0.00030149714439176023)","(7, 0.0002396748895989731)"
"(0, 0.042911138385534286)","(13, 0.002171857748180628)","(1, 0.0012045466573908925)","(12, 0.0008899162639863789)","(11, 0.0004479360650293529)","(4, 0.0003782801213674247)","(3, 0.00036911011557094753)","(10, 0.00031065449002198875)","(5, 0.00029079109663143754)","(9, 0.0002730527485255152)"
"(0, 0.043409742414951324)","(14, 0.001716365572065115)","(1, 0.0012973733246326447)","(13, 0.0007143531693145633)","(4, 0.0004311342490836978)","(3, 0.0003615313908085227)","(5, 0.0002868763986043632)","(11, 0.0002592636737972498)","(9, 0.00025624604313634336)","(10, 0.0002466952719260007)"
"(0, 0.03933653235435486)","(15, 0.0036448477767407894)","(14, 0.0023967467714101076)","(1, 0.0014696312136948109)","(4, 0.0004690387868322432)","(3, 0.00040758028626441956)","(5, 0.00032567858579568565)","(11, 0.00029417694895528257)","(10, 0.000261109322309494)","(12, 0.00023639023129362613)"
"(0, 0.03516615182161331)","(15, 0.005161037668585777)","(16, 0.0036407613661140203)","(14, 0.0017942081904038787)","(1, 0.0013221458066254854)","(4, 0.00041386426892131567)","(3, 0.00040197998168878257)","(11, 0.0002784058451652527)","(5, 0.00026841775979846716)","(12, 0.00023459359363187104)"
"(0, 0.031760912388563156)","(16, 0.005004940088838339)","(15, 0.004124252591282129)","(17, 0.003570837900042534)","(14, 0.0016246098093688488)","(1, 0.0011993461521342397)","(4, 0.0004030637501273304)","(3, 0.0003832304500974715)","(11, 0.0002288946561748162)","(5, 0.0002284297370351851)"
"(0, 0.02944338507950306)","(17, 0.004825227428227663)","(16, 0.003999595530331135)","(15, 0.003679685527458787)","(18, 0.0031653738114982843)","(14, 0.00146695866715163)","(1, 0.0010565381962805986)","(4, 0.0003551544214133173)","(3, 0.0003327988088130951)","(5, 0.00021828190074302256)"
"(0, 0.02818399854004383)","(18, 0.0041478704661130905)","(17, 0.0038113666232675314)","(16, 0.0035089587327092886)","(15, 0.003332595806568861)","(19, 0.002667765598744154)","(14, 0.0013592488830909133)","(1, 0.0009608073742128909)","(4, 0.00030591816175729036)","(3, 0.0003028702631127089)"
"(0, 0.02859712392091751)","(19, 0.003373847110196948)","(17, 0.0032683564350008965)","(18, 0.003188102273270488)","(16, 0.0031085049267858267)","(15, 0.0029444564133882523)","(20, 0.0019817345310002565)","(14, 0.0010689940536394715)","(1, 0.0008381485822610557)","(4, 0.000260629050899297)"
"(0, 0.028418703004717827)","(17, 0.0030840695835649967)","(16, 0.002937082666903734)","(18, 0.0028902238700538874)","(19, 0.0027222251519560814)","(20, 0.0026241797022521496)","(15, 0.0024309763684868813)","(21, 0.0017486773431301117)","(14, 0.0009124089847318828)","(1, 0.0007725368486717343)"
"(0, 0.02825508639216423)","(17, 0.0029268842190504074)","(18, 0.0027418755926191807)","(19, 0.0024780991952866316)","(16, 0.002425259444862604)","(21, 0.0022520218044519424)","(15, 0.0021727874409407377)","(20, 0.0020917721558362246)","(22, 0.001689175609499216)","(14, 0.0009022204321809113)"
"(0, 0.02576185017824173)","(18, 0.0028712439816445112)","(17, 0.002695016795769334)","(19, 0.002602294785901904)","(16, 0.002432788722217083)","(15, 0.002389324363321066)","(22, 0.0023013276513665915)","(20, 0.0021054772660136223)","(21, 0.0019783966708928347)","(23, 0.0018352317856624722)"
"(0, 0.026218198239803314)","(23, 0.0024240834172815084)","(19, 0.0024154288694262505)","(17, 0.0023737847805023193)","(16, 0.002337032463401556)","(18, 0.0023353458382189274)","(15, 0.002195613458752632)","(20, 0.0019478966714814305)","(22, 0.0018204685766249895)","(21, 0.0017584037268534303)"
"(0, 0.023790407925844193)","(17, 0.0025832997635006905)","(16, 0.0024392842315137386)","(18, 0.002332510892301798)","(15, 0.002283422276377678)","(19, 0.0022057127207517624)","(23, 0.002117905067279935)","(24, 0.0020808768458664417)","(20, 0.0020359763875603676)","(21, 0.0018423349829390645)"
"(0, 0.0238325372338295)","(17, 0.002446387894451618)","(25, 0.002426661318168044)","(16, 0.0022989928256720304)","(18, 0.002298688981682062)","(19, 0.0020017290953546762)","(15, 0.0019632484763860703)","(23, 0.0019376430427655578)","(21, 0.0017493560444563627)","(22, 0.0017361827194690704)"
"(0, 0.02260265313088894)","(26, 0.0024399221874773502)","(17, 0.0021727478597313166)","(27, 0.002161765471100807)","(25, 0.00208359956741333)","(18, 0.001996687613427639)","(16, 0.0018184685613960028)","(19, 0.0018023115117102861)","(23, 0.0017930135363712907)","(22, 0.001636671251617372)"
"(0, 0.02641686424612999)","(26, 0.001953973202034831)","(27, 0.0018058940768241882)","(25, 0.0017885410925373435)","(18, 0.0016807103529572487)","(17, 0.0016539496136829257)","(23, 0.0015781748807057738)","(19, 0.0014377572806552052)","(24, 0.001303360448218882)","(28, 0.0012909622164443135)"
"(0, 0.028886854648590088)","(29, 0.0015684418613091111)","(26, 0.0015601187478750944)","(25, 0.0014571517240256071)","(18, 0.0014140534913167357)","(19, 0.0013929796405136585)","(24, 0.0012085348134860396)","(27, 0.0012020576978102326)","(17, 0.0011984885204583406)","(23, 0.0011864599073305726)"
"(0, 0.031067170202732086)","(30, 0.0018600310431793332)","(25, 0.0013974744360893965)","(26, 0.0013064348604530096)","(19, 0.0011769565753638744)","(17, 0.0010967099806293845)","(16, 0.0010343682952225208)","(20, 0.0010315062245354056)","(18, 0.0010164594277739525)","(23, 0.0009623017976991832)"
"(0, 0.03122362121939659)","(26, 0.001328729442320764)","(31, 0.0011965094599872828)","(17, 0.0011586451437324286)","(25, 0.001143336878158152)","(18, 0.0010589772136881948)","(15, 0.0010034574661403894)","(16, 0.0010004419600591063)","(20, 0.000994491158053279)","(23, 0.0009916727431118488)"
"(0, 0.03063337504863739)","(32, 0.0016197547083720565)","(16, 0.0011140226852148771)","(26, 0.0010994550539180636)","(18, 0.0010982370004057884)","(17, 0.001088193035684526)","(23, 0.0010628757299855351)","(22, 0.0010393954580649734)","(27, 0.0010370871750637889)","(19, 0.0009783068671822548)"
"(0, 0.029372677206993103)","(33, 0.0022036756854504347)","(17, 0.001299037947319448)","(23, 0.0012164051877334714)","(25, 0.0011301886988803744)","(18, 0.0011240958701819181)","(16, 0.0011018371442332864)","(15, 0.0010902993381023407)","(19, 0.0010626352159306407)","(26, 0.001007959246635437)"
"(0, 0.029176773503422737)","(34, 0.0018564623314887285)","(18, 0.0012413024669513106)","(16, 0.0012270772131159902)","(17, 0.0012038713321089745)","(25, 0.0012024068273603916)","(15, 0.0011639466974884272)","(26, 0.0011049789609387517)","(23, 0.001100475317798555)","(24, 0.0010459678014740348)"
"(0, 0.031605206429958344)","(35, 0.001550795161165297)","(25, 0.0012381464475765824)","(17, 0.001229264191351831)","(16, 0.0012080770684406161)","(26, 0.001067976001650095)","(19, 0.0010630077449604869)","(18, 0.0010523318778723478)","(24, 0.0008758817566558719)","(15, 0.0008556966204196215)"
"(0, 0.029975973069667816)","(36, 0.0015610117698088288)","(17, 0.0013951569562777877)","(26, 0.0012618383625522256)","(25, 0.001231323229148984)","(18, 0.001217029639519751)","(19, 0.0010210643522441387)","(16, 0.0010126024717465043)","(15, 0.0010074599413201213)","(20, 0.0009014529059641063)"
"(0, 0.03154589980840683)","(37, 0.0013833972625434399)","(18, 0.0012477004202082753)","(26, 0.0011256191646680236)","(19, 0.0010544084943830967)","(17, 0.00104745093267411)","(16, 0.0010444921208545566)","(15, 0.0009570038528181612)","(23, 0.000883668486494571)","(25, 0.0008775549940764904)"
"(0, 0.03271650895476341)","(38, 0.0015674030873924494)","(17, 0.001168903661891818)","(19, 0.0011525064473971725)","(16, 0.0010371631942689419)","(18, 0.0009753489284776151)","(25, 0.0008726653177291155)","(20, 0.0008557292749173939)","(22, 0.000822677742689848)","(26, 0.0008110636263154447)"
"(0, 0.032383404672145844)","(39, 0.0019633870106190443)","(17, 0.0011282891500741243)","(18, 0.0010718118865042925)","(20, 0.0009270565351471305)","(25, 0.0009195223683491349)","(23, 0.0009121930343098938)","(19, 0.0008849069708958268)","(16, 0.000865375972352922)","(26, 0.0008345821406692266)"
"(0, 0.03254882991313934)","(40, 0.0012356810038909316)","(18, 0.001022328739054501)","(19, 0.0009733535116538405)","(17, 0.0009403228759765625)","(16, 0.0008762484649196267)","(26, 0.0008312377613037825)","(25, 0.0008197269053198397)","(23, 0.0008103209547698498)","(21, 0.0007986620184965432)"
"(0, 0.03382578492164612)","(17, 0.0009713026811368763)","(25, 0.0009481850429438055)","(41, 0.0009343643323518336)","(19, 0.0009343358688056469)","(18, 0.0008970856433734298)","(23, 0.0008899961248971522)","(22, 0.0008276916923932731)","(26, 0.0008225706405937672)","(16, 0.0007822776096872985)"
"(0, 0.03461894765496254)","(42, 0.001192998606711626)","(23, 0.0008785703685134649)","(18, 0.0008419924997724593)","(26, 0.0008270416874438524)","(25, 0.0008152782684192061)","(17, 0.0007972884341143072)","(19, 0.0007612628978677094)","(20, 0.0007117342902347445)","(15, 0.0006833898951299489)"
"(0, 0.03348127007484436)","(43, 0.001966973068192601)","(42, 0.0010389701928943396)","(25, 0.0008785250829532743)","(19, 0.000798103807028383)","(26, 0.0007964231190271676)","(15, 0.0007940581417642534)","(16, 0.0007762169698253274)","(18, 0.0007733989041298628)","(17, 0.0007532742456533015)"
"(0, 0.03445154428482056)","(44, 0.0012110249372199178)","(43, 0.0011516222730278969)","(25, 0.0009065901977010071)","(16, 0.0008172214147634804)","(17, 0.0007917055627331138)","(26, 0.0007881711353547871)","(23, 0.0007430596742779016)","(15, 0.0007421453483402729)","(22, 0.0006451913504861295)"
"(0, 0.03384403884410858)","(45, 0.0015250541036948562)","(17, 0.0009354680660180748)","(26, 0.0008774769376032054)","(16, 0.0008342391229234636)","(18, 0.000782729359343648)","(43, 0.0007738220738247037)","(23, 0.0007316817063838243)","(25, 0.000708003353793174)","(27, 0.0006485512712970376)"
"(0, 0.0329977385699749)","(46, 0.0016030775150284171)","(17, 0.0009980344912037253)","(18, 0.0009563839412294328)","(25, 0.0008584433817304671)","(19, 0.0007872615824453533)","(16, 0.0007646566373296082)","(26, 0.0007607571897096932)","(23, 0.0006943887565284967)","(45, 0.0006845015450380743)"
"(0, 0.03366153687238693)","(47, 0.0014695574063807726)","(46, 0.0009320911485701799)","(18, 0.0008806836558505893)","(19, 0.0008271564729511738)","(25, 0.000812245300039649)","(17, 0.0007942843367345631)","(26, 0.0007924743113107979)","(15, 0.0006978960591368377)","(23, 0.0006791561609134078)"
"(0, 0.033921509981155396)","(48, 0.0014439122751355171)","(19, 0.0008480425458401442)","(15, 0.0008219739538617432)","(26, 0.0008078287355601788)","(16, 0.0007805326604284346)","(18, 0.0007707148906774819)","(25, 0.0006985017680563033)","(20, 0.0006970433751121163)","(17, 0.0006837767432443798)"
"(0, 0.03452332317829132)","(49, 0.0015143720665946603)","(16, 0.0008971178322099149)","(17, 0.0008315938757732511)","(25, 0.000707652245182544)","(19, 0.0006973061244934797)","(20, 0.000675094430334866)","(15, 0.0006647618138231337)","(26, 0.0006479009753093123)","(21, 0.0006219726637937129)"
"(0, 0.03468203544616699)","(50, 0.0014676530845463276)","(17, 0.0009747314616106451)","(18, 0.0007960862130858004)","(16, 0.0007306730840355158)","(26, 0.0006941939936950803)","(22, 0.0006483995821326971)","(23, 0.0006466753548011184)","(25, 0.0006286476273089647)","(15, 0.0006202667718753219)"
"(0, 0.034581590443849564)","(51, 0.0019223721465095878)","(18, 0.0009107297519221902)","(17, 0.0008131960057653487)","(23, 0.0007363006589002907)","(19, 0.0007329738000407815)","(16, 0.0006900635198689997)","(22, 0.0006361748091876507)","(26, 0.0005893407505936921)","(50, 0.0005606543854810297)"
"(0, 0.03595776483416557)","(52, 0.0020104858558624983)","(19, 0.0007524199900217354)","(17, 0.0006949955131858587)","(18, 0.0006871819496154785)","(23, 0.0006593914586119354)","(25, 0.0006185811944305897)","(15, 0.0005733582656830549)","(24, 0.0005588766653090715)","(51, 0.0005390042206272483)"
"(0, 0.03432300314307213)","(53, 0.0013214312493801117)","(15, 0.000879803323186934)","(25, 0.0007331678061746061)","(18, 0.0007222086424008012)","(16, 0.0007204240537248552)","(19, 0.0006931911339052022)","(17, 0.0006776702357456088)","(20, 0.0006489905645139515)","(26, 0.0006067542708478868)"
"(0, 0.035678960382938385)","(54, 0.0010958064813166857)","(16, 0.0009700977825559676)","(15, 0.0008187509956769645)","(17, 0.0008115204982459545)","(25, 0.0007374606793746352)","(26, 0.0006993106217123568)","(19, 0.0006640928913839161)","(18, 0.0006440439610742033)","(21, 0.0005953329964540899)"
"(0, 0.03515622764825821)","(55, 0.0015779751120135188)","(54, 0.0011014272458851337)","(17, 0.0010041752830147743)","(16, 0.0008261639159172773)","(18, 0.0006871649529784918)","(15, 0.0006629848503507674)","(26, 0.0006526726647280157)","(25, 0.0005818225326947868)","(22, 0.000578635954298079)"
"(0, 0.0366072915494442)","(56, 0.0018469481728971004)","(17, 0.0008670035167597234)","(18, 0.0008581906440667808)","(55, 0.0007033071015030146)","(16, 0.0006964260246604681)","(23, 0.0006176875322125852)","(19, 0.0005748681724071503)","(26, 0.0005429584998637438)","(15, 0.0005426055286079645)"
"(0, 0.03480725362896919)","(56, 0.0010729116620495915)","(57, 0.001057746703736484)","(19, 0.0008382610976696014)","(18, 0.0008133453084155917)","(17, 0.0007877859752625227)","(16, 0.0005948024918325245)","(25, 0.0005740529159083962)","(23, 0.0005356908077374101)","(24, 0.0005236953729763627)"
"(0, 0.03619230166077614)","(58, 0.0019722389988601208)","(19, 0.0007487629191018641)","(18, 0.0007121783564798534)","(25, 0.0006844762247055769)","(20, 0.0006793330539949238)","(17, 0.0006387385656125844)","(15, 0.0006232981104403734)","(56, 0.0006116562872193754)","(26, 0.0005293884896673262)"
"(0, 0.03347247466444969)","(59, 0.0013939397176727653)","(58, 0.0009627060499042273)","(16, 0.0007853165152482688)","(19, 0.0007479943451471627)","(26, 0.0007211585179902613)","(17, 0.0007047381950542331)","(18, 0.0006901174783706665)","(15, 0.0006889551877975464)","(20, 0.000663233979139477)"
"(0, 0.036353662610054016)","(60, 0.0014331951970234513)","(17, 0.0007532462477684021)","(16, 0.000663534679915756)","(22, 0.0006191806751303375)","(59, 0.0005386646371334791)","(18, 0.0005326140089891851)","(19, 0.0005126766627654433)","(26, 0.0005126529722474515)","(21, 0.0005107118049636483)"
"(0, 0.03612222895026207)","(61, 0.0015832314966246486)","(17, 0.0007678255205973983)","(18, 0.0007237360114231706)","(23, 0.0006989379180595279)","(22, 0.0005451178294606507)","(16, 0.0005420753150247037)","(19, 0.0004944209940731525)","(15, 0.0004909771960228682)","(56, 0.0004879863699898124)"
"(0, 0.03522443026304245)","(62, 0.0013200559187680483)","(18, 0.0007748663192614913)","(19, 0.0006982643972150981)","(23, 0.0006717682117596269)","(17, 0.0006623801309615374)","(24, 0.0006061627063900232)","(16, 0.0005895626381970942)","(15, 0.0005427336436696351)","(25, 0.0005330924759618938)"
