"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043307505548000336)","(1, 0.00668874429538846)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039471160620450974)","(1, 0.0058955117128789425)","(2, 0.004630558658391237)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03987705335021019)","(1, 0.0038340967148542404)","(3, 0.0036847686860710382)","(2, 0.002601445419713855)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03756403550505638)","(4, 0.00407564640045166)","(3, 0.003500395454466343)","(1, 0.003388394368812442)","(2, 0.001472243806347251)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038262709975242615)","(1, 0.003160548862069845)","(4, 0.0028597242198884487)","(5, 0.002792533952742815)","(3, 0.001999717438593507)","(2, 0.000925534637644887)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03795712813735008)","(6, 0.002909556031227112)","(1, 0.002892757998779416)","(5, 0.001973093254491687)","(4, 0.001958693377673626)","(3, 0.001588189508765936)","(2, 0.0007208074675872922)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.036559510976076126)","(7, 0.0037034405395388603)","(1, 0.00281696580350399)","(6, 0.0018584115896373987)","(4, 0.0017314767464995384)","(5, 0.0013814005069434643)","(3, 0.0013512816512957215)","(2, 0.0005948400357738137)","(73, 0.0)","(72, 0.0)"
"(0, 0.035588812083005905)","(8, 0.003514882642775774)","(1, 0.0025469588581472635)","(7, 0.002297590486705303)","(4, 0.0017415097681805491)","(3, 0.0014076813822612166)","(5, 0.001279074582271278)","(6, 0.0011645341292023659)","(2, 0.000459978444268927)","(71, 0.0)"
"(0, 0.03727877140045166)","(9, 0.0031581639777868986)","(1, 0.002408170374110341)","(4, 0.0015067969216033816)","(8, 0.0012771737528964877)","(3, 0.0010630555916577578)","(5, 0.001043623429723084)","(7, 0.0010158324148505926)","(6, 0.000819038599729538)","(2, 0.000428779429057613)"
