"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04493372142314911)","(1, 0.005065956152975559)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045239079743623734)","(2, 0.0028030311223119497)","(1, 0.001959334360435605)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044562119990587234)","(3, 0.002952083945274353)","(1, 0.0012590136611834168)","(2, 0.001229424960911274)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043962687253952026)","(4, 0.00223464984446764)","(3, 0.0019382522441446781)","(1, 0.0010997273493558168)","(2, 0.0007636989466845989)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04376484453678131)","(5, 0.002508410019800067)","(1, 0.0011189659126102924)","(3, 0.0010919763008132577)","(4, 0.0010100454092025757)","(2, 0.0005059713148511946)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04345881938934326)","(6, 0.002354740398004651)","(5, 0.001309702405706048)","(1, 0.0011340996716171503)","(3, 0.0007400856702588499)","(4, 0.0005823003011755645)","(2, 0.0004233017680235207)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.043702200055122375)","(7, 0.0027110748924314976)","(1, 0.0010633370839059353)","(6, 0.0008839821675792336)","(5, 0.0005321034695953131)","(3, 0.00048797501949593425)","(4, 0.00038255483377724886)","(2, 0.00023655965924263)","(73, 0.0)","(72, 0.0)"
"(0, 0.04319678619503975)","(8, 0.002427425468340516)","(7, 0.0015919762663543224)","(1, 0.0009881823789328337)","(3, 0.00046790315536782146)","(5, 0.00044254137901589274)","(6, 0.0004009073891211301)","(4, 0.00033857495873235166)","(2, 0.00014601394650526345)","(73, 0.0)"
"(0, 0.04291287809610367)","(9, 0.0025797642301768064)","(1, 0.0011270908871665597)","(8, 0.0007850017864257097)","(7, 0.0005362005322240293)","(3, 0.0004833133425563574)","(5, 0.0004735493566840887)","(6, 0.00046478479634970427)","(4, 0.00044367313967086375)","(2, 0.00019385457562748343)"
"(0, 0.043663911521434784)","(10, 0.0024663598742336035)","(1, 0.0009921618038788438)","(9, 0.0007021264755167067)","(5, 0.000398417265387252)","(6, 0.0003950934042222798)","(3, 0.00035760761238634586)","(8, 0.00029586226446554065)","(7, 0.00027482197037898004)","(4, 0.0002344647073186934)"
"(0, 0.04342293366789818)","(11, 0.002728783991187811)","(1, 0.00100345304235816)","(10, 0.0007841363549232483)","(3, 0.00036567688221111894)","(9, 0.0003655344189610332)","(6, 0.0002798166824504733)","(5, 0.0002572076045908034)","(8, 0.0002304367662873119)","(7, 0.00020700380264315754)"
"(0, 0.043015580624341965)","(12, 0.0025335040409117937)","(11, 0.001126307644881308)","(1, 0.0009253144380636513)","(3, 0.000374829163774848)","(10, 0.00036944745806977153)","(9, 0.00032570853363722563)","(6, 0.0002816063060890883)","(5, 0.0002531075442675501)","(4, 0.00023855135077610612)"
"(0, 0.04274220019578934)","(13, 0.0028529507108032703)","(1, 0.0008734004222787917)","(12, 0.0008656507707200944)","(11, 0.0005013857735320926)","(3, 0.00033880220144055784)","(7, 0.000297291117021814)","(10, 0.0002791921724565327)","(9, 0.0002725479134824127)","(8, 0.00025850877864286304)"
"(0, 0.04186958447098732)","(14, 0.002475263550877571)","(1, 0.001509145018644631)","(13, 0.000917219091206789)","(3, 0.0004237464163452387)","(5, 0.00034486426739022136)","(11, 0.00034135952591896057)","(12, 0.00032986150472424924)","(4, 0.00030643775244243443)","(9, 0.00028798385756090283)"
