"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04531009495258331)","(1, 0.004690608475357294)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044694844633340836)","(1, 0.002977801486849785)","(2, 0.002328862901777029)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04543657228350639)","(1, 0.0021393157076090574)","(3, 0.0018064741743728518)","(2, 0.0006137575255706906)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043851159512996674)","(4, 0.0022726780734956264)","(1, 0.0019702822901308537)","(3, 0.0014716050354763865)","(2, 0.00043421448208391666)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044130321592092514)","(5, 0.0018773067276924849)","(1, 0.001820314209908247)","(4, 0.0010748329805210233)","(3, 0.0008359472267329693)","(2, 0.00025928617105819285)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.044175371527671814)","(1, 0.0017649122746661305)","(6, 0.001685763243585825)","(4, 0.0008006696589291096)","(5, 0.0007456171442754567)","(3, 0.0005913503700867295)","(2, 0.00023405029787681997)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04400123655796051)","(7, 0.0019673723727464676)","(1, 0.0017523308051750064)","(4, 0.0006613616715185344)","(6, 0.0005286557716317475)","(3, 0.0004975129850208759)","(5, 0.0004094028554391116)","(2, 0.00018153876590076834)","(73, 0.0)","(72, 0.0)"
"(0, 0.04405274987220764)","(8, 0.0017821856308728456)","(1, 0.0016828696243464947)","(7, 0.000661526049952954)","(4, 0.0006179723422974348)","(3, 0.0004972033202648163)","(5, 0.000347918423358351)","(6, 0.00025700480910018086)","(2, 0.00010264485899824649)","(71, 0.0)"
"(0, 0.044104963541030884)","(9, 0.001988422591239214)","(1, 0.00160062569193542)","(4, 0.0006100316531956196)","(8, 0.00041617333772592247)","(3, 0.0004005777882412076)","(5, 0.0003207473491784185)","(7, 0.00023377999605145305)","(6, 0.00021029725030530244)","(2, 0.00011036903015337884)"
"(0, 0.04393170773983002)","(10, 0.0021059545688331127)","(1, 0.0015721195377409458)","(4, 0.0004956163465976715)","(9, 0.0004632197378668934)","(3, 0.00032904878025874496)","(5, 0.00032314806594513357)","(6, 0.00022367731435224414)","(8, 0.00022073835134506226)","(7, 0.00018809005268849432)"
"(0, 0.04364520683884621)","(11, 0.002232556464150548)","(1, 0.0016007294179871678)","(10, 0.0005132242804393172)","(4, 0.00043933719280175865)","(3, 0.0003602990473154932)","(9, 0.0002837899373844266)","(6, 0.00021472349180839956)","(5, 0.00020805538224522024)","(8, 0.00020549073815345764)"
"(0, 0.04332625865936279)","(12, 0.0021267456468194723)","(1, 0.0016066981479525566)","(11, 0.0006950299721211195)","(4, 0.0004953449824824929)","(3, 0.000397794705349952)","(10, 0.000264617643551901)","(9, 0.00024195789592340589)","(5, 0.0002091309434035793)","(7, 0.00018465235189069062)"
"(0, 0.04354606941342354)","(13, 0.0022755262907594442)","(1, 0.0014352116268128157)","(12, 0.0005675111897289753)","(4, 0.0004177220107521862)","(3, 0.00034835771657526493)","(11, 0.0003019130090251565)","(5, 0.0002054475189652294)","(10, 0.00020328328537289053)","(8, 0.0001849266845965758)"
"(0, 0.04354636371135712)","(14, 0.00188673404045403)","(1, 0.001459423336200416)","(13, 0.000726915430277586)","(4, 0.00047537803766317666)","(3, 0.0003735868667718023)","(5, 0.00023345649242401123)","(12, 0.00020730376127175987)","(11, 0.0002060700935544446)","(9, 0.00018281936354469508)"
"(0, 0.03940264508128166)","(15, 0.003655846230685711)","(14, 0.002408768516033888)","(1, 0.0015261768130585551)","(4, 0.0005234403652139008)","(3, 0.0004502444062381983)","(5, 0.00032346160151064396)","(11, 0.00023733958369120955)","(2, 0.00021894887322559953)","(10, 0.0002079606056213379)"
"(0, 0.03515428677201271)","(15, 0.0052181328646838665)","(16, 0.003617353504523635)","(14, 0.0018574107671156526)","(1, 0.0013629975728690624)","(3, 0.0004579914966598153)","(4, 0.000451124447863549)","(5, 0.0002598671708256006)","(11, 0.00022827759676147252)","(2, 0.00021220282360445708)"
"(0, 0.03154411166906357)","(16, 0.00499085895717144)","(15, 0.004327127709984779)","(17, 0.003520536469295621)","(14, 0.00173142459243536)","(1, 0.0012471628142520785)","(4, 0.00045687289093621075)","(3, 0.00044455708120949566)","(5, 0.00021653651492670178)","(2, 0.0002080370468320325)"
"(0, 0.029123900458216667)","(17, 0.004768001846969128)","(16, 0.004137554205954075)","(15, 0.003919932991266251)","(18, 0.003085775300860405)","(14, 0.0015652625588700175)","(1, 0.001094031147658825)","(4, 0.0004014584410469979)","(3, 0.0003917640424333513)","(5, 0.0002118235861416906)"
"(0, 0.027820521965622902)","(18, 0.004031169228255749)","(17, 0.003886361140757799)","(16, 0.0036686682142317295)","(15, 0.0035772400442510843)","(19, 0.0025611852761358023)","(14, 0.0014828599523752928)","(1, 0.0009772090706974268)","(3, 0.0003658902714960277)","(4, 0.00035315766581334174)"
"(0, 0.028337864205241203)","(17, 0.0033490692730993032)","(16, 0.003263026475906372)","(19, 0.003210623748600483)","(15, 0.0031993710435926914)","(18, 0.0031791389919817448)","(20, 0.001862232107669115)","(14, 0.0011555609526112676)","(1, 0.0008498206734657288)","(4, 0.000305543391732499)"
"(0, 0.02811431884765625)","(17, 0.003211377887055278)","(16, 0.0031586564145982265)","(18, 0.0029296218417584896)","(19, 0.002685563638806343)","(15, 0.0026401516515761614)","(20, 0.002460769610479474)","(21, 0.0016176869394257665)","(14, 0.0009931604145094752)","(1, 0.0007702240254729986)"
"(0, 0.02796410396695137)","(17, 0.003109855344519019)","(18, 0.0028158449567854404)","(16, 0.0025890881661325693)","(19, 0.002473684260621667)","(15, 0.002373614814132452)","(21, 0.0020709580276161432)","(20, 0.002023165114223957)","(22, 0.0015686895931139588)","(14, 0.0009873670060187578)"
"(0, 0.025107350200414658)","(18, 0.0030644440557807684)","(17, 0.0028921139892190695)","(19, 0.0026885224506258965)","(16, 0.0026571154594421387)","(15, 0.0026443421375006437)","(22, 0.0021390519104897976)","(20, 0.0021071999799460173)","(21, 0.0019224014831706882)","(23, 0.0016989958239719272)"
"(0, 0.025703065097332)","(17, 0.002563734073191881)","(19, 0.0025546634569764137)","(16, 0.0025516331661492586)","(18, 0.002478082198649645)","(15, 0.002389780478551984)","(23, 0.002238580957055092)","(20, 0.001978617161512375)","(22, 0.001753171207383275)","(21, 0.001733773504383862)"
"(0, 0.023007351905107498)","(17, 0.0028222561813890934)","(16, 0.00265316478908062)","(18, 0.0025237821973860264)","(15, 0.0025035471189767122)","(19, 0.002346421591937542)","(20, 0.002151947934180498)","(23, 0.002054482465609908)","(24, 0.0019079250050708652)","(21, 0.0018821912817656994)"
"(0, 0.023187123239040375)","(17, 0.0026472401805222034)","(16, 0.0024986695498228073)","(18, 0.0024971223901957273)","(25, 0.0022291792556643486)","(19, 0.002152295084670186)","(15, 0.002096582669764757)","(23, 0.0019212611950933933)","(21, 0.0018394559156149626)","(20, 0.0017879625083878636)"
