"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046100057661533356)","(1, 0.003897012211382389)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04566873982548714)","(1, 0.0025409692898392677)","(2, 0.0017908485606312752)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04574102908372879)","(3, 0.001738278311677277)","(1, 0.0015571905532851815)","(2, 0.0009609343251213431)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04454682022333145)","(4, 0.001772180083207786)","(3, 0.001564112026244402)","(1, 0.0014861024683341384)","(2, 0.0006314666825346649)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04565708339214325)","(1, 0.0013876784360036254)","(5, 0.0010104941902682185)","(4, 0.0008735496085137129)","(3, 0.000709342653863132)","(2, 0.00036146596539765596)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04541008174419403)","(1, 0.0013011809205636382)","(6, 0.0010932786390185356)","(5, 0.0008058741805143654)","(4, 0.0006502072792500257)","(3, 0.0004935935139656067)","(2, 0.00024643540382385254)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04482154920697212)","(7, 0.001975683029741049)","(1, 0.001286719343625009)","(4, 0.0005248376983217895)","(6, 0.00048160224105231464)","(5, 0.0003840124700218439)","(3, 0.00036966949119232595)","(2, 0.00015654593880753964)","(73, 0.0)","(72, 0.0)"
"(0, 0.04462387412786484)","(7, 0.0014622941380366683)","(8, 0.0013614546041935682)","(1, 0.001058512949384749)","(4, 0.00046187223051674664)","(3, 0.0003562641213648021)","(5, 0.0003088679804932326)","(6, 0.00026683523901738226)","(2, 0.00010023489448940381)","(73, 0.0)"
"(0, 0.04483389854431152)","(9, 0.0013444728683680296)","(1, 0.001146104303188622)","(8, 0.0006858233828097582)","(4, 0.0005208985530771315)","(7, 0.0004027418908663094)","(3, 0.0003869995416607708)","(5, 0.0002930283662863076)","(6, 0.00024290055443998426)","(2, 0.00014191404625307769)"
"(0, 0.04477307200431824)","(10, 0.001344555290415883)","(1, 0.001194221549667418)","(9, 0.0005578070995397866)","(4, 0.0003877021372318268)","(8, 0.00036697686300612986)","(3, 0.00032422199728898704)","(5, 0.00031376213883049786)","(6, 0.0002816000487655401)","(7, 0.0002689181128516793)"
"(0, 0.04475715756416321)","(11, 0.0013788645155727863)","(1, 0.0012020273134112358)","(10, 0.0006393896182999015)","(9, 0.0003587843384593725)","(4, 0.0003313124179840088)","(3, 0.0003086975193582475)","(8, 0.0002678158925846219)","(6, 0.00021097347780596465)","(5, 0.00020909577142447233)"
