"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04526633396744728)","(1, 0.004732437897473574)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043361712247133255)","(2, 0.003850891487672925)","(1, 0.002784331329166889)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04137963801622391)","(3, 0.004169355612248182)","(2, 0.0027584978379309177)","(1, 0.0016905696829780936)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03997497260570526)","(3, 0.0036846452858299017)","(4, 0.003254815936088562)","(2, 0.0018142000772058964)","(1, 0.0012713922187685966)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04079394415020943)","(5, 0.003031526692211628)","(4, 0.0019864130299538374)","(3, 0.0019233819330111146)","(1, 0.0012198415352031589)","(2, 0.001045994576998055)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04039011895656586)","(6, 0.0032646297477185726)","(5, 0.0024310490116477013)","(3, 0.001200128230266273)","(1, 0.0010351060191169381)","(4, 0.0009546983055770397)","(2, 0.0007254511001519859)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04013676196336746)","(7, 0.004106464330106974)","(6, 0.0018813151400536299)","(5, 0.00119184167124331)","(1, 0.0008363841334357858)","(3, 0.0008227613288909197)","(4, 0.0005749620613642037)","(2, 0.0004502283118199557)","(72, 0.0)","(71, 0.0)"
"(0, 0.03779520094394684)","(8, 0.0044010840356349945)","(7, 0.003756763646379113)","(6, 0.0010912191355600953)","(5, 0.0008840108057484031)","(1, 0.0007829868700355291)","(3, 0.0005816331249661744)","(4, 0.00043222695239819586)","(2, 0.0002752561995293945)","(72, 0.0)"
"(0, 0.03880733996629715)","(9, 0.0033383325207978487)","(8, 0.0017684776103124022)","(7, 0.0015442242147400975)","(6, 0.0011551633942872286)","(5, 0.0008951008203439415)","(1, 0.0008713917341083288)","(3, 0.0007248337497003376)","(4, 0.0005105437594465911)","(2, 0.0003849357308354229)"
"(0, 0.03812767192721367)","(10, 0.004017498344182968)","(9, 0.002098072087392211)","(7, 0.0010413553100079298)","(8, 0.0009731841273605824)","(1, 0.0008707331144250929)","(6, 0.0008349658455699682)","(5, 0.0007637144881300628)","(3, 0.0005578877171501517)","(2, 0.00036749153514392674)"
"(0, 0.03559333458542824)","(11, 0.00477109057828784)","(10, 0.0031442875042557716)","(9, 0.001374143990688026)","(1, 0.0009042620658874512)","(7, 0.0008737287134863436)","(6, 0.0008215704583562911)","(8, 0.0007039381307549775)","(5, 0.0006181797361932695)","(3, 0.0005440902896225452)"
"(0, 0.0365927554666996)","(12, 0.0038031572476029396)","(11, 0.0032791737467050552)","(10, 0.0012634273152798414)","(9, 0.000865328183863312)","(1, 0.000788154429756105)","(7, 0.0006999149918556213)","(6, 0.000565616472158581)","(5, 0.000554863188881427)","(3, 0.0005359898786991835)"
"(0, 0.03833847492933273)","(13, 0.003359273076057434)","(12, 0.0018495580879971385)","(11, 0.0014645648188889027)","(10, 0.0008546626777388155)","(1, 0.000666426436509937)","(9, 0.0006603291840292513)","(7, 0.0005493612843565643)","(6, 0.00046912996913306415)","(5, 0.0004472680448088795)"
"(0, 0.03681795299053192)","(14, 0.0031083228532224894)","(13, 0.0019006262300536036)","(1, 0.001185122993774712)","(11, 0.001007985440082848)","(12, 0.0009342959383502603)","(10, 0.0007247113971970975)","(3, 0.0007090496947057545)","(9, 0.0006498798611573875)","(5, 0.0006440295255742967)"
"(0, 0.026556486263871193)","(15, 0.006997175049036741)","(14, 0.005051204934716225)","(1, 0.0017149390187114477)","(3, 0.0010494309244677424)","(11, 0.0010480013443157077)","(5, 0.0009962848853319883)","(12, 0.0008404063992202282)","(10, 0.0008403934771195054)","(6, 0.0008342535584233701)"
"(0, 0.021182527765631676)","(15, 0.009602045640349388)","(16, 0.006227884441614151)","(14, 0.0034790686331689358)","(1, 0.001393967540934682)","(3, 0.0009407919715158641)","(11, 0.000894038996193558)","(5, 0.0007580465171486139)","(12, 0.0007273274823091924)","(6, 0.0006908407667651772)"
"(0, 0.01753571815788746)","(16, 0.008544988930225372)","(15, 0.007181210443377495)","(17, 0.005623312201350927)","(14, 0.0028857081197202206)","(1, 0.0012082147877663374)","(3, 0.0008590987417846918)","(11, 0.000696013739798218)","(12, 0.0006307312869466841)","(5, 0.0006047722417861223)"
"(0, 0.015356402844190598)","(17, 0.00779722211882472)","(16, 0.006612434517592192)","(15, 0.006074569188058376)","(18, 0.004828157369047403)","(14, 0.002476134803146124)","(1, 0.001005476457066834)","(3, 0.0006816190434619784)","(11, 0.0005912874476052821)","(5, 0.0005566832260228693)"
"(0, 0.014225491322577)","(18, 0.006647748872637749)","(17, 0.006119370460510254)","(16, 0.005639099981635809)","(15, 0.0053243087604641914)","(19, 0.004069037269800901)","(14, 0.002214021747931838)","(1, 0.0008857412612996995)","(3, 0.0005762721411883831)","(11, 0.0005438766092993319)"
"(0, 0.014493757858872414)","(19, 0.005634055007249117)","(17, 0.005283372476696968)","(18, 0.005274977535009384)","(16, 0.004987964406609535)","(15, 0.0047397734597325325)","(20, 0.003155057318508625)","(14, 0.001818041899241507)","(1, 0.0007318535353988409)","(3, 0.0004541407397482544)"
"(0, 0.01445490401238203)","(17, 0.004829769022762775)","(18, 0.00466030603274703)","(16, 0.004615121055394411)","(19, 0.0045288135297596455)","(20, 0.004466271493583918)","(15, 0.004036158323287964)","(21, 0.002791742095723748)","(14, 0.0015772944316267967)","(1, 0.0006339760147966444)"
"(0, 0.014555695466697216)","(17, 0.004504048731178045)","(18, 0.0042891837656497955)","(19, 0.00402484368532896)","(16, 0.003959374502301216)","(21, 0.0038716366980224848)","(15, 0.0036110279615968466)","(20, 0.0035736379213631153)","(22, 0.0025184082332998514)","(14, 0.0015040312428027391)"
"(0, 0.011801528744399548)","(18, 0.004295797552913427)","(17, 0.004175899084657431)","(19, 0.003978343214839697)","(16, 0.0038568496238440275)","(15, 0.003755892626941204)","(22, 0.0036632793489843607)","(20, 0.0033873277716338634)","(21, 0.0032665592152625322)","(23, 0.002689962275326252)"
"(0, 0.011998092755675316)","(23, 0.0038639139384031296)","(17, 0.003772380296140909)","(19, 0.003725572722032666)","(18, 0.0037140154745429754)","(16, 0.003683722112327814)","(15, 0.0035001360811293125)","(20, 0.0031253176275640726)","(22, 0.0029857733752578497)","(21, 0.002914554439485073)"
"(0, 0.010098432190716267)","(17, 0.0038312054239213467)","(16, 0.0036692905705422163)","(18, 0.0035622406285256147)","(15, 0.003420806024223566)","(19, 0.003398544853553176)","(24, 0.0032628655899316072)","(23, 0.0032457078341394663)","(20, 0.0030904256273061037)","(21, 0.0028496417216956615)"
"(0, 0.010130766779184341)","(17, 0.003640325041487813)","(25, 0.0036230541300028563)","(18, 0.003458600025624037)","(16, 0.0034107828978449106)","(19, 0.0031219040974974632)","(15, 0.0029891538433730602)","(23, 0.0029556560330092907)","(20, 0.0027105368208140135)","(21, 0.002702552592381835)"
"(0, 0.009956669062376022)","(26, 0.003579504555091262)","(25, 0.003198218299075961)","(17, 0.0030921674333512783)","(18, 0.0029454873874783516)","(27, 0.002746299607679248)","(16, 0.002726531121879816)","(19, 0.0027214037254452705)","(23, 0.0027089871000498533)","(24, 0.0025003254413604736)"
"(0, 0.012610383331775665)","(26, 0.003194355871528387)","(27, 0.003027311060577631)","(25, 0.002855854108929634)","(18, 0.002567904070019722)","(17, 0.0025584506802260876)","(23, 0.002385514322668314)","(19, 0.0023253941908478737)","(28, 0.002207657555118203)","(24, 0.0021546101197600365)"
"(0, 0.015235530212521553)","(26, 0.002729084575548768)","(25, 0.00247893575578928)","(28, 0.0023958643432706594)","(18, 0.0023485326673835516)","(29, 0.002333129057660699)","(19, 0.0022884178906679153)","(27, 0.002254842547699809)","(17, 0.002077478216961026)","(23, 0.0020304101053625345)"
"(0, 0.01667713187634945)","(25, 0.002429695101454854)","(26, 0.0023724716156721115)","(30, 0.0021771059837192297)","(19, 0.002154596382752061)","(17, 0.001964147202670574)","(18, 0.0019355941331014037)","(20, 0.0018991592805832624)","(23, 0.0018877669936046004)","(16, 0.0018162656342610717)"
"(0, 0.01853904500603676)","(26, 0.0021612453274428844)","(31, 0.0021468468476086855)","(25, 0.002008833922445774)","(17, 0.0019194424385204911)","(18, 0.0017922138795256615)","(23, 0.0017882197862491012)","(20, 0.001757515943609178)","(19, 0.0017310302937403321)","(21, 0.0016929906560108066)"
"(0, 0.018886012956500053)","(32, 0.0019615485798567533)","(26, 0.0018641805509105325)","(18, 0.0018415069207549095)","(17, 0.0018330132588744164)","(25, 0.0018130659591406584)","(23, 0.0018024060409516096)","(16, 0.001727377180941403)","(19, 0.001687048701569438)","(22, 0.0016719619743525982)"
"(0, 0.01974782906472683)","(33, 0.0041349888779222965)","(17, 0.0017597138648852706)","(23, 0.0017175632528960705)","(25, 0.001674275379627943)","(18, 0.001597828813828528)","(26, 0.0015694611938670278)","(19, 0.001545862527564168)","(16, 0.0015369319589808583)","(32, 0.0015025368193164468)"
"(0, 0.020609822124242783)","(34, 0.002525643678382039)","(33, 0.0023337523452937603)","(17, 0.0016823685728013515)","(18, 0.0016630542231723666)","(25, 0.0016589915612712502)","(16, 0.0016238748794421554)","(23, 0.001565957092680037)","(26, 0.0015458703273907304)","(15, 0.0015211835270747542)"
